Event-ID from GS,Deployment Date from GS,Collection Date from GS,Event_id from PlutoF,Date_start from PlutoF,Date_end from PlutoF
ARMS_Koster_VH1_20180418_20190527,2018-04-18,2019-05-27,ARMS_Koster_VH1_20180418_20190527,2018-04-18,2019-05-27
ARMS_Koster_VH1_20200716_20210608,2020-07-16,2021-06-08,ARMS_Koster_VH1_20200716_20210608,2020-07-16,2021-06-08
ARMS_Koster_VH1_20190527_20200716,2019-05-27,2020-07-16,ARMS_Koster_VH1_20190527_20200716,2019-05-27,2020-07-16
ARMS_Koster_VH3_20180418_20190527,2018-04-18,2019-05-27,ARMS_Koster_VH3_20180418_20190527,2018-04-18,2019-05-27
ARMS_Koster_VH3_20200716_20210608,2020-07-16,2021-06-08,ARMS_Koster_VH3_20200716_20210608,2020-07-16,2021-06-08
ARMS_Koster_VH3_20190527_20200716,2019-05-27,2020-07-16,ARMS_Koster_VH3_20190527_20200716,2019-05-27,2020-07-16
ARMS_Koster_VH2_20190527_20200716,2019-05-27,2020-07-16,ARMS_Koster_VH2_20190527_20200716,2019-05-27,2020-07-16
ARMS_Koster_VH2_20200716_20210608,2020-07-16,2021-06-08,ARMS_Koster_VH2_20200716_20210608,2020-07-16,2021-06-08
ARMS_Koster_VH2_20180418_20180906,2018-04-18,2018-09-06,ARMS_Koster_VH2_20180418_20180906,2018-04-18,2018-09-06
ARMS_Roscoff_BasBloS1_20180711_20181025,2018-07-11,2018-10-25,ARMS_Roscoff_BasBloS1_20180711_20181025,2018-07-11,2018-10-25
ARMS_Roscoff_BasBloS1_20190612_20200527,2019-06-12,2020-05-27,ARMS_Roscoff_BasBloS1_20190612_20200527,2019-06-12,2020-05-27
missing,missing,missing,ARMS_Roscoff_BasBloS1_20200529_20210518,2020-05-29,2021-05-18
ARMS_Roscoff_MarBloR1_20180709_20181024,2018-07-09,2018-10-24,ARMS_Roscoff_MarBloR1_20180709_20181024,2018-07-09,2018-10-24
ARMS_Roscoff_MarBloR1_20190612_20190916,2019-06-12,2019-09-16,ARMS_Roscoff_MarBloR1_20190612_20190916,2019-06-12,2019-09-16
missing,missing,missing,ARMS_Roscoff_MarBloR1_20200612_20200908,2020-06-12,2020-09-08
ARMS_Roscoff_MarBloR3_20190612_20190918,2019-06-12,2019-09-18,ARMS_Roscoff_MarBloR3_20190612_20190918,2019-06-12,2019-09-18
missing,missing,missing,ARMS_Roscoff_MarBloR3_20200612_20200910,2020-06-12,2020-09-10
ARMS_Roscoff_MarBloR2_20190612_20190917,2019-06-12,2019-09-17,ARMS_Roscoff_MarBloR2_20190612_20190917,2019-06-12,2019-09-17
missing,missing,missing,ARMS_Roscoff_MarBloR2_20200612_20200909,2020-06-12,2020-09-09
ARMS_Roscoff_BasBloS3_20190612_20200529,2019-06-12,2020-05-29,ARMS_Roscoff_BasBloS3_20190612_20200529,2019-06-12,2020-05-29
missing,missing,missing,ARMS_Roscoff_BasBloS3_20200529_20210519,2020-05-29,2021-05-19
ARMS_Roscoff_BasBloS2_20190612_20200528,2019-06-12,2020-05-28,ARMS_Roscoff_BasBloS2_20190612_20200528,2019-06-12,2020-05-28
missing,missing,missing,ARMS_Roscoff_BasBloS2_20200529_20210519,2020-05-29,2021-05-19
ARMS_Plymouth_MBA2_20180701_20181001,2018-07-01,2018-10-01,ARMS_Plymouth_MBA2_20180701_20181001,2018-07-01,2018-10-01
ARMS_Plymouth_MBA1_20180701_20181001,2018-07-01,2018-10-01,ARMS_Plymouth_MBA1_20180701_20181001,2018-07-01,2018-10-01
ARMS_Plymouth_MBA1A_20200717_20200921,2020-07-17,2020-09-21,ARMS_Plymouth_MBA1A_20200717_20200921,2020-07-17,2020-09-21
ARMS_Plymouth_MBA1A_20190716_20190916,2019-07-16,2019-09-16,ARMS_Plymouth_MBA1A_20190716_20190916,2019-07-16,2019-09-16
ARMS_Plymouth_MBA1B_20190716_20190918,2019-07-16,2019-09-18,ARMS_Plymouth_MBA1B_20190716_20190918,2019-07-16,2019-09-18
ARMS_Plymouth_MBA1B_20200717_20200922,2020-07-17,2020-09-22,ARMS_Plymouth_MBA1B_20200717_20200922,2020-07-17,2020-09-22
ARMS_Plymouth_MBA1C_20200717_20200923,2020-07-17,2020-09-23,ARMS_Plymouth_MBA1C_20200717_20200923,2020-07-17,2020-09-23
ARMS_Plymouth_MBA1C_20190716_20190920,2019-07-16,2019-09-20,ARMS_Plymouth_MBA1C_20190716_20190920,2019-07-16,2019-09-20
ARMS_TZS_Spikarna_20200608_20201118,2020-06-08,2020-11-18,ARMS_TZS_Spikarna_20200608_20201118,2020-06-08,2020-11-18
ARMS_TZS_Spikarna_20180711_20181107,2018-07-11,2018-11-07,ARMS_TZS_Spikarna_20180711_20181107,2018-07-11,2018-11-07
ARMS_TZS_Angbat_20200608_20201117,2020-06-08,2020-11-17,ARMS_TZS_Angbat_20200608_20201117,2020-06-08,2020-11-17
ARMS_TZS_Angbat_20180711_20181106,2018-07-11,2018-11-06,ARMS_TZS_Angbat_20180711_20181106,2018-07-11,2018-11-06
ARMS_TZS_Kummelkobben_20200608_20201120,2020-06-08,2020-11-20,ARMS_TZS_Kummelkobben_20200608_20201120,2020-06-08,2020-11-20
ARMS_Svalbard_S2_20180708_20190805,2018-07-08,2019-08-05,ARMS_Svalbard_S2_20180708_20190805,2018-07-08,2019-08-05
ARMS_Svalbard_S2_20190805_20200801,2019-08-05,2020-08-01,ARMS_Svalbard_S2_20190805_20200801,2019-08-05,2020-08-01
missing,missing,missing,ARMS_Svalbard_S1A_20200805_20220729,2020-08-05,2022-07-29
missing,missing,missing,ARMS_Svalbard_S1B_20200806_20220731,2020-08-06,2022-07-31
missing,missing,missing,ARMS_Svalbard_S1C_20200806_20220803,2020-08-06,2022-08-03
ARMS_Svalbard_S1_20190806_20200804,2019-08-06,2020-08-04,ARMS_Svalbard_S1_20190806_20200804,2019-08-06,2020-08-04
ARMS_Svalbard_S1_20180706_20190806,2018-07-06,2019-08-06,ARMS_Svalbard_S1_20180706_20190806,2018-07-06,2019-08-06
missing,missing,missing,ARMS_Rothera_SouthCove1_20190829_20220221,2019-08-29,2022-02-21
missing,missing,missing,ARMS_Rothera_Cheshire1_20191210_20220221,2019-12-10,2022-02-21
missing,missing,missing,ARMS_BelgiumCoast_AZFPout_20180712_20180818,2018-07-12,2018-08-18
missing,missing,missing,ARMS_BelgiumCoast_AZBW1_20190924_20200303,2019-09-24,2020-03-03
ARMS_BelgiumCoast_AJJC86_20200506_20201012,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJC86_20200506_20201012,2020-05-06,2020-10-12
ARMS_BelgiumCoast_AZBE1_20190924_20200303,2019-09-24,2020-03-03,ARMS_BelgiumCoast_AZBE1_20190924_20200303,2019-09-24,2020-03-03
ARMS_BelgiumCoast_AJJCD89_20210225_20210819,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJCD89_20210225_20210819,2021-02-25,2021-08-19
ARMS_BelgiumCoast_AJJBC89_20210225_20210819,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJBC89_20210225_20210819,2021-02-25,2021-08-19
ARMS_BelgiumCoast_AZFPin_20180712_20180818,2018-07-12,2018-08-18,ARMS_BelgiumCoast_AZFPin_20180712_20180818,2018-07-12,2018-08-18
ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309,2020-06-17,2021-03-09,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309,2020-06-17,2021-03-09
missing,missing,missing,ARMS_BelgiumCoast_CPowerB_20210623_20220622,2021-06-23,2022-06-22
missing,missing,missing,ARMS_BelgiumCoast_CPowerA_20210623_20220622,2021-06-23,2022-06-22
missing,missing,missing,ARMS_BelgiumCoast_CPowerC_20210623_20220622,2021-06-23,2022-06-22
ARMS_BelgiumCoast_CoastbustersA_20210422_20211008,2021-04-22,2021-10-08,ARMS_BelgiumCoast_CoastbustersA_20210422_20211008,2021-04-22,2021-10-08
ARMS_BelgiumCoast_AJJC81_20200506_20201012,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJC81_20200506_20201012,2020-05-06,2020-10-12
ARMS_BelgiumCoast_AJJCD78_20200506_20201012,2020-05-06,2020-10-12,ARMS_BelgiumCoast_AJJCD78_20200506_20201012,2020-05-06,2020-10-12
ARMS_BelgiumCoast_AJJCD78_20210225_20210819,2021-02-25,2021-08-19,ARMS_BelgiumCoast_AJJCD78_20210225_20210819,2021-02-25,2021-08-19
ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309,2020-06-17,2021-03-09,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309,2020-06-17,2021-03-09
ARMS_BelgiumCoast_CoastbustersB_20210422_20230215,2021-04-22,2023-02-15,ARMS_BelgiumCoast_CoastbustersB_20210422_20230215,2021-04-22,2023-02-15
ARMS_Vigo_TorallaB_20200706_20201006,2020-07-06,2020-10-06,ARMS_Vigo_TorallaB_20200706_20201006,2020-07-06,2020-10-06
ARMS_Vigo_TorallaB_20190625_20191014,2019-06-25,2019-10-14,ARMS_Vigo_TorallaB_20190625_20191014,2019-06-25,2019-10-14
ARMS_Vigo_TorallaC_20200706_20201006,2020-07-06,2020-10-06,ARMS_Vigo_TorallaC_20200706_20201006,2020-07-06,2020-10-06
ARMS_Vigo_TorallaC_20190625_20191014,2019-06-25,2019-10-14,ARMS_Vigo_TorallaC_20190625_20191014,2019-06-25,2019-10-14
ARMS_Vigo_TorallaA_20200706_20201006,2020-07-06,2020-10-06,ARMS_Vigo_TorallaA_20200706_20201006,2020-07-06,2020-10-06
ARMS_Vigo_TorallaA_20180607_20180924,2018-06-07,2018-09-24,ARMS_Vigo_TorallaA_20180607_20180924,2018-06-07,2018-09-24
ARMS_Vigo_TorallaA_20190625_20191014,2019-06-25,2019-10-14,ARMS_Vigo_TorallaA_20190625_20191014,2019-06-25,2019-10-14
ARMS_Eilat_NR2_20181017_20200524,2018-10-17,2020-05-24,ARMS_Eilat_NR2_20181017_20200524,2018-10-17,2020-05-24
missing,missing,missing,ARMS_Eilat_NR2_20201227_00000000,2020-12-27,
missing,missing,missing,ARMS_Eilat_NR1_20201227_00000000,2020-12-27,
ARMS_Eilat_NR1_20181017_20200204,2018-10-17,2020-02-04,ARMS_Eilat_NR1_20181017_20200204,2018-10-17,2020-02-04
ARMS_Eilat_Katza2_20181024_20200803,2018-10-24,2020-08-03,ARMS_Eilat_Katza2_20181024_20200803,2018-10-24,2020-08-03
ARMS_Eilat_Katza1_20181024_20200706,2018-10-24,2020-07-06,ARMS_Eilat_Katza1_20181024_20200706,2018-10-24,2020-07-06
ARMS_GulfOfPiran_Fornace_20180815_20181118,2018-08-15,2018-11-18,ARMS_GulfOfPiran_Fornace_20180815_20181118,2018-08-15,2018-11-18
missing,missing,missing,ARMS_GulfOfPiran_Fornace_20180815_20190215,2018-08-15,2019-02-15
missing,missing,missing,ARMS_GulfOfPiran_Fornace_20190702_20200127,2019-07-02,2020-01-27
missing,missing,missing,ARMS_GulfOfPiran_Fornace_20190702_20200610,2019-07-02,2020-06-10
missing,missing,missing,ARMS_GulfOfPiran_LukaKP_20201022_20210223,2020-10-22,2021-02-23
missing,missing,missing,ARMS_GulfOfPiran_LukaKP_20200622_20201020,2020-06-22,2020-10-20
ARMS_GulfOfPiran_LukaKP_20210223_20210622,2021-02-23,2021-06-22,ARMS_GulfOfPiran_LukaKP_20210223_20210622,2021-02-23,2021-06-22
ARMS_GulfOfPiran_LukaKP_20210622_20211027,2021-06-22,2021-10-27,ARMS_GulfOfPiran_LukaKP_20210622_20211027,2021-06-22,2021-10-27
missing,missing,missing,ARMS_GulfOfPiran_LukaKP_20211027_20220228,2021-10-27,2022-02-28
missing,missing,missing,ARMS_GulfOfPiran_LukaKP_20220228_20220620,2022-02-28,2022-06-20
missing,missing,missing,ARMS_GulfOfPiran_LukaKP_20220620_20221010,2022-06-20,2022-10-10
missing,missing,missing,ARMS_GulfOfPiran_LukaKP_20220620_20221010,2022-06-20,2022-10-10
missing,missing,missing,ARMS_GulfOfPiran_BojaVida_20190711_20200131,2019-07-11,2020-01-31
missing,missing,missing,ARMS_GulfOfPiran_BojaVida_20190711_20200611,2019-07-11,2020-06-11
ARMS_GulfOfPiran_BojaVida_20200611_20210728,2020-06-11,2021-07-28,ARMS_GulfOfPiran_BojaVida_20200611_20210728,2020-06-11,2021-07-28
missing,missing,missing,ARMS_GulfOfPiran_BojaVida_20210728_20220816,2021-07-28,2022-08-16
missing,missing,missing,ARMS_Nuuk_Nuuk2_20211005_20230815,2021-10-05,2023-08-15
missing,missing,missing,ARMS_Nuuk_Nuuk3_20211005_20230815,2021-10-05,2023-08-15
missing,missing,missing,ARMS_Nuuk_Nuuk1_20211005_20230815,2021-10-05,2023-08-15
missing,missing,missing,ARMS_Daneborg_Daneborg2_20210722_20230815,2021-07-22,2023-08-15
missing,missing,missing,ARMS_Daneborg_Daneborg3_20210722_20230815,2021-07-22,2023-08-15
missing,missing,missing,ARMS_Daneborg_Daneborg1_20210722_20230815,2021-07-22,2023-08-15
ARMS_Getxo_G2_20190624_20191016,2019-06-24,2019-10-16,ARMS_Getxo_G2_20190624_20191016,2019-06-24,2019-10-16
ARMS_Getxo_G2_20200624_20201103,2020-06-24,2020-11-03,ARMS_Getxo_G2_20200624_20201103,2020-06-24,2020-11-03
ARMS_Getxo_G1_20190624_20191016,2019-06-24,2019-10-16,ARMS_Getxo_G1_20190624_20191016,2019-06-24,2019-10-16
ARMS_Getxo_G1_20200624_20201103,2020-06-24,2020-11-03,ARMS_Getxo_G1_20200624_20201103,2020-06-24,2020-11-03
ARMS_Getxo_G3_20190624_20191016,2019-06-24,2019-10-16,ARMS_Getxo_G3_20190624_20191016,2019-06-24,2019-10-16
ARMS_Getxo_G3_20200624_20201103,2020-06-24,2020-11-03,ARMS_Getxo_G3_20200624_20201103,2020-06-24,2020-11-03
ARMS_Gdynia_GDY1_20180813_20191029,2018-08-13,2019-10-29,ARMS_Gdynia_GDY1_20180813_20191029,2018-08-13,2019-10-29
missing,missing,missing,ARMS_Gdynia_GDY1_20200610_20211222,2020-06-10,2021-12-22
ARMS_Gdynia_GDY1_20190619_20191029,2019-06-19,2019-10-29,ARMS_Gdynia_GDY1_20190619_20191029,2019-06-19,2019-10-29
missing,missing,missing,ARMS_Gdynia_GDY1_20210427_00000000,2021-04-27,2022-10
ARMS_Crete_2UBPC_20190924_20201211,2019-09-24,2020-12-11,ARMS_Crete_2UBPC_20190924_20201211,2019-09-24,2020-12-11
missing,missing,missing,ARMS_Crete_2UBPC_20220901_00000000,2022-09-01,2023-08
missing,missing,missing,ARMS_Crete_2UBPC_20220901_00000000,2022-09-01,2023-08
missing,missing,missing,ARMS_Crete_2UBPC_20220901_00000000,2022-09-01,2023-08
ARMS_Crete_2UBPC_20201120_20220901,2020-11-20,2022-09-01,ARMS_Crete_2UBPC_20201120_20220901,2020-11-20,2022-09-01
ARMS_Crete_1HERP_20190612_20191011,2019-06-12,2019-10-11,ARMS_Crete_1HERP_20190612_20191011,2019-06-12,2019-10-11
ARMS_Crete_1HERP_20190612_20200618,2019-06-12,2020-06-18,ARMS_Crete_1HERP_20190612_20200618,2019-06-12,2020-06-18
ARMS_Crete_1HERP_20200903_20210625,2020-09-03,2021-06-25,ARMS_Crete_1HERP_20200903_20210625,2020-09-03,2021-06-25
ARMS_Crete_1HERP_20200903_20210122,2020-09-03,2021-01-22,ARMS_Crete_1HERP_20200903_20210122,2020-09-03,2021-01-22
ARMS_Crete_1HERP_20200903_20211012,2020-09-03,2021-10-12,ARMS_Crete_1HERP_20200903_20211012,2020-09-03,2021-10-12
ARMS_Crete_1HERP_20180928_20190128,2018-09-28,2019-01-28,ARMS_Crete_1HERP_20180928_20190128,2018-09-28,2019-01-28
ARMS_Crete_1HERP_20190612_20200210,2019-06-12,2020-02-10,ARMS_Crete_1HERP_20190612_20200210,2019-06-12,2020-02-10
missing,missing,missing,ARMS_Crete_1HERP_20221117_00000000,2022-11-17,2023-11
missing,missing,missing,ARMS_Crete_1HERP_20221117_00000000,2022-11-17,2023-11
missing,missing,missing,ARMS_Crete_1HERP_20221117_00000000,2022-11-17,2023-11
ARMS_Galway_Gurr3_20200723_20210708,2020-07-23,2021-07-08,ARMS_Galway_Gurr3_20200723_20210708,2020-07-23,2021-07-08
missing,missing,missing,ARMS_Galway_Gurr3_20210720_00000000,2021-07-20,2022-07
missing,missing,missing,ARMS_Galway_Gurr3_20210720_20220907,2021-07-20,2022-09-07
ARMS_Galway_Gurr2_20200721_20210707,2020-07-21,2021-07-07,ARMS_Galway_Gurr2_20200721_20210707,2020-07-21,2021-07-07
missing,missing,missing,ARMS_Galway_Gurr2_20210720_00000000,2021-07-20,2022-07
missing,missing,missing,ARMS_Galway_Gurr2_20210720_20220907,2021-07-20,2022-09-07
ARMS_Galway_Gurr1_20200721_20210708,2020-07-21,2021-07-08,ARMS_Galway_Gurr1_20200721_20210708,2020-07-21,2021-07-08
missing,missing,missing,ARMS_Galway_Gurr1_20210720_00000000,2021-07-20,2022-07
missing,missing,missing,ARMS_Galway_Gurr1_20210720_20220906,2021-07-20,2022-09-06
ARMS_Laeso_Laeso3_20190819_20200811,2019-08-19,2020-08-11,ARMS_Laeso_Laeso3_20190819_20200811,2019-08-19,2020-08-11
missing,missing,missing,ARMS_Laeso_Laeso3_20200811_20210815,2020-08-11,2021-08-15
ARMS_Laeso_Laeso1_20190819_20200811,2019-08-19,2020-08-11,ARMS_Laeso_Laeso1_20190819_20200811,2019-08-19,2020-08-11
missing,missing,missing,ARMS_Laeso_Laeso1_20200811_20210815,2020-08-11,2021-08-15
ARMS_Laeso_Laeso2_20190819_20200811,2019-08-19,2020-08-11,ARMS_Laeso_Laeso2_20190819_20200811,2019-08-19,2020-08-11
missing,missing,missing,ARMS_Laeso_Laeso2_20200811_20210815,2020-08-11,2021-08-15
ARMS_Limfjord_Green33_20190618_20191029,2019-06-18,2019-10-29,ARMS_Limfjord_Green33_20190618_20191029,2019-06-18,2019-10-29
ARMS_Limfjord_Green33_20191029_20201110,2019-10-29,2020-11-10,ARMS_Limfjord_Green33_20191029_20201110,2019-10-29,2020-11-10
missing,missing,missing,ARMS_Limfjord_Green33_20201110_20211015,2020-11-10,2021-10-15
ARMS_Limfjord_Red2_20190618_20191029,2019-06-18,2019-10-29,ARMS_Limfjord_Red2_20190618_20191029,2019-06-18,2019-10-29
ARMS_Limfjord_Red2_20191029_20201110,2019-10-29,2020-11-10,ARMS_Limfjord_Red2_20191029_20201110,2019-10-29,2020-11-10
missing,missing,missing,ARMS_Limfjord_Red2_20201110_20211015,2020-11-10,2021-10-15
ARMS_Limfjord_Yellow8_20190618_20191029,2019-06-18,2019-10-29,ARMS_Limfjord_Yellow8_20190618_20191029,2019-06-18,2019-10-29
ARMS_Limfjord_Yellow8_20201110_20211115,2020-11-10,2021-11-15,ARMS_Limfjord_Yellow8_20201110_20211115,2020-11-10,2021-11-15
ARMS_Bodo_GStraB_20190621_20201207,2019-06-21,2020-12-07,ARMS_Bodo_GStraB_20190621_20201207,2019-06-21,2020-12-07
missing,missing,missing,ARMS_Bodo_GStraB_20210617_00000000,2021-06-17,
missing,missing,missing,ARMS_Bodo_GStraM_20210617_00000000,2021-06-17,
ARMS_Bodo_GStraM_20190621_20201207,2019-06-21,2020-12-07,ARMS_Bodo_GStraM_20190621_20201207,2019-06-21,2020-12-07
ARMS_SWC_Gbg4_20200206_20200529,2020-02-06,2020-05-29,ARMS_SWC_Gbg4_20200206_20200529,2020-02-06,2020-05-29
ARMS_SWC_Bjorko1_20200131_20200518,2020-01-31,2020-05-18,ARMS_SWC_Bjorko1_20200131_20200518,2020-01-31,2020-05-18
ARMS_SWC_Hjuvik1_20200131_20200518,2020-01-31,2020-05-18,ARMS_SWC_Hjuvik1_20200131_20200518,2020-01-31,2020-05-18
ARMS_SWC_Gbg1_20200206_20200520,2020-02-06,2020-05-20,ARMS_SWC_Gbg1_20200206_20200520,2020-02-06,2020-05-20
ARMS_SWC_Gbg2_20200206_20200520,2020-02-06,2020-05-20,ARMS_SWC_Gbg2_20200206_20200520,2020-02-06,2020-05-20
ARMS_SWC_Gbg3_20200206_20200529,2020-02-06,2020-05-29,ARMS_SWC_Gbg3_20200206_20200529,2020-02-06,2020-05-29
ARMS_SWC_Varberg1_20200213_20200603,2020-02-13,2020-06-03,ARMS_SWC_Varberg1_20200213_20200603,2020-02-13,2020-06-03
ARMS_SWC_Varberg2_20200213_20200603,2020-02-13,2020-06-03,ARMS_SWC_Varberg2_20200213_20200603,2020-02-13,2020-06-03
ARMS_SWC_Varberg3_20200213_20200603,2020-02-13,2020-06-03,ARMS_SWC_Varberg3_20200213_20200603,2020-02-13,2020-06-03
ARMS_SWC_Marstrand2_20200228_20200527,2020-02-28,2020-05-27,ARMS_SWC_Marstrand2_20200228_20200527,2020-02-28,2020-05-27
ARMS_SWC_Marstrand3_20200228_20200527,2020-02-28,2020-05-27,ARMS_SWC_Marstrand3_20200228_20200527,2020-02-28,2020-05-27
ARMS_SWC_Helsingborg1_20200305_20200604,2020-03-05,2020-06-04,ARMS_SWC_Helsingborg1_20200305_20200604,2020-03-05,2020-06-04
ARMS_SWC_Helsingborg2_20200305_20200604,2020-03-05,2020-06-04,ARMS_SWC_Helsingborg2_20200305_20200604,2020-03-05,2020-06-04
ARMS_SWC_Marstrand1_20200228_20200527,2020-02-28,2020-05-27,ARMS_SWC_Marstrand1_20200228_20200527,2020-02-28,2020-05-27
ARMS_SWC_Preemraff2_20200401_20200715,2020-04-01,2020-07-15,ARMS_SWC_Preemraff2_20200401_20200715,2020-04-01,2020-07-15
ARMS_SWC_Preemraff1_20200401_20200715,2020-04-01,2020-07-15,ARMS_SWC_Preemraff1_20200401_20200715,2020-04-01,2020-07-15
missing,missing,missing,ARMS_RavMarina_RavM2_20210422_20210726,2021-04-22,2021-07-26
missing,missing,missing,ARMS_RavMarina_RavM1_20210422_20210726,2021-04-22,2021-07-26
missing,missing,missing,ARMS_RavMarina_RavM3_20210422_20210726,2021-04-22,2021-07-26
missing,missing,missing,ARMS_RavHarbour_RavH3_20210422_20210726,2021-04-22,2021-07-26
missing,missing,missing,ARMS_RavHarbour_RavH1_20210422_20210726,2021-04-22,2021-07-26
missing,missing,missing,ARMS_RavHarbour_RavH2_20210422_20210726,2021-04-22,2021-07-26
missing,missing,missing,ARMS_AdriaticEastCoast_Ven3_20210623_20220712,2021-06-23,2022-07-12
missing,missing,missing,ARMS_AdriaticEastCoast_Ven1_20210623_20220712,2021-06-23,2022-07-12
missing,missing,missing,ARMS_AdriaticEastCoast_Ven2_20210623_20220712,2021-06-23,2022-07-12
ARMS_Limfjord_Green33_20201110_20211115,2020-11-10,2021-11-15,missing,missing,missing
ARMS_Limfjord_Green33_20201110_20211115,2020-11-10,2021-11-15,missing,missing,missing
ARMS_Limfjord_Green33_20201110_20211115,2020-11-10,2021-11-15,missing,missing,missing
ARMS_Limfjord_Red2_20201110_20211115,2020-11-10,2021-11-15,missing,missing,missing
ARMS_Limfjord_Red2_20201110_20211115,2020-11-10,2021-11-15,missing,missing,missing
ARMS_Limfjord_Red2_20201110_20211115,2020-11-10,2021-11-15,missing,missing,missing
ARMS_Ravenna_RavH1_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavH1_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavH1_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavH2_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavH2_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavH2_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavH3_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavH3_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavH3_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM1_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM1_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM1_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM2_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM2_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM2_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM3_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM3_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_Ravenna_RavM3_20210422_20210722,2021-04-22,2021-07-22,missing,missing,missing
ARMS_TZS_Angbat_20210608_20211124,2021-06-08,2021-11-24,missing,missing,missing
ARMS_TZS_Angbat_20210608_20211124,2021-06-08,2021-11-24,missing,missing,missing
ARMS_TZS_Angbat_20210608_20211124,2021-06-08,2021-11-24,missing,missing,missing
ARMS_TZS_Angbat_20210609_20220630,2021-06-09,2022-06-30,missing,missing,missing
ARMS_TZS_Angbat_20210609_20220630,2021-06-09,2022-06-30,missing,missing,missing
ARMS_TZS_Angbat_20210609_20220630,2021-06-09,2022-06-30,missing,missing,missing
ARMS_TZS_Kummelkobben_20210608_20211122,2021-06-08,2021-11-22,missing,missing,missing
ARMS_TZS_Kummelkoben_20210608_20211122,2021-06-08,2021-11-22,missing,missing,missing
ARMS_TZS_Kummelkoben_20210608_20211122,2021-06-08,2021-11-22,missing,missing,missing
ARMS_TZS_Kummelkobben_20210609_20220622,2021-06-09,2022-06-22,missing,missing,missing
ARMS_TZS_Kummelkobben_20210609_20220622,2021-06-09,2022-06-22,missing,missing,missing
ARMS_TZS_Kummelkobben_20210609_20220622,2021-06-09,2022-06-22,missing,missing,missing
ARMS_TZS_Spikarna_20210607_20211122,2021-06-07,2021-11-22,missing,missing,missing
ARMS_TZS_Spikarna_20210607_20211122,2021-06-07,2021-11-22,missing,missing,missing
ARMS_TZS_Spikarna_20210607_20211122,2021-06-07,2021-11-22,missing,missing,missing
,2021-07-29,2021-11-24,missing,missing,missing
,2021-07-29,2021-11-24,missing,missing,missing
,2021-07-29,2021-11-24,missing,missing,missing
,2021-07-29,2021-11-24,missing,missing,missing
,2021-07-29,2021-11-24,missing,missing,missing
