Sample_ID,Country,Observatory_ID,ARMS_ID,Deploy_Date,Collect_Date,gene_COI,gene_18S,gene_ITS,negativeControl_gene_COI,negativeControl_gene_18S,negativeControl_gene_ITS,AccessRights,latitude,longitude,depth,Fraction,Preservative,Filter
ARMS_Koster_VH1_190527_200716_SF40_DMSO,Sweden,Koster,VH1,2019-05-27,2020-07-16,ERR4914105,ERR4914047,ERR4914163,ERR4914160,ERR4914102,ERR4914218,CC BY,58.875155,11.103194,24,Sessile,DMSO,40
ARMS_Koster_VH2_180418_180906_MF100_EtOH,Sweden,Koster,VH2,2018-04-18,2018-09-06,ERR4018452,ERR4605233,ERR4018445,ERR3460471,ERR4605902,ERR4018475,CC BY,58.87633,11.111884,22,Motile,EtOH,100
ARMS_Koster_VH2_180418_180906_MF500_EtOH,Sweden,Koster,VH2,2018-04-18,2018-09-06,ERR4018453,ERR4605234,ERR4018446,ERR3460471,ERR4605902,ERR4018475,CC BY,58.87633,11.111884,22,Motile,EtOH,500
ARMS_Koster_VH2_180418_180906_PS90_EtOH,Sweden,Koster,VH2,2018-04-18,2018-09-06,failed,ERR4605237,ERR4018449,failed,ERR4605902,ERR4018475,CC BY,58.87633,11.111884,22,Plankton,EtOH,90
ARMS_Koster_VH2_180418_180906_SED100_DMSO,Sweden,Koster,VH2,2018-04-18,2018-09-06,ERR4018454,ERR4605235,ERR4018447,ERR3460471,ERR4605902,ERR4018475,CC BY,58.87633,11.111884,22,Sediment,DMSO,100
ARMS_Koster_VH2_180418_180906_SED500_DMSO,Sweden,Koster,VH2,2018-04-18,2018-09-06,ERR4018455,ERR4605236,ERR4018448,ERR3460471,ERR4605902,ERR4018475,CC BY,58.87633,11.111884,22,Sediment,DMSO,500
ARMS_Koster_VH2_180418_180906_SF40_DMSO,Sweden,Koster,VH2,2018-04-18,2018-09-06,ERR4018451,ERR4605232,ERR4018444,ERR3460471,ERR4605902,ERR4018475,CC BY,58.87633,11.111884,22,Sessile,DMSO,40
ARMS_Koster_VH2_180418_180906_SF40_EtOH,Sweden,Koster,VH2,2018-04-18,2018-09-06,ERR4018450,ERR4605231,ERR4018443,ERR3460471,ERR4605902,ERR4018475,CC BY,58.87633,11.111884,22,Sessile,EtOH,40
ARMS_Koster_VH2_190527_200716_MF100_DMSO,Sweden,Koster,VH2,2019-05-27,2020-07-16,ERR4914109,ERR4914051,ERR4914167,ERR4914160,ERR4914102,ERR4914218,CC BY,58.87633,11.111884,22,Motile,DMSO,100
ARMS_Koster_VH2_190527_200716_MF500_DMSO,Sweden,Koster,VH2,2019-05-27,2020-07-16,ERR4914110,ERR4914052,ERR4914168,ERR4914160,ERR4914102,ERR4914218,CC BY,58.87633,11.111884,22,Motile,DMSO,500
ARMS_Koster_VH2_190527_200716_SF40_DMSO,Sweden,Koster,VH2,2019-05-27,2020-07-16,ERR4914111,ERR4914053,ERR4914169,ERR4914160,ERR4914102,ERR4914218,CC BY,58.87633,11.111884,22,Sessile,DMSO,40
ARMS_Koster_VH3_180418_190527_MF100_DMSO,Sweden,Koster,VH3,2018-04-18,2019-05-27,ERR4018470,ERR4018460,ERR4018465,ERR4018471,ERR4018472,ERR4018473,CC BY,58.859877,11.080491,25,Motile,DMSO,100
ARMS_Koster_VH3_180418_190527_MF500_DMSO,Sweden,Koster,VH3,2018-04-18,2019-05-27,ERR4018469,ERR4018459,ERR4018464,ERR4018471,ERR4018472,ERR4018473,CC BY,58.859877,11.080491,25,Motile,DMSO,500
ARMS_Koster_VH3_180418_190527_SF40_DMSO,Sweden,Koster,VH3,2018-04-18,2019-05-27,ERR7127610,ERR7127609,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,58.859877,11.080491,25,Sessile,DMSO,40
ARMS_Koster_VH3_190527_200716_MF100_DMSO,Sweden,Koster,VH3,2019-05-27,2020-07-16,ERR4914106,ERR4914048,ERR4914164,ERR4914160,ERR4914102,ERR4914218,CC BY,58.859877,11.080491,25,Motile,DMSO,100
ARMS_Koster_VH3_190527_200716_MF500_DMSO,Sweden,Koster,VH3,2019-05-27,2020-07-16,ERR4914107,ERR4914049,ERR4914165,ERR4914160,ERR4914102,ERR4914218,CC BY,58.859877,11.080491,25,Motile,DMSO,500
ARMS_Koster_VH3_190527_200716_SF40_DMSO,Sweden,Koster,VH3,2019-05-27,2020-07-16,ERR4914108,ERR4914050,ERR4914166,ERR4914160,ERR4914102,ERR4914218,CC BY,58.859877,11.080491,25,Sessile,DMSO,40
ARMS_Limfjord_Green33_190618_191029_MF100_DMSO,Denmark,Limfjord,Green33,2019-06-18,2019-10-29,ERR4018499,ERR4018481,ERR4018490,ERR4018471,ERR4018472,ERR4018473,CC BY,56.901246,9.058189,4,Motile,DMSO,100
ARMS_Limfjord_Green33_190618_191029_MF500_DMSO,Denmark,Limfjord,Green33,2019-06-18,2019-10-29,ERR4018497,ERR4018479,ERR4018488,ERR4018471,ERR4018472,ERR4018473,CC BY,56.901246,9.058189,4,Motile,DMSO,500
ARMS_Limfjord_Green33_190618_191029_SF40_DMSO,Denmark,Limfjord,Green33,2019-06-18,2019-10-29,ERR4018498,ERR4018480,ERR4018489,ERR4018471,ERR4018472,ERR4018473,CC BY,56.901246,9.058189,4,Sessile,DMSO,40
ARMS_Limfjord_Red2_190618_191029_MF100_DMSO,Denmark,Limfjord,Red2,2019-06-18,2019-10-29,ERR4018502,ERR4018484,ERR4018493,ERR4018471,ERR4018472,ERR4018473,CC BY,56.89985,9.05663333,4,Motile,DMSO,100
ARMS_Limfjord_Red2_190618_191029_MF500_DMSO,Denmark,Limfjord,Red2,2019-06-18,2019-10-29,ERR4018500,ERR4018482,ERR4018491,ERR4018471,ERR4018472,ERR4018473,CC BY,56.89985,9.05663333,4,Motile,DMSO,500
ARMS_Limfjord_Red2_190618_191029_SF40_DMSO,Denmark,Limfjord,Red2,2019-06-18,2019-10-29,ERR4018501,ERR4018483,ERR4018492,ERR4018471,ERR4018472,ERR4018473,CC BY,56.89985,9.05663333,4,Sessile,DMSO,40
ARMS_Limfjord_Yellow8_190618_191029_MF100_DMSO,Denmark,Limfjord,Yellow8,2019-06-18,2019-10-29,ERR4018496,ERR4018478,ERR4018487,ERR4018471,ERR4018472,ERR4018473,CC BY,56.902366,9.055797,4,Motile,DMSO,100
ARMS_Limfjord_Yellow8_190618_191029_MF500_DMSO,Denmark,Limfjord,Yellow8,2019-06-18,2019-10-29,ERR4018494,ERR4018476,ERR4018485,ERR4018471,ERR4018472,ERR4018473,CC BY,56.902366,9.055797,4,Motile,DMSO,500
ARMS_Limfjord_Yellow8_190618_191029_SF40_DMSO,Denmark,Limfjord,Yellow8,2019-06-18,2019-10-29,ERR4018495,ERR4018477,ERR4018486,ERR4018471,ERR4018472,ERR4018473,CC BY,56.902366,9.055797,4,Sessile,DMSO,40
ARMS_Plymouth_MBA1_180701_181001_MF100_DMSO,UK,Plymouth,MBA1,2018-07-01,2018-10-01,ERR7125591,ERR7125583,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,50.3674,-4.1552,1,Motile,DMSO,100
ARMS_Plymouth_MBA1_180701_181001_MF100_EtOH,UK,Plymouth,MBA1,2018-07-01,2018-10-01,ERR7125592,ERR7125584,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,50.3674,-4.1552,1,Motile,EtOH,100
ARMS_Plymouth_MBA1_180701_181001_MF500_DMSO,UK,Plymouth,MBA1,2018-07-01,2018-10-01,ERR7125593,ERR7125585,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,50.3674,-4.1552,1,Motile,DMSO,500
ARMS_Plymouth_MBA1_180701_181001_MF500_EtOH,UK,Plymouth,MBA1,2018-07-01,2018-10-01,ERR7125594,ERR7125586,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,50.3674,-4.1552,1,Motile,EtOH,500
ARMS_Plymouth_MBA1_180701_181001_SF40_DMSO,UK,Plymouth,MBA1,2018-07-01,2018-10-01,ERR7125595,ERR7125587,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,50.3674,-4.1552,1,Sessile,DMSO,40
ARMS_Plymouth_MBA1_180701_181001_SF40_EtOH,UK,Plymouth,MBA1,2018-07-01,2018-10-01,ERR7125596,ERR7125588,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,50.3674,-4.1552,1,Sessile,EtOH,40
ARMS_Plymouth_MBA1A_190716_190916_MF100_DMSO,UK,Plymouth,MBA1A,2019-07-16,2019-09-16,ERR4018670,ERR4018652,ERR4018661,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3673,-4.1554,2,Motile,DMSO,100
ARMS_Plymouth_MBA1A_190716_190916_MF500_DMSO,UK,Plymouth,MBA1A,2019-07-16,2019-09-16,ERR4018669,ERR4018651,ERR4018660,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3673,-4.1554,2,Motile,DMSO,500
ARMS_Plymouth_MBA1A_190716_190916_SF40_DMSO,UK,Plymouth,MBA1A,2019-07-16,2019-09-16,ERR4018671,ERR4018653,ERR4018662,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3673,-4.1554,2,Sessile,DMSO,40
ARMS_Plymouth_MBA1B_190716_190918_MF100_DMSO,UK,Plymouth,MBA1B,2019-07-16,2019-09-18,ERR4018673,ERR4018655,ERR4018664,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3668,-4.1561,2,Motile,DMSO,100
ARMS_Plymouth_MBA1B_190716_190918_MF500_DMSO,UK,Plymouth,MBA1B,2019-07-16,2019-09-18,ERR4018672,ERR4018654,ERR4018663,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3668,-4.1561,2,Motile,DMSO,500
ARMS_Plymouth_MBA1B_190716_190918_SF40_DMSO,UK,Plymouth,MBA1B,2019-07-16,2019-09-18,ERR4018674,ERR4018656,ERR4018665,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3668,-4.1561,2,Sessile,DMSO,40
ARMS_Plymouth_MBA1C_190716_190920_MF100_DMSO,UK,Plymouth,MBA1C,2019-07-16,2019-09-20,ERR4018676,ERR4018658,ERR4018667,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3674,-4.1544,2,Motile,DMSO,100
ARMS_Plymouth_MBA1C_190716_190920_MF500_DMSO,UK,Plymouth,MBA1C,2019-07-16,2019-09-20,ERR4018675,ERR4018657,ERR4018666,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3674,-4.1544,2,Motile,DMSO,500
ARMS_Plymouth_MBA1C_190716_190920_SF40_DMSO,UK,Plymouth,MBA1C,2019-07-16,2019-09-20,ERR4018677,ERR4018659,ERR4018668,ERR4018471,ERR4018472,ERR4018473,CC BY,50.3674,-4.1544,2,Sessile,DMSO,40
ARMS_Plymouth_MBA2_180701_181001_MF100_DMSO,UK,Plymouth,MBA2,2018-07-01,2018-10-01,failed,ERR4605220,ERR4018647,failed,ERR4605902,ERR4018475,CC BY,50.350134,-4.159167,10,Motile,DMSO,100
ARMS_Plymouth_MBA2_180701_181001_MF100_EtOH,UK,Plymouth,MBA2,2018-07-01,2018-10-01,failed,ERR4605221,ERR4018648,failed,ERR4605902,ERR4018475,CC BY,50.350134,-4.159167,10,Motile,EtOH,100
ARMS_Plymouth_MBA2_180701_181001_MF500_EtOH,UK,Plymouth,MBA2,2018-07-01,2018-10-01,ERR4018650,ERR4605222,ERR4018649,ERR4018737,ERR4605902,ERR4018475,CC BY,50.350134,-4.159167,10,Motile,EtOH,500
ARMS_Plymouth_MBA2_180701_181001_SF40_DMSO,UK,Plymouth,MBA2,2018-07-01,2018-10-01,ERR7125597,ERR7125589,"N/A (As discussed/decided, ITS sequencing has stopped)",ERR7125582,ERR7125581,"N/A (As discussed/decided, ITS sequencing has stopped)",CC BY,50.350134,-4.159167,10,Sessile,DMSO,40
ARMS_Plymouth_MBA2_180701_181001_SF40_EtOH,UK,Plymouth,MBA2,2018-07-01,2018-10-01,ERR7125598,ERR7125590,"N/A (As discussed/decided, ITS sequencing has stopped)",ERR7125582,ERR7125581,"N/A (As discussed/decided, ITS sequencing has stopped)",CC BY,50.350134,-4.159167,10,Sessile,EtOH,40
ARMS_Roscoff_BasBloS1_180711_181025_MF100_DMSO,France,Roscoff,BasBloS1,2018-07-11,2018-10-25,ERR7125631,ERR7125618,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.72872,-3.95894,12,Motile,DMSO,100
ARMS_Roscoff_BasBloS1_180711_181025_MF500_DMSO,France,Roscoff,BasBloS1,2018-07-11,2018-10-25,ERR7125632,ERR7125619,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.72872,-3.95894,12,Motile,DMSO,500
ARMS_Roscoff_BasBloS1_180711_181025_SF40_DMSO,France,Roscoff,BasBloS1,2018-07-11,2018-10-25,ERR4018616,ERR4605227,ERR4018614,ERR3460471,ERR4605902,ERR4018475,CC BY,48.72872,-3.95894,12,Sessile,DMSO,40
ARMS_Roscoff_BasBloS1_180711_181025_SF40_DMSO,France,Roscoff,BasBloS1,2018-07-11,2018-10-25,ERR7125633,ERR7125620,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.72872,-3.95894,12,Sessile,DMSO,40
ARMS_Roscoff_BasBloS1_180711_181025_SF40_EtOH,France,Roscoff,BasBloS1,2018-07-11,2018-10-25,ERR4018615,ERR4605226,ERR4018613,ERR3460471,ERR4605902,ERR4018475,CC BY,48.72872,-3.95894,12,Sessile,EtOH,40
ARMS_Roscoff_BasBloS1_180711_181025_SF40_EtOH,France,Roscoff,BasBloS1,2018-07-11,2018-10-25,ERR7125634,ERR7125621,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.72872,-3.95894,12,Sessile,EtOH,40
ARMS_Roscoff_BasBloS1_190612_200527_MF100_DMSO,France,Roscoff,BasBloS1,2019-06-12,2020-05-27,ERR7125635,ERR7125622,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.72872,-3.95894,12,Motile,DMSO,100
ARMS_Roscoff_BasBloS1_190612_200527_MF500_DMSO,France,Roscoff,BasBloS1,2019-06-12,2020-05-27,ERR7125636,ERR7125623,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.72872,-3.95894,12,Motile,DMSO,500
ARMS_Roscoff_BasBloS1_190612_200527_SF40_DMSO,France,Roscoff,BasBloS1,2019-06-12,2020-05-27,ERR7125601,ERR7125600,ERR7125602,ERR7125534,ERR7125533,ERR7125535,CC BY,48.72872,-3.95894,12,Sessile,DMSO,40
ARMS_Roscoff_BasBloS2_190612_200528_MF100_DMSO,France,Roscoff,BasBloS2,2019-06-12,2020-05-28,ERR7125604,ERR7125603,ERR7125605,ERR7125534,ERR7125533,ERR7125535,CC BY,48.72872,-3.95894,12,Motile,DMSO,100
ARMS_Roscoff_BasBloS2_190612_200528_MF500_DMSO,France,Roscoff,BasBloS2,2019-06-12,2020-05-28,ERR7125607,ERR7125606,ERR7125608,ERR7125534,ERR7125533,ERR7125535,CC BY,48.72872,-3.95894,12,Motile,DMSO,500
ARMS_Roscoff_BasBloS2_190612_200528_SF40_DMSO,France,Roscoff,BasBloS2,2019-06-12,2020-05-28,ERR7125637,ERR7125624,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.72872,-3.95894,12,Sessile,DMSO,40
ARMS_Roscoff_BasBloS3_190612_200529_MF100_DMSO,France,Roscoff,BasBloS3,2019-06-12,2020-05-29,ERR7125610,ERR7125609,ERR7125611,ERR7125534,ERR7125533,ERR7125535,CC BY,48.72872,-3.95894,12,Motile,DMSO,100
ARMS_Roscoff_BasBloS3_190612_200529_MF500_DMSO,France,Roscoff,BasBloS3,2019-06-12,2020-05-29,ERR7125613,ERR7125612,ERR7125614,ERR7125534,ERR7125533,ERR7125535,CC BY,48.72872,-3.95894,12,Motile,DMSO,500
ARMS_Roscoff_BasBloS3_190612_200529_SF40_DMSO,France,Roscoff,BasBloS3,2019-06-12,2020-05-29,ERR7125616,ERR7125615,ERR7125617,ERR7125534,ERR7125533,ERR7125535,CC BY,48.72872,-3.95894,12,Sessile,DMSO,40
ARMS_Roscoff_MarBloR1_180709_181024_MF100_DMSO,France,Roscoff,MarBloR1,2018-07-09,2018-10-24,ERR7125638,ERR7125625,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.71751,-3.96649,1,Motile,DMSO,100
ARMS_Roscoff_MarBloR1_180709_181024_MF100_EtOH,France,Roscoff,MarBloR1,2018-07-09,2018-10-24,ERR7125639,ERR7125626,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.71751,-3.96649,1,Motile,EtOH,100
ARMS_Roscoff_MarBloR1_180709_181024_MF500_DMSO,France,Roscoff,MarBloR1,2018-07-09,2018-10-24,ERR7125640,ERR7125627,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.71751,-3.96649,1,Motile,DMSO,500
ARMS_Roscoff_MarBloR1_180709_181024_MF500_EtOH,France,Roscoff,MarBloR1,2018-07-09,2018-10-24,ERR7125641,ERR7125628,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.71751,-3.96649,1,Motile,EtOH,500
ARMS_Roscoff_MarBloR1_180709_181024_SF40_DMSO,France,Roscoff,MarBloR1,2018-07-09,2018-10-24,ERR7125643,ERR7125629,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.71751,-3.96649,1,Sessile,DMSO,40
ARMS_Roscoff_MarBloR1_180709_181024_SF40_EtOH,France,Roscoff,MarBloR1,2018-07-09,2018-10-24,ERR7125643,ERR7125630,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,48.71751,-3.96649,1,Sessile,EtOH,40
ARMS_Roscoff_MarBloR1_190612_190916_MF100_DMSO,France,Roscoff,MarBloR1,2019-06-12,2019-09-16,ERR4018635,ERR4018617,ERR4018626,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Motile,DMSO,100
ARMS_Roscoff_MarBloR1_190612_190916_MF500_DMSO,France,Roscoff,MarBloR1,2019-06-12,2019-09-16,ERR4018636,ERR4018618,ERR4018627,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Motile,DMSO,500
ARMS_Roscoff_MarBloR1_190612_190916_SF40_DMSO,France,Roscoff,MarBloR1,2019-06-12,2019-09-16,ERR4018637,ERR4018619,ERR4018628,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Sessile,DMSO,40
ARMS_Roscoff_MarBloR2_190612_190917_MF100_DMSO,France,Roscoff,MarBloR2,2019-06-12,2019-09-17,ERR4018638,ERR4018620,ERR4018629,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Motile,DMSO,100
ARMS_Roscoff_MarBloR2_190612_190917_MF500_DMSO,France,Roscoff,MarBloR2,2019-06-12,2019-09-17,ERR4018639,ERR4018621,ERR4018630,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Motile,DMSO,500
ARMS_Roscoff_MarBloR2_190612_190917_SF40_DMSO,France,Roscoff,MarBloR2,2019-06-12,2019-09-17,ERR4018640,ERR4018622,ERR4018631,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Sessile,DMSO,40
ARMS_Roscoff_MarBloR3_190612_190918_MF100_DMSO,France,Roscoff,MarBloR3,2019-06-12,2019-09-18,ERR4018641,ERR4018623,ERR4018632,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Motile,DMSO,100
ARMS_Roscoff_MarBloR3_190612_190918_MF500_DMSO,France,Roscoff,MarBloR3,2019-06-12,2019-09-18,ERR4018642,ERR4018624,ERR4018633,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Motile,DMSO,500
ARMS_Roscoff_MarBloR3_190612_190918_SF40_DMSO,France,Roscoff,MarBloR3,2019-06-12,2019-09-18,ERR4018643,ERR4018625,ERR4018634,ERR4018471,ERR4018472,ERR4018473,CC BY,48.71751,-3.96649,1,Sessile,DMSO,40
ARMS_Svalbard_S1_180706_190806_MF100_EtOH,Norway,Svalbard,S1,2018-07-06,2019-08-06,ERR7127659,ERR7127653,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,78.21302778,15.23361111,14,Motile,EtOH,100
ARMS_Svalbard_S1_180706_190806_MF500_EtOH,Norway,Svalbard,S1,2018-07-06,2019-08-06,ERR7127636,ERR7127635,ERR7127637,ERR7125534,ERR7125533,ERR7125535,CC BY,78.21302778,15.23361111,14,Motile,EtOH,500
ARMS_Svalbard_S1_180706_190806_SF40_EtOH,Norway,Svalbard,S1,2018-07-06,2019-08-06,ERR7127639,ERR7127638,ERR7127640,ERR7125534,ERR7125533,ERR7125535,CC BY,78.21302778,15.23361111,14,Sessile,EtOH,40
