Sample_ID,Country,Observatory_ID,ARMS_ID,Deploy_Date,Collect_Date,gene_COI,gene_18S,gene_ITS,negativeControl_gene_COI,negativeControl_gene_18S,negativeControl_gene_ITS,AccessRights,latitude,longitude,depth,Fraction,Preservative,Filter
ARMS_Svalbard_S1_190806_200804_MF100_DMSO,Norway,Svalbard,S1,2019-08-06,2020-08-04,ERR7127642,ERR7127641,ERR7127643,ERR7125534,ERR7125533,ERR7125535,CC BY,78.21302778,15.23361111,14,Motile,DMSO,100
ARMS_Svalbard_S1_190806_200804_MF500_DMSO,Norway,Svalbard,S1,2019-08-06,2020-08-04,ERR7127645,ERR7127644,ERR7127646,ERR7125534,ERR7125533,ERR7125535,CC BY,78.21302778,15.23361111,14,Motile,DMSO,500
ARMS_Svalbard_S1_190806_200804_SF40_DMSO,Norway,Svalbard,S1,2019-08-06,2020-08-04,ERR7127660,ERR7127654,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,78.21302778,15.23361111,14,Sessile,DMSO,40
ARMS_Svalbard_S2_180708_190805_MF100_EtOH,Norway,Svalbard,S2,2018-07-08,2019-08-05,ERR7127648,ERR7127647,ERR7127649,ERR7125534,ERR7125533,ERR7125535,CC BY,78.18833333,15.14472222,14,Motile,EtOH,100
ARMS_Svalbard_S2_180708_190805_MF500_EtOH,Norway,Svalbard,S2,2018-07-08,2019-08-05,ERR7127661,ERR7127655,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,78.18833333,15.14472222,14,Motile,EtOH,500
ARMS_Svalbard_S2_180708_190805_SF40_EtOH,Norway,Svalbard,S2,2018-07-08,2019-08-05,ERR7127662,ERR7127656,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,78.18833333,15.14472222,14,Sessile,EtOH,40
ARMS_Svalbard_S2_190805_200801_MF100_DMSO,Norway,Svalbard,S2,2019-08-05,2020-08-01,ERR7127663,ERR7127657,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,78.18833333,15.14472222,14,Motile,DMSO,100
ARMS_Svalbard_S2_190805_200801_MF500_DMSO,Norway,Svalbard,S2,2019-08-05,2020-08-01,ERR7127664,ERR7127658,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,78.18833333,15.14472222,14,Motile,DMSO,500
ARMS_Svalbard_S2_190805_200801_SF40_DMSO,Norway,Svalbard,S2,2019-08-05,2020-08-01,ERR7127651,ERR7127650,ERR7127652,ERR7125534,ERR7125533,ERR7125535,CC BY,78.18833333,15.14472222,14,Sessile,DMSO,40
ARMS_SWC_Bjorko1_200131_200518_MF100_DMSO,Sweden,SWC,Bjorko1,2020-01-31,2020-05-18,ERR4914112,ERR4914054,ERR4914170,ERR4914160,ERR4914102,ERR4914218,CC BY,57.717984,11.679989,2,Motile,DMSO,100
ARMS_SWC_Bjorko1_200131_200518_MF500_DMSO,Sweden,SWC,Bjorko1,2020-01-31,2020-05-18,ERR4914113,ERR4914055,ERR4914171,ERR4914160,ERR4914102,ERR4914218,CC BY,57.717984,11.679989,2,Motile,DMSO,500
ARMS_SWC_Bjorko1_200131_200518_SF40_DMSO,Sweden,SWC,Bjorko1,2020-01-31,2020-05-18,ERR4914114,ERR4914056,ERR4914172,ERR4914160,ERR4914102,ERR4914218,CC BY,57.717984,11.679989,2,Sessile,DMSO,40
ARMS_SWC_Gbg1_200206_200520_MF100_DMSO,Sweden,SWC,Gbg1,2020-02-06,2020-05-20,ERR4914115,ERR4914057,NA,ERR4914160,ERR4914102,NA,CC BY,57.664805,11.714735,6,Motile,DMSO,100
ARMS_SWC_Gbg1_200206_200520_MF500_DMSO,Sweden,SWC,Gbg1,2020-02-06,2020-05-20,ERR4914116,ERR4914058,ERR4914174,ERR4914160,ERR4914102,ERR4914218,CC BY,57.664805,11.714735,6,Motile,DMSO,500
ARMS_SWC_Gbg1_200206_200520_SF40_DMSO,Sweden,SWC,Gbg1,2020-02-06,2020-05-20,ERR4914117,ERR4914059,ERR4914175,ERR4914160,ERR4914102,ERR4914218,CC BY,57.664805,11.714735,6,Sessile,DMSO,40
ARMS_SWC_Gbg2_200206_200520_MF100_DMSO,Sweden,SWC,Gbg2,2020-02-06,2020-05-20,ERR4914118,ERR4914060,ERR4914176,ERR4914160,ERR4914102,ERR4914218,CC BY,57.664608,11.732876,24,Motile,DMSO,100
ARMS_SWC_Gbg2_200206_200520_MF500_DMSO,Sweden,SWC,Gbg2,2020-02-06,2020-05-20,ERR4914119,ERR4914061,ERR4914177,ERR4914160,ERR4914102,ERR4914218,CC BY,57.664608,11.732876,24,Motile,DMSO,500
ARMS_SWC_Gbg2_200206_200520_SF40_DMSO,Sweden,SWC,Gbg2,2020-02-06,2020-05-20,ERR4914120,ERR4914062,ERR4914178,ERR4914160,ERR4914102,ERR4914218,CC BY,57.664608,11.732876,24,Sessile,DMSO,40
ARMS_SWC_Gbg3_200206_200529_MF100_DMSO,Sweden,SWC,Gbg3,2020-02-06,2020-05-29,ERR4914121,ERR4914063,ERR4914179,ERR4914160,ERR4914102,ERR4914218,CC BY,57.680533,11.740578,8,Motile,DMSO,100
ARMS_SWC_Gbg3_200206_200529_MF500_DMSO,Sweden,SWC,Gbg3,2020-02-06,2020-05-29,ERR4914122,ERR4914064,ERR4914180,ERR4914160,ERR4914102,ERR4914218,CC BY,57.680533,11.740578,8,Motile,DMSO,500
ARMS_SWC_Gbg3_200206_200529_SF40_DMSO,Sweden,SWC,Gbg3,2020-02-06,2020-05-29,ERR4914123,ERR4914065,ERR4914181,ERR4914160,ERR4914102,ERR4914218,CC BY,57.680533,11.740578,8,Sessile,DMSO,40
ARMS_SWC_Gbg4_200206_200529_MF100_DMSO,Sweden,SWC,Gbg4,2020-02-06,2020-05-29,ERR4914124,ERR4914066,ERR4914182,ERR4914160,ERR4914102,ERR4914218,CC BY,57.680805,11.728331,6,Motile,DMSO,100
ARMS_SWC_Gbg4_200206_200529_MF500_DMSO,Sweden,SWC,Gbg4,2020-02-06,2020-05-29,ERR4914125,ERR4914067,ERR4914183,ERR4914160,ERR4914102,ERR4914218,CC BY,57.680805,11.728331,6,Motile,DMSO,500
ARMS_SWC_Gbg4_200206_200529_SF40_DMSO,Sweden,SWC,Gbg4,2020-02-06,2020-05-29,ERR4914126,ERR4914068,ERR4914184,ERR4914160,ERR4914102,ERR4914218,CC BY,57.680805,11.728331,6,Sessile,DMSO,40
ARMS_SWC_Helsingborg1_200305_200604_MF100_DMSO,Sweden,SWC,Helsingborg1,2020-03-05,2020-06-04,ERR4914127,ERR4914069,ERR4914185,ERR4914160,ERR4914102,ERR4914218,CC BY,56.026272,12.695728,2,Motile,DMSO,100
ARMS_SWC_Helsingborg1_200305_200604_MF500_DMSO,Sweden,SWC,Helsingborg1,2020-03-05,2020-06-04,ERR4914128,ERR4914070,ERR4914186,ERR4914160,ERR4914102,ERR4914218,CC BY,56.026272,12.695728,2,Motile,DMSO,500
ARMS_SWC_Helsingborg1_200305_200604_SF40_DMSO,Sweden,SWC,Helsingborg1,2020-03-05,2020-06-04,ERR4914129,ERR4914071,ERR4914187,ERR4914160,ERR4914102,ERR4914218,CC BY,56.026272,12.695728,2,Sessile,DMSO,40
ARMS_SWC_Helsingborg2_200305_200604_MF100_DMSO,Sweden,SWC,Helsingborg2,2020-03-05,2020-06-04,ERR4914130,ERR4914072,ERR4914188,ERR4914160,ERR4914102,ERR4914218,CC BY,56.018061,12.700541,2,Motile,DMSO,100
ARMS_SWC_Helsingborg2_200305_200604_MF500_DMSO,Sweden,SWC,Helsingborg2,2020-03-05,2020-06-04,ERR4914131,ERR4914073,ERR4914189,ERR4914160,ERR4914102,ERR4914218,CC BY,56.018061,12.700541,2,Motile,DMSO,500
ARMS_SWC_Helsingborg2_200305_200604_SF40_DMSO,Sweden,SWC,Helsingborg2,2020-03-05,2020-06-04,ERR4914132,ERR4914074,ERR4914190,ERR4914160,ERR4914102,ERR4914218,CC BY,56.018061,12.700541,2,Sessile,DMSO,40
ARMS_SWC_Hjuvik1_200131_200518_MF100_DMSO,Sweden,SWC,Hjuvik1,2020-01-31,2020-05-18,ERR4914133,ERR4914075,ERR4914191,ERR4914160,ERR4914102,ERR4914218,CC BY,57.703221,11.711363,2,Motile,DMSO,100
ARMS_SWC_Hjuvik1_200131_200518_MF500_DMSO,Sweden,SWC,Hjuvik1,2020-01-31,2020-05-18,ERR4914134,ERR4914076,ERR4914192,ERR4914160,ERR4914102,ERR4914218,CC BY,57.703221,11.711363,2,Motile,DMSO,500
ARMS_SWC_Hjuvik1_200131_200518_SF40_DMSO,Sweden,SWC,Hjuvik1,2020-01-31,2020-05-18,ERR4914135,ERR4914077,ERR4914193,ERR4914160,ERR4914102,ERR4914218,CC BY,57.703221,11.711363,2,Sessile,DMSO,40
ARMS_SWC_Marstrand1_200228_200527_MF100_DMSO,Sweden,SWC,Marstrand1,2020-02-28,2020-05-27,ERR4914136,ERR4914078,ERR4914194,ERR4914160,ERR4914102,ERR4914218,CC BY,57.914434,11.594154,5,Motile,DMSO,100
ARMS_SWC_Marstrand1_200228_200527_MF500_DMSO,Sweden,SWC,Marstrand1,2020-02-28,2020-05-27,ERR4914137,ERR4914079,ERR4914195,ERR4914160,ERR4914102,ERR4914218,CC BY,57.914434,11.594154,5,Motile,DMSO,500
ARMS_SWC_Marstrand1_200228_200527_SF40_DMSO,Sweden,SWC,Marstrand1,2020-02-28,2020-05-27,ERR4914138,ERR4914080,ERR4914196,ERR4914160,ERR4914102,ERR4914218,CC BY,57.914434,11.594154,5,Sessile,DMSO,40
ARMS_SWC_Marstrand2_200228_200527_MF100_DMSO,Sweden,SWC,Marstrand2,2020-02-28,2020-05-27,ERR4914139,ERR4914081,ERR4914197,ERR4914160,ERR4914102,ERR4914218,CC BY,57.903512,11.581548,5,Motile,DMSO,100
ARMS_SWC_Marstrand2_200228_200527_MF500_DMSO,Sweden,SWC,Marstrand2,2020-02-28,2020-05-27,ERR4914140,ERR4914082,ERR4914198,ERR4914160,ERR4914102,ERR4914218,CC BY,57.903512,11.581548,5,Motile,DMSO,500
ARMS_SWC_Marstrand2_200228_200527_SF40_DMSO,Sweden,SWC,Marstrand2,2020-02-28,2020-05-27,ERR4914141,ERR4914083,ERR4914199,ERR4914160,ERR4914102,ERR4914218,CC BY,57.903512,11.581548,5,Sessile,DMSO,40
ARMS_SWC_Marstrand3_200228_200527_MF100_DMSO,Sweden,SWC,Marstrand3,2020-02-28,2020-05-27,ERR4914142,ERR4914084,ERR4914200,ERR4914160,ERR4914102,ERR4914218,CC BY,57.889278,11.585722,5,Motile,DMSO,100
ARMS_SWC_Marstrand3_200228_200527_MF500_DMSO,Sweden,SWC,Marstrand3,2020-02-28,2020-05-27,ERR4914143,ERR4914085,ERR4914201,ERR4914160,ERR4914102,ERR4914218,CC BY,57.889278,11.585722,5,Motile,DMSO,500
ARMS_SWC_Marstrand3_200228_200527_SF40_DMSO,Sweden,SWC,Marstrand3,2020-02-28,2020-05-27,ERR4914144,ERR4914086,ERR4914202,ERR4914160,ERR4914102,ERR4914218,CC BY,57.889278,11.585722,5,Sessile,DMSO,40
ARMS_SWC_Preemraff1_200401_200715_MF100_DMSO,Sweden,SWC,Preemraff1,2020-04-01,2020-07-15,ERR4914154,ERR4914096,ERR4914212,ERR4914160,ERR4914102,ERR4914218,CC BY,58.3533,11.43486,3,Motile,DMSO,100
ARMS_SWC_Preemraff1_200401_200715_MF500_DMSO,Sweden,SWC,Preemraff1,2020-04-01,2020-07-15,ERR4914155,ERR4914097,ERR4914213,ERR4914160,ERR4914102,ERR4914218,CC BY,58.3533,11.43486,3,Motile,DMSO,500
ARMS_SWC_Preemraff1_200401_200715_SF40_DMSO,Sweden,SWC,Preemraff1,2020-04-01,2020-07-15,ERR4914156,ERR4914098,ERR4914214,ERR4914160,ERR4914102,ERR4914218,CC BY,58.3533,11.43486,3,Sessile,DMSO,40
ARMS_SWC_Preemraff2_200401_200715_MF100_DMSO,Sweden,SWC,Preemraff2,2020-04-01,2020-07-15,ERR4914157,ERR4914099,ERR4914215,ERR4914160,ERR4914102,ERR4914218,CC BY,58.35405,11.43394,3,Motile,DMSO,100
ARMS_SWC_Preemraff2_200401_200715_MF500_DMSO,Sweden,SWC,Preemraff2,2020-04-01,2020-07-15,ERR4914158,ERR4914100,ERR4914216,ERR4914160,ERR4914102,ERR4914218,CC BY,58.35405,11.43394,3,Motile,DMSO,500
ARMS_SWC_Preemraff2_200401_200715_SF40_DMSO,Sweden,SWC,Preemraff2,2020-04-01,2020-07-15,ERR4914159,ERR4914101,ERR4914217,ERR4914160,ERR4914102,ERR4914218,CC BY,58.35405,11.43394,3,Sessile,DMSO,40
ARMS_SWC_Varberg1_200213_200603_MF100_DMSO,Sweden,SWC,Varberg1,2020-02-13,2020-06-03,ERR4914145,ERR4914087,ERR4914203,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1133741,12.2299832,2,Motile,DMSO,100
ARMS_SWC_Varberg1_200213_200603_MF500_DMSO,Sweden,SWC,Varberg1,2020-02-13,2020-06-03,ERR4914146,ERR4914088,ERR4914204,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1133741,12.2299832,2,Motile,DMSO,500
ARMS_SWC_Varberg1_200213_200603_SF40_DMSO,Sweden,SWC,Varberg1,2020-02-13,2020-06-03,ERR4914147,ERR4914089,ERR4914205,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1133741,12.2299832,2,Sessile,DMSO,40
ARMS_SWC_Varberg2_200213_200603_MF100_DMSO,Sweden,SWC,Varberg2,2020-02-13,2020-06-03,ERR4914148,ERR4914090,ERR4914206,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1126278,12.2302732,2,Motile,DMSO,100
ARMS_SWC_Varberg2_200213_200603_MF500_DMSO,Sweden,SWC,Varberg2,2020-02-13,2020-06-03,ERR4914149,ERR4914091,ERR4914207,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1126278,12.2302732,2,Motile,DMSO,500
ARMS_SWC_Varberg2_200213_200603_SF40_DMSO,Sweden,SWC,Varberg2,2020-02-13,2020-06-03,ERR4914150,ERR4914092,ERR4914208,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1126278,12.2302732,2,Sessile,DMSO,40
ARMS_SWC_Varberg3_200213_200603_MF100_DMSO,Sweden,SWC,Varberg3,2020-02-13,2020-06-03,ERR4914151,ERR4914093,ERR4914209,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1107004,12.2439775,2,Motile,DMSO,100
ARMS_SWC_Varberg3_200213_200603_MF500_DMSO,Sweden,SWC,Varberg3,2020-02-13,2020-06-03,ERR4914152,ERR4914094,ERR4914210,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1107004,12.2439775,2,Motile,DMSO,500
ARMS_SWC_Varberg3_200213_200603_SF40_DMSO,Sweden,SWC,Varberg3,2020-02-13,2020-06-03,ERR4914153,ERR4914095,ERR4914211,ERR4914160,ERR4914102,ERR4914218,CC BY,57.1107004,12.2439775,2,Sessile,DMSO,40
ARMS_TZS_Angbat_180711_181106_MF100_EtOH,Finland,TZS,Angbat,2018-07-11,2018-11-06,ERR7125522,ERR7125518,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,59.841505,23.248879,4,Motile,EtOH,100
ARMS_TZS_Angbat_180711_181106_MF500_EtOH,Finland,TZS,Angbat,2018-07-11,2018-11-06,ERR4018733,ERR4605225,ERR4018731,ERR4018737,ERR4605902,ERR4018475,CC BY,59.841505,23.248879,4,Motile,EtOH,500
ARMS_TZS_Angbat_180711_181106_SF48_EtOH,Finland,TZS,Angbat,2018-07-11,2018-11-06,ERR7125523,ERR7125519,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,59.841505,23.248879,4,Sessile,EtOH,48
ARMS_TZS_Angbat_200608_201117_MF100_EtOH,Finland,TZS,Angbat,2020-06-08,2020-11-17,ERR7125501,ERR7125500,ERR7125502,ERR7125534,ERR7125533,ERR7125535,CC BY,59.841505,23.248879,4,Motile,EtOH,100
ARMS_TZS_Angbat_200608_201117_MF500_EtOH,Finland,TZS,Angbat,2020-06-08,2020-11-17,ERR7125504,ERR7125503,ERR7125505,ERR7125534,ERR7125533,ERR7125535,CC BY,59.841505,23.248879,4,Motile,EtOH,500
ARMS_TZS_Angbat_200608_201117_SF40_EtOH,Finland,TZS,Angbat,2020-06-08,2020-11-17,ERR7125507,ERR7125506,ERR7125508,ERR7125534,ERR7125533,ERR7125535,CC BY,59.841505,23.248879,4,Sessile,EtOH,40
ARMS_TZS_Kummelkobben_200608_201120_MF100_EtOH,Finland,TZS,Kummelkobben,2020-06-08,2020-11-20,ERR7125510,ERR7125509,ERR7125511,ERR7125534,ERR7125533,ERR7125535,CC BY,59.86442,23.265084,6,Motile,EtOH,100
ARMS_TZS_Kummelkobben_200608_201120_MF500_EtOH,Finland,TZS,Kummelkobben,2020-06-08,2020-11-20,ERR7125513,ERR7125512,ERR7125514,ERR7125534,ERR7125533,ERR7125535,CC BY,59.86442,23.265084,6,Motile,EtOH,500
ARMS_TZS_Kummelkobben_200608_201120_SF40_EtOH,Finland,TZS,Kummelkobben,2020-06-08,2020-11-20,ERR7125516,ERR7125515,ERR7125517,ERR7125534,ERR7125533,ERR7125535,CC BY,59.86442,23.265084,6,Sessile,EtOH,40
ARMS_TZS_Spikarna_180711_181107_MF100_EtOH,Finland,TZS,Spikarna,2018-07-11,2018-11-07,ERR7125524,ERR7125520,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,59.81094,23.206216,3,Motile,EtOH,100
ARMS_TZS_Spikarna_180711_181107_MF500_EtOH,Finland,TZS,Spikarna,2018-07-11,2018-11-07,ERR4018732,ERR4605224,ERR4018730,ERR4018737,ERR4605902,ERR4018475,CC BY,59.81094,23.206216,3,Motile,EtOH,500
ARMS_TZS_Spikarna_180711_181107_SF48_EtOH,Finland,TZS,Spikarna,2018-07-11,2018-11-07,ERR7125525,ERR7125521,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,59.81094,23.206216,3,Sessile,EtOH,48
ARMS_Vigo_TorallaA_180607_180924_MF100_EtOH,Spain,Vigo,TorallaA,2018-06-07,2018-09-24,ERR7127712,ERR7127701,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,42.233333,-8.783333,12,Motile,EtOH,100
ARMS_Vigo_TorallaA_180607_180924_MF500_EtOH,Spain,Vigo,TorallaA,2018-06-07,2018-09-24,ERR7127713,ERR7127702,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,42.233333,-8.783333,12,Motile,EtOH,500
ARMS_Vigo_TorallaA_180607_180924_SF40_EtOH,Spain,Vigo,TorallaA,2018-06-07,2018-09-24,ERR4018703,ERR4605223,ERR4018702,ERR4018737,ERR4605902,ERR4018475,CC BY,42.233333,-8.783333,12,Sessile,EtOH,40
ARMS_Vigo_TorallaA_190625_191014_MF100_DMSO,Spain,Vigo,TorallaA,2019-06-25,2019-10-14,ERR4018716,ERR4018704,ERR4018710,ERR4018471,ERR4018472,ERR4018473,CC BY,42.233333,-8.783333,12,Motile,DMSO,100
ARMS_Vigo_TorallaA_190625_191014_MF500_DMSO,Spain,Vigo,TorallaA,2019-06-25,2019-10-14,ERR4018717,ERR4018705,ERR4018711,ERR4018471,ERR4018472,ERR4018473,CC BY,42.233333,-8.783333,12,Motile,DMSO,500
ARMS_Vigo_TorallaA_190625_191014_SF40_DMSO,Spain,Vigo,TorallaA,2019-06-25,2019-10-14,ERR7127691,ERR7127690,ERR7127692,ERR7125534,ERR7125533,ERR7125535,CC BY,42.233333,-8.783333,12,Sessile,DMSO,40
ARMS_Vigo_TorallaB_190625_191014_MF100_DMSO,Spain,Vigo,TorallaB,2019-06-25,2019-10-14,ERR4018718,ERR4018706,ERR4018712,ERR4018471,ERR4018472,ERR4018473,CC BY,42.233333,-8.783333,12,Motile,DMSO,100
ARMS_Vigo_TorallaB_190625_191014_MF500_DMSO,Spain,Vigo,TorallaB,2019-06-25,2019-10-14,ERR4018719,ERR4018707,ERR4018713,ERR4018471,ERR4018472,ERR4018473,CC BY,42.233333,-8.783333,12,Motile,DMSO,500
ARMS_Vigo_TorallaB_190625_191014_SF40_DMSO,Spain,Vigo,TorallaB,2019-06-25,2019-10-14,ERR7127714,ERR7127703,no longer provided,ERR7125582,ERR7125581,no longer provided,CC BY,42.233333,-8.783333,12,Sessile,DMSO,40
ARMS_Vigo_TorallaC_190625_191014_MF100_DMSO,Spain,Vigo,TorallaC,2019-06-25,2019-10-14,ERR4018720,ERR4018708,ERR4018714,ERR4018471,ERR4018472,ERR4018473,CC BY,42.233333,-8.783333,12,Motile,DMSO,100
ARMS_Vigo_TorallaC_190625_191014_MF500_DMSO,Spain,Vigo,TorallaC,2019-06-25,2019-10-14,ERR4018721,ERR4018709,ERR4018715,ERR4018471,ERR4018472,ERR4018473,CC BY,42.233333,-8.783333,12,Motile,DMSO,500
ARMS_Vigo_TorallaC_190625_191014_SF40_DMSO,Spain,Vigo,TorallaC,2019-06-25,2019-10-14,ERR9632095,ERR9632080,no longer provided,ERR9632065,ERR9632062,no longer provided,CC BY,42.233333,-8.783333,12,Sessile,DMSO,40
