"688d5e22286ab575831dfbbf494c633e58aa3e6e_1727"	"Eukaryota"		1	"Arthropoda"		1	"Hexanauplia"		1	"Sessilia"	"g"	1	"Balanidae"		1	"Amphibalanus"		1	"Amphibalanus_improvisus"		1
"511c7007a6238c914707d00bf365854f4f131f2a_763"	"Eukaryota"		1	"Arthropoda"		0.8	"Insecta"		0.65	"Diptera"	"g"	0.13	"Sepsidae"		0.08	"Nemopoda"		0.08	"Nemopoda_mamaevi"		0.08
"71edd7e83e90fa0a4e77e6ac446429f3dc04d750_422"	"Eukaryota"		1	"Arthropoda"		0.59	"Insecta"		0.47	"Blattodea"	"g"	0.03	"Termitidae"		0.03	"Inquilinitermes"		0	"Inquilinitermes_inquilinus"		0
"260d20041453d226d2dbfd84fb50489f70d1bafd_172"	"Eukaryota"		1	"Ectocarpales"		1	"Phaeophyceae_16"		1	"Ectocarpales"	"g"	1	"Acinetosporaceae"		1	"Pylaiella"		1	"Pylaiella_washingtoniensis"		1
"7bb9a2005c9cb37888b0847a0e9636e34c1de988_21"	"Eukaryota"		1	"Bacillariophyta"		0.37	"Bacillariophyceae"		0.13	"Naviculales"	"g"	0.11	"Naviculaceae"		0.09	"Navicula"		0.06	"Navicula_ramosissima"		0.06
"5c155ca8dc42252a43aa107c89f259d28446a828_12"	"Eukaryota"		1	"Arthropoda"		0.95	"Insecta"		0.76	"Diptera"	"g"	0.25	"Limoniidae"		0.02	"Rhipidia"		0.01	"Rhipidia_chenwenyoungi"		0.01
"da829038f132c0b5cdf4befab0904ee369561c0c_10"	"Eukaryota"		1	"Cnidaria"		1	"Scyphozoa"		1	"Semaeostomeae"	"g"	1	"Ulmaridae"		1	"Aurelia"		1	"Aurelia_aurita"		1
"4cba4b01a0b7084e64f4d896c0d825a9b0fef37f_9"	"Eukaryota"		1	"Chlorophyta"		0.12	"Ulvophyceae"		0.04	"Oltmannsiellopsidales"	"g"	0.04	"Oltmannsiellopsidaceae"		0.04	"Oltmannsiellopsis"		0.04	"Oltmannsiellopsis_viridis"		0.04
"19c652d6aaac34601e839de593b54ea3822ae6d5_6"	"Eukaryota"		1	"Bryozoa"		0.46	"Gymnolaemata"		0.46	"Ctenostomatida"	"g"	0.38	"Vesiculariidae"		0.38	"Amathia"		0.38	"Amathia_evelinae"		0.23
"b2ee58bc9603f38862801259724fca49394bbcb0_6"	"Eukaryota"		1	"Rhodophyta"		0.11	"Florideophyceae"		0.11	"Ceramiales"	"g"	0.1	"Rhodomelaceae"		0.06	"Vertebrata"		0.03	"Vertebrata_australis"		0.03
"c2ad690c541a3bbbb46413aafde49a2956885fcf_6"	"Eukaryota"		1	"Bacillariophyta"		0.15	"Fragilariophyceae"		0.1	"Fragilariales"	"g"	0.09	"Fragilariaceae"		0.09	"Grammonema"		0.09	"Grammonema_striatula"		0.09
"5be2c74174a7898b3122cd62773d2849c6361550_4"	"Eukaryota"		1	"Rhodophyta"		0.97	"Florideophyceae"		0.97	"Acrochaetiales"	"g"	0.2	"Acrochaetiaceae"		0.2	"Acrochaetium"		0.16	"Acrochaetium_catenulatum"		0.12
"7a0f0e9a76ed5d3fa9f765ff8b0140a6d88f9ab3_4"	"Eukaryota"		1	"Discosea"		0.54	"Himatismenida"		0.5	"Himatismenida"	"g"	0.5	"Cochliopodiidae"		0.5	"Cochliopodium"		0.5	"Cochliopodium_larifeili"		0.47
"9703814161148997c5d4c1599f0a53a2ee33fdc6_4"	"Eukaryota"		1	"Chromeraceae"		0.04	"Chromeraceae"		0.04	"Chromeraceae"	"g"	0.04	"Chromeraceae"		0.04	"Chromera"		0.04	"Chromera_velia"		0.04
"eb1d9dea1bb823b42de061a31e007f2e28a1c243_4"	"Eukaryota"		1	"Arthropoda"		0.88	"Insecta"		0.82	"Hymenoptera"	"g"	0.27	"Tenthredinidae"		0.05	"Colochela"		0.04	"Colochela_zhongi"		0.04
"6c0543c83361e62759a5bc5183e12a912565466a_3"	"Eukaryota"		1	"Ectocarpales"		1	"Phaeophyceae_16"		1	"Ectocarpales"	"g"	1	"Ectocarpaceae"		1	"Ectocarpus"		1	"Ectocarpus_fasciculatus"		1
"7b2f8fe62612464063e8164e3c431d76c8fe3cbc_3"	"Eukaryota"		1	"Saprolegniales"		0.18	"Oomycota_2"		0.18	"Saprolegniales"	"g"	0.18	"Saprolegniaceae"		0.18	"Achlya"		0.07	"Achlya_hypogyna"		0.04
"91bbdc80ad5770d03149ce084d1082d6223a8deb_3"	"Eukaryota"		1	"Rhodophyta"		0.85	"Florideophyceae"		0.85	"Gracilariales"	"g"	0.2	"Gracilariaceae"		0.2	"Gracilaria"		0.19	"Gracilaria_cuneifolia"		0.14
"b7d68a11638c4b6b6c980ca8c0f9e0ec889272e8_3"	"Eukaryota"		1	"Ochromonadales"		0.08	"Synurophyceae_1"		0.08	"Ochromonadales"	"g"	0.08	"Ochromonadaceae"		0.08	"Cornospumella"		0.08	"Cornospumella_fuschlensis"		0.08
"096a556aaec0b91002830fc65a5c8e2aacd689fd_2"	"Eukaryota"		1	"Bacillariophyta"		0.71	"Bacillariophyceae"		0.64	"Naviculales"	"g"	0.62	"Berkeleyaceae"		0.17	"Berkeleya"		0.17	"Berkeleya_fennica"		0.17
"0cc68c51f13eb7d7792a7e810ff016ee250ddf8a_2"	"Eukaryota"		1	"Annelida"		1	"Polychaeta"		1	"Phyllodocida"	"g"	1	"Nereididae"		1	"Hediste"		1	"Hediste_diversicolor"		1
"19c6ad736c20696dc63c3030d3e3a6075d01064b_2"	"Eukaryota"		1	"Bacillariophyta"		0.21	"Bacillariophyceae"		0.1	"Naviculales"	"g"	0.07	"Naviculaceae"		0.05	"Navicula"		0.04	"Navicula_ramosissima"		0.04
"2477888e226b3a6c8036dc8d573a2c2cb349f0a6_2"	"Eukaryota"		1	"Ectocarpales"		1	"Phaeophyceae_16"		1	"Ectocarpales"	"g"	1	"Ectocarpaceae"		1	"Ectocarpus"		1	"Ectocarpus_subulatus"		0.49
"28785a1a76f9d82d3a345daa6e0f20a390926789_2"	"Eukaryota"		1	"Imbricatea"		0.9	"Euglyphida"		0.9	"Euglyphida"	"g"	0.9	"Cyphoderiidae"		0.9	"Cyphoderia"		0.9	"Cyphoderia_ampulla"		0.59
"33aeff78417cc85f99378380026cef8a9997851c_2"	"Eukaryota"		1	"Rotifera"		0.96	"Bdelloidea"		0.96	"Rotaria"	"g"	0.77	"Rotaria"		0.77	"Rotaria"		0.77	"Rotaria_rotatoria"		0.58
"3f52f35119be660290ad8c94cdbd98ff3967e0ec_2"	"Eukaryota"		1	"Bacillariophyta"		0.56	"Bacillariophyceae"		0.53	"Naviculales"	"g"	0.51	"Sellaphoraceae"		0.16	"Sellaphora"		0.16	"Sellaphora_lanceolata"		0.1
"6ae792544df5265929d1f39dd38202510fb29d95_2"	"Eukaryota"		1	"Mollusca"		1	"Bivalvia"		1	"Mytiloida"	"g"	1	"Mytilidae"		1	"Mytilus"		1	"Mytilus_galloprovincialis"		0.98
"cb5d3e506d6adb1da5dcec648574b03e51ef6c03_2"	"Eukaryota"		1	"Chordata"		0.99	"Actinopteri"		0.92	"Kurtiformes"	"g"	0.29	"Apogonidae"		0.29	"Ostorhinchus"		0.29	"Ostorhinchus_selas"		0.29
"e34ebcf998ace44fc50148dd6c1f7023a6becbbb_2"	"Eukaryota"		1	"Bacillariophyta"		0.51	"Bacillariophyceae"		0.39	"Naviculales"	"g"	0.26	"Naviculaceae"		0.13	"Mayamaea"		0.07	"Mayamaea_permitis"		0.07
"00b99281fe206384bf7f603c748da4a417ca93ca_1"	"Eukaryota"		1	"Apicomplexa"		0.03	"Conoidasida"		0.03	"Eucoccidiorida"	"g"	0.03	"Eimeriidae"		0.01	"Isospora"		0.01	"Isospora_superbusi"		0
"0375a235dbc477848fd695efe601ecdbb183ccd4_1"	"Eukaryota"		1	"Echinodermata"		1	"Asteroidea"		1	"Forcipulatida"	"g"	1	"Asteriidae"		1	"Asterias"		1	"Asterias_rubens"		1
"0838e1935a54746d8952940b5b64b4d40b581061_1"	"Eukaryota"		1	"Bacillariophyta"		1	"Bacillariophyceae"		1	"Naviculales"	"g"	1	"Naviculaceae"		1	"Navicula"		1	"Navicula_ramosissima"		1
"0a991b2b237ca69d0fa20094e173d37b511acb35_1"	"Eukaryota"		1	"Rhodophyta"		0.24	"Florideophyceae"		0.24	"Ceramiales"	"g"	0.19	"Delesseriaceae"		0.1	"Caloglossa"		0.1	"Caloglossa_beccarii"		0.09
"1180ffaeef9fece4d8015a76f2d6f53af79ac6a1_1"	"Eukaryota"		1	"Mollusca"		0.02	"Gastropoda"		0.02	"Siphonariida"	"g"	0	"Siphonariidae"		0	"Siphonaria"		0	"Siphonaria_gigas"		0
"153419daf230afef94c940358bbcb8e8a230210c_1"	"Eukaryota"		1	"Bacillariophyta"		0.5	"Bacillariophyceae"		0.44	"Naviculales"	"g"	0.43	"Pinnulariaceae"		0.23	"Pinnularia"		0.23	"Pinnularia_subcommutata"		0.19
"1805b043a16296d2da3f94d271d5bd578983dfee_1"	"Eukaryota"		1	"Mollusca"		0.18	"Gastropoda"		0.16	"Neogastropoda"	"g"	0.07	"Conidae"		0.06	"Conus"		0.05	"Kalloconus_canariensis"		0.01
"191e0cfd9cf10257b7fc5c19869a1c9b62e26e82_1"	"Eukaryota"		1	"Basidiomycota"		0.06	"Agaricomycetes"		0.06	"Russulales"	"g"	0.04	"Russulaceae"		0.04	"Russula"		0.03	"Russula_griseocarnosa"		0.02
"1dc809cd013255117b64cdac8861116278d5a768_1"	"Eukaryota"		1	"Bacillariophyta"		0.37	"Fragilariophyceae"		0.24	"Thalassionemales"	"g"	0.14	"Thalassionemataceae"		0.14	"Thalassionema"		0.14	"Thalassionema_nitzschioides"		0.14
"29ad46daacd32d2578700b71eda7b88b1cc7f07d_1"	"Eukaryota"		1	"Ascomycota"		0.11	"Lecanoromycetes"		0.08	"Ostropales"	"g"	0.07	"Graphidaceae"		0.07	"Nadvornikia"		0.07	"Nadvornikia_sorediata"		0.07
"2ead2ba9f0f588a4ec1fe706f218b711c0ef42a9_1"	"Eukaryota"		1	"Chordata"		0.39	"Lepidosauria"		0.13	"Squamata"	"g"	0.13	"Phrynosomatidae"		0.06	"Sceloporus"		0.06	"Sceloporus_uniformis"		0.06
"318169ce4a9f198fcdd8099b8bc38ccea396919d_1"	"Eukaryota"		1	"Arthropoda"		1	"Hexanauplia"		1	"Harpacticoida"	"g"	1	"Ameiridae"		1	"Nitokra"		1	"Nitokra_spinipes"		1
"33f2495ab750b43127c1c6bd9937058638c914f9_1"	"Eukaryota"		1	"Bacillariophyta"		0.69	"Bacillariophyceae"		0.69	"Naviculales"	"g"	0.62	"Pinnulariaceae"		0.27	"Pinnularia"		0.27	"Pinnularia_subcommutata"		0.21
"39f3ddf2ffb2eb96bb217eb126ea2428a12ff121_1"	"Eukaryota"		1	"Acanthocephala"		0.03	"Eoacanthocephala"		0.03	"Neoechinorhynchida"	"g"	0.02	"Tenuisentidae"		0.02	"Paratenuisentis"		0.02	"Paratenuisentis_ambiguus"		0.02
"3f1cd666abb1c1d21d3f68dd6b614c3e412700cb_1"	"Eukaryota"		1	"Arthropoda"		0.76	"Insecta"		0.49	"Lepidoptera"	"g"	0.07	"Erebidae"		0.02	"Lymire"		0	"Lymire_strigivenia"		0
"4219b65eb05d95340ebe6550f7f5b5f29b7c9f04_1"	"Eukaryota"		1	"Ascomycota"		0.34	"Sordariomycetes"		0.2	"Diaporthales"	"g"	0.16	"Juglanconidaceae"		0.13	"Juglanconis"		0.13	"Juglanconis_oblonga"		0.09
"49ee75a0793bcf75a14d9ee8e6c33ba616797a01_1"	"Eukaryota"		1	"Streptophyta"		0.12	"Zygnemophyceae"		0.09	"Desmidiales"	"g"	0.09	"Gonatozygaceae"		0.09	"Gonatozygon"		0.09	"Gonatozygon_brebissonii"		0.09
"4b698ab25ed725d3673ad1d9435de7234e659dfa_1"	"Eukaryota"		1	"Bacillariophyta"		0.24	"Mediophyceae"		0.13	"Lithodesmiales"	"g"	0.12	"Lithodesmiaceae"		0.12	"Ditylum"		0.12	"Ditylum_brightwellii"		0.12
"4de7944465b7c3a7b80299c41b6c635aa61f5554_1"	"Eukaryota"		1	"Bacillariophyta"		1	"Bacillariophyceae"		1	"Naviculales"	"g"	1	"Naviculaceae"		1	"Navicula"		1	"Navicula_ramosissima"		1
"53959dce49955dc1b2cdfc4dcd16d908022f173d_1"	"Eukaryota"		1	"Bacillariophyta"		0.17	"Mediophyceae"		0.07	"Triceratiales"	"g"	0.07	"Plagiogrammaceae"		0.07	"Psammoneis"		0.07	"Psammoneis_japonica"		0.07
"5474e53f8ba1b2b4738ec36e539c19a5254415ee_1"	"Eukaryota"		1	"Arthropoda"		0.15	"Arachnida"		0.01	"Trombidiformes"	"g"	0	"Trombiculidae"		0	"Leptotrombidium"		0	"Leptotrombidium_palpale"		0
"57fc60801bf90d57859f2dfc3a03aba5a1a96a2f_1"	"Eukaryota"		1	"Streptophyta"		0.16	"Magnoliopsida"		0.08	"Poales"	"g"	0.03	"Poaceae"		0.03	"Lolium"		0.03	"Lolium_perenne"		0.03
"5b51019001e991ce8ae04952169db9aa85687991_1"	"Eukaryota"		1	"Arthropoda"		1	"Hexanauplia"		0.96	"Sessilia"	"g"	0.96	"Balanidae"		0.96	"Amphibalanus"		0.96	"Amphibalanus_improvisus"		0.96
"67be5c9585029850569189812bbe142458a681e7_1"	"Eukaryota"		1	"Rhodophyta"		0.13	"Florideophyceae"		0.13	"Ceramiales"	"g"	0.05	"Delesseriaceae"		0.01	"Platysiphonia"		0.01	"Platysiphonia_delicata"		0.01
"6e5731f0036b8fcbb9f00a82e921b061ce67801c_1"	"Eukaryota"		1	"Cnidaria"		0.14	"Hydrozoa"		0.13	"Anthoathecata"	"g"	0.1	"Cladonematidae"		0.05	"Staurocladia"		0.04	"Staurocladia_wellingtoni"		0.04
"6f7de5f45ef59b6fc5316a2989c2518a27c2a5d2_1"	"Eukaryota"		1	"Cnidaria"		0.09	"Hydrozoa"		0.08	"Anthoathecata"	"g"	0.08	"Cladonematidae"		0.03	"Cladonema"		0.02	"Cladonema_pacificum"		0.02
"71358993d181845a897ce83e02c218fe18c41cef_1"	"Eukaryota"		1	"Arthropoda"		1	"Hexanauplia"		1	"Harpacticoida"	"g"	1	"Ameiridae"		1	"Nitokra"		1	"Nitokra_spinipes"		1
"7ac4a93c0fa6d4e61a2ff9dcf79634a1d706e10c_1"	"Eukaryota"		1	"Ectocarpales"		1	"Phaeophyceae_16"		1	"Ectocarpales"	"g"	1	"Ectocarpaceae"		1	"Ectocarpus"		1	"Ectocarpus_subulatus"		0.42
"7d2f1009c2ace50d1f60362d44dd72ce3f11f293_1"	"Eukaryota"		1	"Discosea"		0.29	"Himatismenida"		0.29	"Himatismenida"	"g"	0.29	"Cochliopodiidae"		0.29	"Cochliopodium"		0.29	"Cochliopodium_marrii"		0.12
"7f148fa57aea660f64ebdba87f8262cc15014f00_1"	"Eukaryota"		1	"Rhodophyta"		0.23	"Florideophyceae"		0.23	"Ceramiales"	"g"	0.1	"Rhodomelaceae"		0.06	"Gredgaria"		0.03	"Gredgaria_maugeana"		0.03
"82ccb4ee01ec7c051c92b69a2f7096b5631397b3_1"	"Eukaryota"		1	"Arthropoda"		0.34	"Insecta"		0.24	"Plecoptera"	"g"	0.05	"Capniidae"		0.05	"Allocapnia"		0.05	"Allocapnia_aurora"		0.05
"904e5eae37e77c23bf3019b0839b7a07d63bb23a_1"	"Eukaryota"		1	"Blastocladiomycota"		0.06	"Blastocladiomycetes"		0.06	"Blastocladiales"	"g"	0.06	"Blastocladiaceae"		0.06	"Blastocladiella"		0.06	"Blastocladiella_emersonii"		0.06
"92097ec776f9445160920424e657cebee9fc7805_1"	"Eukaryota"		1	"Rhodophyta"		1	"Florideophyceae"		1	"Ceramiales"	"g"	1	"Rhodomelaceae"		1	"Polysiphonia"		1	"Polysiphonia_subtilissima"		1
"95ee1c63039182a4ba52ff0401717d57161045bc_1"	"Eukaryota"		1	"Bacillariophyta"		0.8	"Bacillariophyceae"		0.8	"Naviculales"	"g"	0.77	"Berkeleyaceae"		0.11	"Berkeleya"		0.11	"Berkeleya_fennica"		0.11
"96ddfe8e9859f31664324b065a4976203d80dc89_1"	"Eukaryota"		1	"Arthropoda"		1	"Insecta"		1	"Diptera"	"g"	1	"Chironomidae"		1	"Halocladius"		1	"Halocladius_variabilis"		1
"978405f88f79f3ff019d9ca8799b391804c1587c_1"	"Eukaryota"		1	"Rhodophyta"		0.25	"Florideophyceae"		0.25	"Ceramiales"	"g"	0.24	"Rhodomelaceae"		0.16	"Laurencia"		0.06	"Laurencia_snackeyi"		0.06
"a800dea15c85d56f201bfe7c5a51188d2ed74d9c_1"	"Eukaryota"		1	"Rhodophyta"		0.34	"Florideophyceae"		0.34	"Nemaliales"	"g"	0.12	"Galaxauraceae"		0.12	"Tricleocarpa"		0.12	"Tricleocarpa_australiensis"		0.12
"a970c66564aebf0dbb5d08cbae9ec733d647141a_1"	"Eukaryota"		1	"Basidiomycota"		0.07	"Tremellomycetes"		0.06	"Tremellales"	"g"	0.06	"Bulleribasidiaceae"		0.06	"Hannaella"		0.06	"Hannaella_oryzae"		0.06
"a97c7a98e51157ac51be4ea877b5cf9225d93b0f_1"	"Eukaryota"		1	"Discosea"		0.51	"Flabellinia"		0.5	"Dactylopodida"	"g"	0.5	"Paramoebidae"		0.5	"Korotnevella"		0.37	"Korotnevella_limbata"		0.16
"acd89c3acaf80dd8d61ee6f2aaeff7bfce71be18_1"	"Eukaryota"		1	"Arthropoda"		0.97	"Hexanauplia"		0.97	"Sessilia"	"g"	0.97	"Balanidae"		0.97	"Amphibalanus"		0.97	"Amphibalanus_improvisus"		0.97
"ae162e8573950a9a4e091a2eba1ed9c36a679337_1"	"Eukaryota"		1	"Arthropoda"		1	"Hexanauplia"		1	"Sessilia"	"g"	1	"Balanidae"		1	"Amphibalanus"		1	"Amphibalanus_improvisus"		1
"b2dff2bdfd5387dcdf2c8736c25a5ecdefe5f6ee_1"	"Eukaryota"		1	"Annelida"		0.92	"Clitellata"		0.92	"Haplotaxida"	"g"	0.92	"Naididae"		0.91	"Paranais"		0.86	"Paranais_botniensis"		0.83
"b7efec6904fd023bafb9e2a3fe6a8dea81c66933_1"	"Eukaryota"		1	"Arthropoda"		0.55	"Insecta"		0.39	"Hemiptera"	"g"	0.07	"Cicadellidae"		0.05	"Tituria"		0.03	"Tituria_sagittata"		0.03
"b9271242fea645a7795561bc80da00786b3e3cce_1"	"Eukaryota"		1	"Rhodophyta"		1	"Florideophyceae"		1	"Acrochaetiales"	"g"	1	"Acrochaetiaceae"		1	"Acrochaetium"		1	"Acrochaetium_luxurians"		1
"b960bd6926e4fa891fdac8096625b3ebc3ae1cf7_1"	"Eukaryota"		1	"Annelida"		1	"Clitellata"		1	"Haplotaxida"	"g"	1	"Naididae"		1	"Paranais"		0.99	"Paranais_botniensis"		0.95
"bb16476da5660bc81acf148211dafd1c5edd2742_1"	"Eukaryota"		1	"Platyhelminthes"		0.08	"Monogenea"		0.05	"Gyrodactylidea"	"g"	0.04	"Tetraonchidae"		0.03	"Tetraonchus"		0.03	"Tetraonchus_monenteron"		0.03
"bb73d99c6b527aabfea9350eae33e12fc1d07d9e_1"	"Eukaryota"		1	"Chordata"		0.99	"Actinopteri"		0.97	"Gobiiformes"	"g"	0.94	"Gobiidae"		0.94	"Gobiusculus"		0.94	"Gobiusculus_flavescens"		0.94
"c205cf84f45abb162e34c823baccc7cbde96d37d_1"	"Eukaryota"		1	"Arthropoda"		1	"Hexanauplia"		1	"Sessilia"	"g"	1	"Balanidae"		1	"Balanus"		1	"Balanus_balanus"		1
"c636b3b3855183ecf5d76ee9a4db6b0e7c777f70_1"	"Eukaryota"		1	"Saprolegniales"		0.17	"Oomycota_2"		0.17	"Saprolegniales"	"g"	0.17	"Saprolegniaceae"		0.17	"Achlya"		0.1	"Achlya_hypogyna"		0.09
"d3ed013b264c23933a0dbff91500d9514098fc6c_1"	"Eukaryota"		1	"Ascomycota"		0.1	"Eurotiomycetes"		0.03	"Onygenales"	"g"	0.01	"Arthrodermataceae"		0.01	"Arthroderma"		0.01	"Arthroderma_uncinatum"		0.01
"d5615f2068f12076397864c72aa73401f0d1d5b7_1"	"Eukaryota"		1	"Fucales"		0.09	"Phaeophyceae_5"		0.09	"Fucales"	"g"	0.09	"Sargassaceae"		0.09	"Hormophysa"		0.03	"Hormophysa_cuneiformis"		0.03
"dff2a3b1266d4f7647aea261fcb350202686d7cf_1"	"Eukaryota"		1	"Sporochnales"		0.04	"Phaeophyceae_9"		0.04	"Sporochnales"	"g"	0.04	"Sporochnaceae"		0.04	"Sporochnus"		0.04	"Sporochnus_bolleanus"		0.04
"e024208409b8c89045f492f9c0fb914eaa0db9da_1"	"Eukaryota"		1	"Arthropoda"		0.36	"Arachnida"		0.23	"Scorpiones"	"g"	0.06	"Buthidae"		0.05	"Hottentotta"		0.04	"Hottentotta_franzwerneri"		0.04
"eb45b468414454fa8ac3386c738538c2d92da815_1"	"Eukaryota"		1	"Ascomycota"		0.35	"Saccharomycetes"		0.31	"Saccharomycetales"	"g"	0.31	"Saccharomycetaceae"		0.22	"Vanderwaltozyma"		0.08	"Vanderwaltozyma_polyspora"		0.08
"eec23ad52a16a4f06c5f14c150d4d3cf5e05984a_1"	"Eukaryota"		1	"Bacillariophyta"		0.28	"Mediophyceae"		0.07	"Triceratiales"	"g"	0.05	"Plagiogrammaceae"		0.05	"Dimeregramma"		0.05	"Dimeregramma_acutum"		0.05
"f0499b4c748d892e752dee16d4c5d9ee53d9f722_1"	"Eukaryota"		1	"Gastrotricha"		0.33	"Chaetonotida"		0.33	"Chaetonotida"	"g"	0.33	"Chaetonotidae"		0.32	"Bifidochaetus"		0.11	"Bifidochaetus_veronicae"		0.1
"f38c6b09f411d2de5c71603e2557f5646f22e5cc_1"	"Eukaryota"		1	"Bacillariophyta"		0.05	"Bacillariophyceae"		0.04	"Naviculales"	"g"	0.04	"Amphipleuraceae"		0.04	"Halamphora"		0.04	"Halamphora_calidilacuna"		0.04
"f74694e95c82ab3151c499fe02fb237b6b86e7ef_1"	"Eukaryota"		1	"Arthropoda"		1	"Hexanauplia"		1	"Harpacticoida"	"g"	1	"Ameiridae"		1	"Nitokra"		1	"Nitokra_spinipes"		1
"f7616028826a34669d7732cbc04b151f71f2c341_1"	"Eukaryota"		1	"Platyhelminthes"		0.18	"Monogenea"		0.09	"Gyrodactylidea"	"g"	0.08	"Gyrodactylidae"		0.08	"Gyrodactylus"		0.08	"Gyrodactylus_gurleyi"		0.06
"fae185a49eb98bfc712d219807f0f15968731210_1"	"Eukaryota"		1	"Arthropoda"		0.94	"Hexanauplia"		0.82	"Sessilia"	"g"	0.82	"Balanidae"		0.81	"Amphibalanus"		0.81	"Amphibalanus_improvisus"		0.81
"fe6fe2fefafddc0d621f211ddf237193b247d5c1_1"	"Eukaryota"		1	"Eustigmatales"		0.02	"Eustigmatophyceae_2"		0.02	"Eustigmatales"	"g"	0.02	"Eustigmataceae"		0.01	"Vischeria"		0.01	"Vischeria_stellata"		0.01
