Sample Region (country),Country ISO3letter code,Observatory-ID (corrected),ARMS-ID (corrected),Latitude,Longitude,Depth_min (m),Depth_max (m),Monitoring area,Anthropogenic influence,IUCN habitat type,Description,Notes,ENVO_broad_scale,ENVO_medium_scale,ENVO_local_scale,add. info,MarineRegion_larger,MarineRegion_smaller
Italy,ITA,AdriaticEastCoast,Ven1,45.316667,12.50000,16,16,Long-Term Ecological Research Site,LHI (Low human influence),9.4 - Subtidal Sandy  ,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],,19G2 (http://marineregions.org/mrgid/42084),Italy - Adriatic Sea (http://marineregions.org/mrgid/64211)
Italy,ITA,AdriaticEastCoast,Ven2,45.316667,12.5000,16,16,Long-Term Ecological Research Site,LHI (Low human influence),9.4 - Subtidal Sandy  ,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],,19G2 (http://marineregions.org/mrgid/42084),Italy - Adriatic Sea (http://marineregions.org/mrgid/64211)
Italy,ITA,AdriaticEastCoast,Ven3,45.316667,12.5000,16,16,Long-Term Ecological Research Site,LHI (Low human influence),9.4 - Subtidal Sandy  ,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],,19G2 (http://marineregions.org/mrgid/42084),Italy - Adriatic Sea (http://marineregions.org/mrgid/64211)
North Sea (Belgium),BEL,BelgiumCoast,AJJBC89,51.64971,2.789374,20.82,20.82,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],silty sediment [ENVO:01000119],silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,AJJC81,51.6533567,2.79178508,38,38,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],silty sediment [ENVO:01000119],silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,AJJC86,51.65264,2.79369998,37,37,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],silty sediment [ENVO:01000119],silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,AJJCD78,51.65374944,2.79602577,38,38,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],silty sediment [ENVO:01000119],silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,AJJCD89,51.64505,2.793074,18.64,18.64,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,AZBE1,51.364298,3.20701,7,7,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,"ARMS was deployed near marina of Zeebrugge, ARMS attached to tripod, retrieved with acoustic release (no cover crate). Substrate was fine sand-silt (soft-bottom). Very fine silt made filtrations heavy.  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Spz3 / Zps3 (http://marineregions.org/mrgid/28748)
North Sea (Belgium),BEL,BelgiumCoast,AZBW1,51.362906,3.183634,12,12,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],"sand and silt, fully anoxic zone",Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Spz3 / Zps3 (http://marineregions.org/mrgid/28748)
North Sea (Belgium),BEL,BelgiumCoast,AZFPin,51.66522,2.82558,37,37,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,"Inside a windmill park. ARMS was deployed on a Acoustic Zooplankton Fish Profiler (AZFP's). As we were unable to dive, we undoubtedly lost most of the motile fraction. Still, many motile specimens were recorded (albeit in a rather low species diversity at first sight). The AZFP frame itself was also heavily occupied with motile and sessile organisms.",none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,AZFPout,51.68821,2.84921,38,38,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,BirkenfelsA,51.64816667,2.53583333,38.81,38.81,Near shipwreck with very fine silt ,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,BirkenfelsB,51.64816667,2.53583333,38.81,38.81,Near shipwreck with very fine silt ,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 24NM (http://marineregions.org/mrgid/49243)
North Sea (Belgium),BEL,BelgiumCoast,CoastbustersA,51.11486388,2.57857672,9,9,bioanchoring facility Coastbusters project,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 12NM (http://marineregions.org/mrgid/49010)
North Sea (Belgium),BEL,BelgiumCoast,CoastbustersB,51.11529044,2.57995513,9,9,bioanchoring facility Coastbusters project,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Belgian 12NM (http://marineregions.org/mrgid/49010)
North Sea (Belgium),BEL,BelgiumCoast,CPowerA,51.579833,2.995500,26,26,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Zeeland banks (http://marineregions.org/mrgid/2420)
North Sea (Belgium),BEL,BelgiumCoast,CPowerB,51.579833,2.995500,26,26,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Zeeland banks (http://marineregions.org/mrgid/2420)
North Sea (Belgium),BEL,BelgiumCoast,CPowerC,51.579833,2.995500,26,26,Wind farm,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; power plant [ENVO:00002214],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Belgian Part of the North Sea (http://marineregions.org/mrgid/26567),Zeeland banks (http://marineregions.org/mrgid/2420)
Altantic coast (Norway),NOR,Bodo,GStraM,67.240217,14.711533,2,2,Marine Protected Area,protected,9.2 - Subtidal Rock and Rocky Reefs  ,"The ARMS are deployed in a shallow inlet (2-3 m) with mixed sediments, boulders and rocky bottom called Godøystraumen. Kelp and maerl are the main habitat forming species in the vicinity. The site is located in and MPA established in 2014. The site GStraM is situated on sandy bottom with maerl nodules loosely occurring in the vicinity. Both ARMS (GStraM and GStraB are situated within a radius of 50 m.  ",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and maerl nodules,Vestfjorden (http://marineregions.org/mrgid/18664),Skjærstadfjord (http://marineregions.org/mrgid/63054)
Altantic coast (Norway),NOR,Bodo,GStraB,67.24035,14.711733,2,2,Marine Protected Area,protected,9.2 - Subtidal Rock and Rocky Reefs,"The ARMS is deployed in a shallow inlet (2-3 m) with mixed sediments, boulders and rocky bottom called Godøystraumen. Kelp and maerl are the main habitat forming species in the vicinity. The site is located in and MPA established in 2014. GStraB is situated on boulders in the vicinity of narrowing with strong tidal currents. Both ARMS (GStraM and GStraB) are situated within a radius of 50 m.  ",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243],boulders,Vestfjorden (http://marineregions.org/mrgid/18664),Skjærstadfjord (http://marineregions.org/mrgid/63054)
Mediterranean (Greece),GRC,Crete,1HERP,35.343153,25.136605,4,4,Marina/Harbour,semi-industrial,9.6 - Subtidal Muddy,Soft (muddy) seabed in the Old Venetian Harbour (marina) of Heraklion.  ,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],muddy soil [ENVO:00005771],soft muddy seabed,Crete Island (http://marineregions.org/mrgid/48617),none
Mediterranean (Greece),GRC,Crete,2UBPC,35.34662,25.27876,21,21,Underwater Biotechnology Park,semi-industrial,9.4 - Subtidal Sandy  ,Sandy seabed in the Underwater Biotechnological Park of Crete (http://ubpcrete.hcmr.gr/) in the open sea (1.5 km off the HCMR facilities).  ,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sand,Crete Island (http://marineregions.org/mrgid/48617),none
East Greenland (Greenland),GRL,Daneborg,Daneborg2,74.3304,-20.3404,10,15,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Greenlandic part of the Greenland Sea (http://marineregions.org/mrgid/25238),77C9 (http://marineregions.org/mrgid/39044)
East Greenland (Greenland),GRL,Daneborg,Daneborg3,74.3308,-20.3408,10,15,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Greenlandic part of the Greenland Sea (http://marineregions.org/mrgid/25238),77C9 (http://marineregions.org/mrgid/39044)
East Greenland (Greenland),GRL,Daneborg,Daneborg1,74.3300,-20.3400,10,15,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Greenlandic part of the Greenland Sea (http://marineregions.org/mrgid/25238),77C9 (http://marineregions.org/mrgid/39044)
Gulf of Aqaba (Israel),ISR,Eilat,NR1,29.50555,34.920278,10,10,Long-Term Ecological Research Site,LHI (Low human influence),9.8 - Coral Reef  ,"Fringing reef, sand areas with coral knolls, and segmented reef patches.  ",These sites are at the same place so they are field replicates although the retrieval times are all different so they are also not replicates,marine benthic biome [ENVO_01000024],marine coral reef biome [ENVO:01000049],coral reef [ENVO:00000150],coral reef with sandy areas,Gulf of Aqaba (http://marineregions.org/mrgid/4263),Israeli part of the Gulf of Aqaba (http://marineregions.org/mrgid/25384)
Gulf of Aqaba (Israel),ISR,Eilat,NR2,29.50555,34.920278,10,10,Long-Term Ecological Research Site,LHI (Low human influence),9.8 - Coral Reef  ,"Fringing reef, sand areas with coral knolls, and segmented reef patches.  ",These sites are at the same place so they are field replicates although the retrieval times are all different so they are also not replicates,marine benthic biome [ENVO_01000024],marine coral reef biome [ENVO:01000049],coral reef [ENVO:00000150],coral reef with sandy areas,Gulf of Aqaba (http://marineregions.org/mrgid/4263),Israeli part of the Gulf of Aqaba (http://marineregions.org/mrgid/25384)
Gulf of Aqaba (Israel),ISR,Eilat,NR3,29.50555,34.920278,10,10,Long-Term Ecological Research Site,LHI (Low human influence),9.8 - Coral Reef  ,"Fringing reef, sand areas with coral knolls, and segmented reef patches.  ",These sites are at the same place so they are field replicates although the retrieval times are all different so they are also not replicates,marine benthic biome [ENVO_01000024],marine coral reef biome [ENVO:01000049],coral reef [ENVO:00000150],coral reef with sandy areas,Gulf of Aqaba (http://marineregions.org/mrgid/4263),Israeli part of the Gulf of Aqaba (http://marineregions.org/mrgid/25384)
Gulf of Aqaba (Israel),ISR,Eilat,Katza1,29.520000,34.934444,10,10,Industrial port,industrial,9.8 - Coral Reef  ,"Fringing reef, sand areas with coral knolls, and segmented reef patches.  ",These sites are at the same place so they are field replicates although the retrieval times are all different so they are also not replicates,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine coral reef biome [ENVO:01000049],coral reef [ENVO:00000150],coral reef,Gulf of Aqaba (http://marineregions.org/mrgid/4263),Israeli part of the Gulf of Aqaba (http://marineregions.org/mrgid/25384)
Gulf of Aqaba (Israel),ISR,Eilat,Katza2,29.520000,34.934444,10,10,Industrial port,industrial,9.8 - Coral Reef  ,"Fringing reef, sand areas with coral knolls, and segmented reef patches.  ",These sites are at the same place so they are field replicates although the retrieval times are all different so they are also not replicates,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine coral reef biome [ENVO:01000049],coral reef [ENVO:00000150],coral reef,Gulf of Aqaba (http://marineregions.org/mrgid/4263),Israeli part of the Gulf of Aqaba (http://marineregions.org/mrgid/25384)
Gulf of Aqaba (Israel),ISR,Eilat,Katza3,29.520000,34.934444,10,10,Industrial port,industrial,9.8 - Coral Reef  ,"Fringing reef, sand areas with coral knolls, and segmented reef patches.  ",These sites are at the same place so they are field replicates although the retrieval times are all different so they are also not replicates,marine benthic biome [ENVO_01000024],marine coral reef biome [ENVO:01000049],coral reef [ENVO:00000150],coral reef,Gulf of Aqaba (http://marineregions.org/mrgid/4263),Israeli part of the Gulf of Aqaba (http://marineregions.org/mrgid/25384)
Atlantic coast (Ireland),IRL,Galway,Gurr3,53.315443,-9.671564,7.2,7.2,Special Area of Conservation,protected,9.4 - Subtidal Sandy,not provided,true replicates in space and time as all were sampled with 48 hours of each other on every deployment,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy sediment among large boulders,Kilkieran Bay and Islands (http://marineregions.org/mrgid/28614),none
Atlantic coast (Ireland),IRL,Galway,Gurr2,53.315675,-9.668541,6.2,6.2,Special Area of Conservation,protected,9.4 - Subtidal Sandy,not provided,true replicates in space and time as all were sampled with 48 hours of each other on every deployment,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy sediment among large boulders,Kilkieran Bay and Islands (http://marineregions.org/mrgid/28614),none
Atlantic coast (Ireland),IRL,Galway,Gurr1,53.315693,-9.670278,6.6,6.6,Special Area of Conservation,protected,9.4 - Subtidal Sandy,not provided,true replicates in space and time as all were sampled with 48 hours of each other on every deployment,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy sediment among large boulders,Kilkieran Bay and Islands (http://marineregions.org/mrgid/28614),none
Atlantic coast (Ireland),IRL,Galway,Gurr4,53.314849,-9.673079,6.4,6.4,Special Area of Conservation,protected,9.4 - Subtidal Sandy,not provided,Failed (as of 01-2023),marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy sediment among large boulders,Kilkieran Bay and Islands (http://marineregions.org/mrgid/28614),none
Baltic Sea (Poland),POL,Gdynia,GDY1,54.48522,18.57111,4,4,Long-Term Ecological Research Site; Marine Protected Area,LHI (Low human influence),9.3 - Subtidal Loose Rock/Pebble/Gravel  ,Natural stony reefs in the littoral zone (pebbles and boulders on sandy bottom)  ,none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],stony reef (pebbles and boulders),Zatoka Pucka (http://marineregions.org/mrgid/29088),none
Bay of Biscay (Spain),ESP,Getxo,G3,43.33843,-3.01483,5,10,Marina,semi-industrial,9.6 - Subtidal Muddy,"Marina (Site located on the dock of a marina in transitional waters, 31-34 psu, in right bank within the outer section of the estuary of Bilbao, with the commercial superport of Bilbao in the left banks)  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],muddy soil [ENVO:00005771],Oyster beds on shallow sublittoral muddy mixed sediment,Abra de Bilbao (http://marineregions.org/mrgid/17355),none
Bay of Biscay (Spain),ESP,Getxo,G1,43.338452,-3.014833,5,10,Marina,semi-industrial,9.6 - Subtidal Muddy,"Marina (Site located on the dock of a marina in transitional waters, 31-34 psu, in right bank within the outer section of the estuary of Bilbao, with the commercial superport of Bilbao in the left banks)  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],muddy soil [ENVO:00005771],Oyster beds on shallow sublittoral muddy mixed sediment,Abra de Bilbao (http://marineregions.org/mrgid/17355),none
