Sample Region (country),Country ISO3letter code,Observatory-ID (corrected),ARMS-ID (corrected),Latitude,Longitude,Depth_min (m),Depth_max (m),Monitoring area,Anthropogenic influence,IUCN habitat type,Description,Notes,ENVO_broad_scale,ENVO_medium_scale,ENVO_local_scale,add. info,MarineRegion_larger,MarineRegion_smaller
Bay of Biscay (Spain),ESP,Getxo,G2,43.3385,-3.01491,5,10,Marina,semi-industrial,9.6 - Subtidal Muddy,"Marina (Site located on the dock of a marina in transitional waters, 31-34 psu, in right bank within the outer section of the estuary of Bilbao, with the commercial superport of Bilbao in the left banks)  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],muddy soil [ENVO:00005771],Oyster beds on shallow sublittoral muddy mixed sediment,Abra de Bilbao (http://marineregions.org/mrgid/17355),none
Mediterranean (Slovenia),SVN,GulfOfPiran,Fornace,45.5188,13.5673,9,9,Research site,semi-industrial,9.5 - Subtidal Sandy-Mud  ,"Location 1 (FO9) is stationed around 50 m off the coast of Fornace (PIran) in the depth of 9 m. This is a transient zone between infralittoral and circalittoral. Botoom is predominantly sandy mud, with coarse organic elements on the surface (sea shells). ",none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],"sandy mud, with coarse organic elements on the surface",Gulf of Piran (http://marineregions.org/mrgid/29864),none
Mediterranean (Slovenia),SVN,GulfOfPiran,BojaVida,45.54875,13.5507,22,22,Long-Term Ecological Research Site,LHI (Low human influence),9.4 - Subtidal Sandy,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy,Gulf of Piran (http://marineregions.org/mrgid/29864),none
Mediterranean (Slovenia),SVN,GulfOfPiran,LukaKP,45.564856,13.743586,3,3,not provided,industrial,not provided,not provided,none,marine benthic biome [ENVO_01000024],marine reef biome [ENVO:01000029],human construction [ENVO:00000070],marine anthropogenic structures,Gulf of Piran (http://marineregions.org/mrgid/29864),none
North Sea Skagerrak (Sweden),SWE,Koster,VH3,58.859877,11.080491,25,25,Marine Protected Area,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS are deployed at the outlet of the small bay of Tjärnö Marine Lab at the lower end of the photic zone and close to the drop off into the Koster groove (100 m depth). The habitat is soft sediment mixed with rocky seafloor, covered with dead man’s fingers and brown algae (Fucus).  ",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine subtidal rocky reef biome [ENVO:01000050],sandy sediment [ENVO:01000118]; rocky reef [ENVO:00000130],"soft sediment mixed with rocky seafloor, covered with dead man’s fingers and brown algae (Fucus)",Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,Koster,VH1,58.875155,11.103194,24,24,Marine Protected Area,protected,9.2 - Subtidal Rock and Rocky Reefs  ,"ARMS are deployed at the outlet of the small bay of Tjärnö Marine Lab at the lower end of the photic zone and close to the drop off into the Koster groove (100 m depth). The habitat is soft sediment mixed with rocky seafloor, covered with dead man’s fingers and brown algae (Fucus).  ",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine subtidal rocky reef biome [ENVO:01000050],sandy sediment [ENVO:01000118]; rocky reef [ENVO:00000130],"soft sediment mixed with rocky seafloor, covered with dead man’s fingers and brown algae (Fucus)",Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,Koster,VH2,58.87633,11.111884,22,22,Marine Protected Area,protected,9.2 - Subtidal Rock and Rocky Reefs  ,"ARMS are deployed at the outlet of the small bay of Tjärnö Marine Lab at the lower end of the photic zone and close to the drop off into the Koster groove (100 m depth). The habitat is soft sediment mixed with rocky seafloor, covered with dead man’s fingers and brown algae (Fucus).  ",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine subtidal rocky reef biome [ENVO:01000050],sandy sediment [ENVO:01000118]; rocky reef [ENVO:00000130],"soft sediment mixed with rocky seafloor, covered with dead man’s fingers and brown algae (Fucus)",Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF1,58.859967,11.068317,10.4,10.4,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF2,58.85985,11.068717,10.7,10.7,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF3,58.8597,11.069017,10.3,10.3,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF4,58.858817,11.068783,10.5,10.5,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF5,58.858533,11.0684,11.1,11.1,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF6,58.858433,11.06825,11.1,11.1,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF7,58.858667,11.065933,12.8,12.8,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF8,58.8591,11.066567,8.6,8.6,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),SWE,KosterSeafarm,NSF9,58.858917,11.06635,10.9,10.9,Marine Protected Area; Aquaculture; Short-term,protected,9.5 - Subtidal Sandy-Mud  ,"ARMS were deployed closely around the Nordic SeaFarm seaweed farm on relatively flat, muddy softbottom, about 1.5 km west of the dropoff into the Koster trench.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy mud,Kosterfjorden-Väderöfjorden (http://marineregions.org/mrgid/28676),none
North Sea Skagerrak (Sweden),DNK,Laeso,Laeso1,57.25689,11.14193,10,10,Long-Term Ecological Research Site,LHI (Low human influence),9.2 - Subtidal Rock and Rocky Reefs,"The Danish EPA decided to make a large-scale restoration project to restore the stone reef on Læsø Trindel, which is a part of the Læsø Trindel and Tønnesberg Banke Natura 2000 site. The project was entitled BlueReef. The purpose of the BlueReef project was to restore and stabilise the structure and function of cavernous boulder reefs within an area of approx. 5ha, as well as to boost awareness among managers, planners and the general public about marine nature restoration, protection and management. Approximately 100.000 tons of rock was added to an existing old reef in 2007. Since then the reef has been monitored annually for both benthic and pelagic (fish and sea mamals) species. The ARMS systems will provide us with an opportunity to compare the traditional type of detailed data with valuable DNA based biodiversity information.  ",none,marine benthic biome [ENVO_01000024],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],boulders reef,"Læsø, Sydlige del (http://marineregions.org/mrgid/27388)",none
North Sea Kattegat (Denmark),DNK,Laeso,Laeso2,57.25692,11.14197,10,10,Long-Term Ecological Research Site,LHI (Low human influence),9.2 - Subtidal Rock and Rocky Reefs,"The Danish EPA decided to make a large-scale restoration project to restore the stone reef on Læsø Trindel, which is a part of the Læsø Trindel and Tønnesberg Banke Natura 2000 site. The project was entitled BlueReef. The purpose of the BlueReef project was to restore and stabilise the structure and function of cavernous boulder reefs within an area of approx. 5ha, as well as to boost awareness among managers, planners and the general public about marine nature restoration, protection and management. Approximately 100.000 tons of rock was added to an existing old reef in 2007. Since then the reef has been monitored annually for both benthic and pelagic (fish and sea mamals) species. The ARMS systems will provide us with an opportunity to compare the traditional type of detailed data with valuable DNA based biodiversity information.  ",none,marine benthic biome [ENVO_01000024],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],boulders reef,"Læsø, Sydlige del (http://marineregions.org/mrgid/27388)",none
North Sea Kattegat (Denmark),DNK,Laeso,Laeso3,57.25692,11.14199,10,10,Long-Term Ecological Research Site,LHI (Low human influence),9.2 - Subtidal Rock and Rocky Reefs,"The Danish EPA decided to make a large-scale restoration project to restore the stone reef on Læsø Trindel, which is a part of the Læsø Trindel and Tønnesberg Banke Natura 2000 site. The project was entitled BlueReef. The purpose of the BlueReef project was to restore and stabilise the structure and function of cavernous boulder reefs within an area of approx. 5ha, as well as to boost awareness among managers, planners and the general public about marine nature restoration, protection and management. Approximately 100.000 tons of rock was added to an existing old reef in 2007. Since then the reef has been monitored annually for both benthic and pelagic (fish and sea mamals) species. The ARMS systems will provide us with an opportunity to compare the traditional type of detailed data with valuable DNA based biodiversity information.  ",none,marine benthic biome [ENVO_01000024],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],boulders reef,"Læsø, Sydlige del (http://marineregions.org/mrgid/27388)",none
North Sea (Denmark),DNK,Limfjord,Red2,56.89985,9.05663333,4,4,Long-Term Ecological Research Site,LHI (Low human influence),9.7 - Macroalgal/kelp,"We are investigating the possibility of improving water quality and biodiversity by reintroducing stone reefs into Limfjorden. In spring of 2017 three elongated reefs were established just west of the Island Livø in the central part of Limfjorden. We are monitoring the effects on water movements, temperature and oxygen conditions as well as water clarity and nutrient levels. Also we have been monitoring the settlement of benthic organisms and will in early june 2019 conduct a thorough benthic biodiversity assessment of the reef. Our intention is to compare the ARMS based biodiversity with the more traditional monitoring.  ",none,marine benthic biome [ENVO_01000024],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],boulders reef,42F9 (http://marineregions.org/mrgid/40806),"Løgstør Bredning, Vejlerne Og Bulbjerg (http://marineregions.org/mrgid/27478)"
North Sea (Denmark),DNK,Limfjord,Yellow8,56.90131667,9.05733333,4,4,Long-Term Ecological Research Site,LHI (Low human influence),9.7 - Macroalgal/kelp,"We are investigating the possibility of improving water quality and biodiversity by reintroducing stone reefs into Limfjorden. In spring of 2017 three elongated reefs were established just west of the Island Livø in the central part of Limfjorden. We are monitoring the effects on water movements, temperature and oxygen conditions as well as water clarity and nutrient levels. Also we have been monitoring the settlement of benthic organisms and will in early june 2019 conduct a thorough benthic biodiversity assessment of the reef. Our intention is to compare the ARMS based biodiversity with the more traditional monitoring.  ",none,marine benthic biome [ENVO_01000024],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],boulders reef,42F9 (http://marineregions.org/mrgid/40806),"Løgstør Bredning, Vejlerne Og Bulbjerg (http://marineregions.org/mrgid/27478)"
North Sea (Denmark),DNK,Limfjord,Green33,56.90155,9.05516667,4,4,Long-Term Ecological Research Site,LHI (Low human influence),9.7 - Macroalgal/kelp,"We are investigating the possibility of improving water quality and biodiversity by reintroducing stone reefs into Limfjorden. In spring of 2017 three elongated reefs were established just west of the Island Livø in the central part of Limfjorden. We are monitoring the effects on water movements, temperature and oxygen conditions as well as water clarity and nutrient levels. Also we have been monitoring the settlement of benthic organisms and will in early june 2019 conduct a thorough benthic biodiversity assessment of the reef. Our intention is to compare the ARMS based biodiversity with the more traditional monitoring.  ",none,marine benthic biome [ENVO_01000024],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],boulders reef,42F9 (http://marineregions.org/mrgid/40806),"Løgstør Bredning, Vejlerne Og Bulbjerg (http://marineregions.org/mrgid/27478)"
West Greenland (Greenland),GRL,Nuuk,Kobbefjord2,64.1404,-51.3904,10,15,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,none,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Greenlandic part of the Davis Strait (http://marineregions.org/mrgid/25271),none
West Greenland (Greenland),GRL,Nuuk,Kobbefjord1,64.1405,-51.3906,10,15,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,none,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Greenlandic part of the Davis Strait (http://marineregions.org/mrgid/25271),none
West Greenland (Greenland),GRL,Nuuk,Kobberfjord3,64.1408,-51.3908,10,15,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,none,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; silty sediment [ENVO:01000119],sand and silt,Greenlandic part of the Davis Strait (http://marineregions.org/mrgid/25271),none
British channel (UK),GBR,Plymouth,MBA2,50.350134,-4.159167,10,10,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,"King Point Marina, ARMS was suspended below pontoon  ",none,"marine benthic biome [ENVO_01000024], harbor [ENVO:00000463]",marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],,Plymouth Sound (http://marineregions.org/mrgid/24206),none
British channel (UK),GBR,Plymouth,MBA1B,50.3668,-4.1561,2,2,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,"King Point Marina, ARMS was suspended below pontoon  ",none,"marine benthic biome [ENVO_01000024], harbor [ENVO:00000463]",marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],sand and mud,Plymouth Sound (http://marineregions.org/mrgid/24206),none
British channel (UK),GBR,Plymouth,MBA1A,50.3673,-4.1554,2,2,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,"King Point Marina, ARMS was suspended below pontoon  ",none,"marine benthic biome [ENVO_01000024], harbor [ENVO:00000463]",marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],sand and mud,Plymouth Sound (http://marineregions.org/mrgid/24206),none
British channel (UK),GBR,Plymouth,MBA1,50.3674,-4.1552,1,1,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,"King Point Marina, ARMS was suspended below pontoon  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],saline water [ENVO:00002010],ARMS was suspended below pontoon,Plymouth Sound (http://marineregions.org/mrgid/24206),none
British channel (UK),GBR,Plymouth,MBA1C,50.3674,-4.1544,2,2,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,"King Point Marina, ARMS was suspended below pontoon  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],sand and mud,Plymouth Sound (http://marineregions.org/mrgid/24206),none
Italy,ITA,RavHarbour,RavH3,44.421488,12.209497,1.5,1.5,Harbour,industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],soft sediment ranging from mud to fine sand,17G2 (http://marineregions.org/mrgid/42082),none
Italy,ITA,RavHarbour,RavH2,44.421488,12.209497,1.5,1.5,Harbour,industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],soft sediment ranging from mud to fine sand,17G2 (http://marineregions.org/mrgid/42082),none
