Sample Region (country),Country ISO3letter code,Observatory-ID (corrected),ARMS-ID (corrected),Latitude,Longitude,Depth_min (m),Depth_max (m),Monitoring area,Anthropogenic influence,IUCN habitat type,Description,Notes,ENVO_broad_scale,ENVO_medium_scale,ENVO_local_scale,add. info,MarineRegion_larger,MarineRegion_smaller
Italy,ITA,RavHarbour,RavH1,44.421488,12.209497,1.5,1.5,Harbour,industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],soft sediment ranging from mud to fine sand,17G2 (http://marineregions.org/mrgid/42082),none
Italy,ITA,RavMarina,RavM2,44.492426,12.287623,1.5,1.5,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],"soft sediment, pontoons",17G2 (http://marineregions.org/mrgid/42082),none
Italy,ITA,RavMarina,RavM3,44.492426,12.287623,1.5,1.5,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],"soft sediment, pontoons",17G2 (http://marineregions.org/mrgid/42082),none
Italy,ITA,RavMarina,RavM1,44.492426,12.287623,1.5,1.5,Marina,semi-industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118]; muddy soil [ENVO:00005771],"soft sediment, pontoons",17G2 (http://marineregions.org/mrgid/42082),none
British channel (France),FRA,Roscoff,MarBloR1,48.71751,-3.96649,1,1,Marina,semi-industrial,9.2 - Subtidal Rock and Rocky Reefs,Marina,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],,Penzé Estuary (http://marineregions.org/mrgid/17786),none
British channel (France),FRA,Roscoff,MarBloR2,48.71751,-3.96649,1,1,Marina,semi-industrial,9.2 - Subtidal Rock and Rocky Reefs,Marina,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],,Penzé Estuary (http://marineregions.org/mrgid/17786),none
British channel (France),FRA,Roscoff,MarBloR3,48.71751,-3.96649,1,1,Marina,semi-industrial,9.2 - Subtidal Rock and Rocky Reefs,Marina,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],,Penzé Estuary (http://marineregions.org/mrgid/17786),none
British channel (France),FRA,Roscoff,BasBloS1,48.72872,-3.95894,12,12,Marine Protected Area,protected,9.2 - Subtidal Rock and Rocky Reefs  ,Marine protected area,none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],rocky reef,Bay of Morlaix (http://marineregions.org/mrgid/5216),none
British channel (France),FRA,Roscoff,BasBloS2,48.72872,-3.95894,12,12,Marine Protected Area,protected,9.2 - Subtidal Rock and Rocky Reefs  ,Marine protected area,none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],rocky reef,Bay of Morlaix (http://marineregions.org/mrgid/5216),none
British channel (France),FRA,Roscoff,BasBloS3,48.72872,-3.95894,12,12,Marine Protected Area,protected,9.2 - Subtidal Rock and Rocky Reefs  ,Marine protected area,none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],rocky reef,Bay of Morlaix (http://marineregions.org/mrgid/5216),none
Antarctica (UK),GBR,Rothera,SouthCove1,-67.575,-68.1346667,21,21,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,none,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],rocky substratum,Marguerite Bay (http://marineregions.org/mrgid/10394),none
Antarctica (UK),GBR,Rothera,Cheshire1,-67.5738333,-68.1252333,20,20,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,none,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],rocky substratum,Marguerite Bay (http://marineregions.org/mrgid/10394),none
Antarctica (UK),GBR,Rothera,HangarCove1,-67.5641667,-68.1249667,12,12,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,lost,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine reef biome [ENVO:01000029],,,Marguerite Bay (http://marineregions.org/mrgid/10394),none
Antarctica (UK),GBR,Rothera,HangarCove2,-67.5641667,-68.1249667,12,12,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,lost,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine reef biome [ENVO:01000029],,,Marguerite Bay (http://marineregions.org/mrgid/10394),none
Antarctica (UK),GBR,Rothera,HangarCove3,-67.5641667,-68.1249667,12,12,Long-Term Ecological Research Site,LHI (Low human influence),not provided,not provided,lost,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine reef biome [ENVO:01000029],,,Marguerite Bay (http://marineregions.org/mrgid/10394),none
Nationalpark Schleswig-Holstein (Germany),DEU,SchleswigHolstein,SHNP4,54.482,8.395,not provided,not provided,not provided,protected,not provided,not provided,Failed (as of 01-2023),marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],,,Schleswig-Holstein Wadden Sea and adjacent areas (http://marineregions.org/mrgid/28350),none
Nationalpark Schleswig-Holstein (Germany),DEU,SchleswigHolstein,SHNP3,54.482,8.395,not provided,not provided,not provided,protected,not provided,not provided,Failed (as of 01-2023),marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],,,Schleswig-Holstein Wadden Sea and adjacent areas (http://marineregions.org/mrgid/28350),none
Nationalpark Schleswig-Holstein (Germany),DEU,SchleswigHolstein,SHNP2,54.482,8.395,not provided,not provided,not provided,protected,not provided,not provided,Failed (as of 01-2023),marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],,,Schleswig-Holstein Wadden Sea and adjacent areas (http://marineregions.org/mrgid/28350),none
Nationalpark Schleswig-Holstein (Germany),DEU,SchleswigHolstein,SHNP1,54.482,8.395,not provided,not provided,not provided,protected,not provided,not provided,Failed (as of 01-2023),marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],,,Schleswig-Holstein Wadden Sea and adjacent areas (http://marineregions.org/mrgid/28350),none
Svalbard (Norway),NOR,Svalbard,S2,78.18833333,15.14472222,14,14,Long-Term Ecological Research Site,LHI (Low human influence),9.3 - Subtidal Loose Rock/Pebble/Gravel  ,"The two arms sites are located in Isfjorden (Spitsbergen), on the southern shore, close to old inactive russian coal mining village Grumantbyen (S2) and river outlet Bjorndalen (S1). Both locations are distant from Longyearbyen harbour and located just beneath large bird cliffs. Characterized by steep slope of rocks and boulders overlying mud. Lager boulders occur at S1 while at S2 there are rocky shelves withs smaller rocks coming down steeply down to e.g. 15 m depth. Kelp forest are present up to 10 m depth. ARMS were located on 14 m depth. Epifauna consisting mostly of barnacles, sedentary polychaetes, sea urchins, and sea stars is abundant and species rich.",,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],"small rocks overlying mud, ",85G5 (http://marineregions.org/mrgid/42425),none
Svalbard (Norway),NOR,Svalbard,S1,78.21302778,15.23361111,14,14,Long-Term Ecological Research Site,LHI (Low human influence),9.3 - Subtidal Loose Rock/Pebble/Gravel  ,"The two arms sites are located in Isfjorden (Spitsbergen), on the southern shore, close to old inactive russian coal mining village Grumantbyen (S2) and river outlet Bjorndalen (S1). Both locations are distant from Longyearbyen harbour and located just beneath large bird cliffs. Characterized by steep slope of rocks and boulders overlying mud. Lager boulders occur at S1 while at S2 there are rocky shelves withs smaller rocks coming down steeply down to e.g. 15 m depth. Kelp forest are present up to 10 m depth. ARMS were located on 14 m depth. Epifauna consisting mostly of barnacles, sedentary polychaetes, sea urchins, and sea stars is abundant and species rich.",,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],large boulders overlying mud,85G5 (http://marineregions.org/mrgid/42425),none
Svalbard (Norway),NOR,Svalbard,S1C,78.21302778,15.23361111,14,14,Long-Term Ecological Research Site,LHI (Low human influence),9.3 - Subtidal Loose Rock/Pebble/Gravel  ,not provided,none,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],large boulders overlying mud,85G5 (http://marineregions.org/mrgid/42425),none
Svalbard (Norway),NOR,Svalbard,S1B,78.21302778,15.23361111,14,14,Long-Term Ecological Research Site,LHI (Low human influence),9.3 - Subtidal Loose Rock/Pebble/Gravel  ,not provided,none,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],large boulders overlying mud,85G5 (http://marineregions.org/mrgid/42425),none
Svalbard (Norway),NOR,Svalbard,S1A,78.21302778,15.23361111,14,14,Long-Term Ecological Research Site,LHI (Low human influence),9.3 - Subtidal Loose Rock/Pebble/Gravel  ,not provided,none,marine benthic biome [ENVO_01000024]; natural environment [ENVO:01000951],marine subtidal rocky reef biome [ENVO:01000050],boulders [ENVO:01000243]; rocky reef [ENVO:00000130],large boulders overlying mud,85G5 (http://marineregions.org/mrgid/42425),none
North Sea Kattegat (Sweden),SWE,SWC,Helsingborg2,56.018061,12.700541,2,2,Industrial port,industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],muddy soil [ENVO:00005771],,The Sound (http://marineregions.org/mrgid/24056),none
North Sea Kattegat (Sweden),SWE,SWC,Helsingborg1,56.026272,12.695728,2,2,Industrial port,industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],muddy soil [ENVO:00005771],,The Sound (http://marineregions.org/mrgid/24056),none
North Sea Kattegat (Sweden),SWE,SWC,Varberg3,57.1107004,12.2439775,2,2,Industrial port,industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],saline water [ENVO:00002010],hung from a rope in marina,43G2 (http://marineregions.org/mrgid/42108),none
North Sea Kattegat (Sweden),SWE,SWC,Varberg2,57.1126278,12.2302732,2,2,Industrial port,industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],saline water [ENVO:00002010],hung from a rope in marina,43G2 (http://marineregions.org/mrgid/42108),none
North Sea Kattegat (Sweden),SWE,SWC,Varberg1,57.1133741,12.2299832,2,2,Industrial port,industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],saline water [ENVO:00002010],hung from a rope in marina,43G2 (http://marineregions.org/mrgid/42108),none
North Sea Kattegat (Sweden),SWE,SWC,Gbg2,57.664608,11.732876,5,5,Industrial port,industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],flat hard bottom,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Gbg1,57.664805,11.714735,6,6,Industrial port,industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],flat hard bottom,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Gbg3,57.680533,11.740578,5,5,Industrial port,industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],flat hard bottom,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Gbg4,57.680805,11.728331,6,6,Industrial port,industrial,9.5 - Subtidal Sandy-Mud  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],flat hard bottom,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Hjuvik1,57.703221,11.711363,2,2,Marina,semi-industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],saline water [ENVO:00002010],hung from a rope in marina,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Bjorko1,57.717984,11.679989,1.5,2,Marina,semi-industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],saline water [ENVO:00002010],hung from a rope in marina,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Marstrand3,57.889278,11.585722,1,2,Marina,semi-industrial,9.3 - Subtidal Loose Rock/Pebble/Gravel  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Marstrand2,57.903512,11.581548,4,5,Marina,semi-industrial,9.3 - Subtidal Loose Rock/Pebble/Gravel  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Marstrand1,57.914434,11.594154,4,5,Marina,semi-industrial,9.3 - Subtidal Loose Rock/Pebble/Gravel  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],,44G1 (http://marineregions.org/mrgid/42011),none
North Sea Kattegat (Sweden),SWE,SWC,Preemraff1,58.3533,11.43486,3,3,Industrial port,industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],rocky reef [ENVO:00000130],,45G1 (http://marineregions.org/mrgid/42012),none
North Sea Kattegat (Sweden),SWE,SWC,Preemraff2,58.35405,11.43394,3,3,Industrial port,industrial,9.2 - Subtidal Rock and Rocky Reefs  ,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],rocky reef [ENVO:00000130],,45G1 (http://marineregions.org/mrgid/42012),none
Baltic Sea (Finland),FIN,TZS,Spikarna,59.81094,23.206216,3,3,Marine Protected Area; Long-Term Ecological Research Site,protected,9.3 - Subtidal loose rock/pebble/gravel,"Spikarna is a group of small islands and sublittoral reefs with a fragmented distribution of mussel beds interspersed by pockets of sand fields, stones and gravel. A canopy-forming bladder-wrack belt on a hard-bottom habitat.",none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy and seagrass,Tammisaaren Ja Hangon Saariston Ja Pohjanpitäjänlahden Merensuojelualue (http://marineregions.org/mrgid/27436),none
Baltic Sea (Finland),FIN,TZS,Angbat,59.841505,23.248879,4,4,Marine Protected Area; Long-Term Ecological Research Site; continuous hydrographic monitoring,protected,9.4 - Subtidal Sandy,Angbatsbryggan is a vegetated habitat comprised of mixed macrophyte scpecies (mixed meadow) on sand bottom.,none,marine benthic biome [ENVO_01000024]; marine park area [ENVO:00000362],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],vegetated habitat comprised of mixed macrophyte scpecies (mixed meadow) on sand bottom.,Tammisaaren Ja Hangon Saariston Ja Pohjanpitäjänlahden Merensuojelualue (http://marineregions.org/mrgid/27436),none
Baltic Sea (Finland),FIN,TZS,Kummelkobben,59.86442,23.265084,3,6,Long-Term Ecological Research Site; close to industrial port; continuous hydrographic monitoring,LHI (Low human influence),9.7 - Macroalgal/kelp,not provided,none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine subtidal rocky reef biome [ENVO:01000050],rocky reef [ENVO:00000130],rocky bottom with Fucus,Tammisaaren Ja Hangon Saariston Ja Pohjanpitäjänlahden Merensuojelualue (http://marineregions.org/mrgid/27436),none
Atlantic coast (Spain),ESP,Vigo,TorallaA,42.2284,-8.7787,12,12,Industrial port,industrial,9.4 - Subtidal Sandy  ,"Toralla is a Island located at NW Iberia, inside of Ría de Vigo, a a semi-enclosed heavily populated bay. Besides the proximity of busy ports and the combined effect of population and urban activities which lead to sediment modification, this area includes both hard and soft substrata, which have a high primary productivity due to the influence of coastal upwelling-downwelling dynamics.  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy  ,13E1 (http://marineregions.org/mrgid/40020),none
Atlantic coast (Spain),ESP,Vigo,TorallaB,42.2284,-8.7787,12,12,Industrial port,industrial,9.4 - Subtidal Sandy  ,"Toralla is a Island located at NW Iberia, inside of Ría de Vigo, a a semi-enclosed heavily populated bay. Besides the proximity of busy ports and the combined effect of population and urban activities which lead to sediment modification, this area includes both hard and soft substrata, which have a high primary productivity due to the influence of coastal upwelling-downwelling dynamics.  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy  ,13E1 (http://marineregions.org/mrgid/40020),none
Atlantic coast (Spain),ESP,Vigo,TorallaC,42.2284,-8.7787,12,12,Industrial port,industrial,9.4 - Subtidal Sandy  ,"Toralla is a Island located at NW Iberia, inside of Ría de Vigo, a a semi-enclosed heavily populated bay. Besides the proximity of busy ports and the combined effect of population and urban activities which lead to sediment modification, this area includes both hard and soft substrata, which have a high primary productivity due to the influence of coastal upwelling-downwelling dynamics.  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy  ,13E1 (http://marineregions.org/mrgid/40020),none
Atlantic coast (Spain),ESP,Vigo,TorallaD,42.2256,-8.7606,7,7,Industrial port,industrial,9.4 - Subtidal Sandy  ,"Toralla is a Island located at NW Iberia, inside of Ría de Vigo, a a semi-enclosed heavily populated bay. Besides the proximity of busy ports and the combined effect of population and urban activities which lead to sediment modification, this area includes both hard and soft substrata, which have a high primary productivity due to the influence of coastal upwelling-downwelling dynamics.  ",none,marine benthic biome [ENVO_01000024]; harbor [ENVO:00000463],marine reef biome [ENVO:01000029],sandy sediment [ENVO:01000118],sandy  ,13E1 (http://marineregions.org/mrgid/40020),none