Station,Country,ARMS_unit,date_start,date_end,Event_id,File_Name,Plate_Number,Position,File_Type,File_Download_URL,created_at,updated_at
RavMarina,Italy,RavM2,2024-04-24,2024-07-30,ARMS_RavMarina_RavM2_20240424_20240730,7377581,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/ece55b7c-dbf1-4674-9982-55b0012c6d33.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308263,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a8a76e26-5535-4640-940c-f19657e2c844.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308274,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/518f8c4d-5479-4d89-b376-b05cab0811df.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308271,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a613f94a-39d6-4cbc-ad5c-d6e383006b84.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308273,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d9df8142-552e-40f4-b1eb-659a76b4e6b6.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308261,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/2601e165-3c78-4cb9-a4d4-a9892ea8e927.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308277,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/1cdef138-e060-401c-9522-665dbc68f03f.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308265,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/13c075dc-3698-4541-9a2e-eaf3f0104e35.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308264,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/06c788a2-2547-4052-8f60-e3eb9f667b14.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308269,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/970519cc-34b0-4946-bfb8-684f12bf4c43.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308262,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/61ba76cf-a46f-4138-8a07-d3077089e5b4.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308276,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d05b334d-db32-408a-915d-d5547241eecd.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308270,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/16895d08-cf9c-405c-8fab-a1eaf646240a.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308275,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/08a938a8-a2ee-484d-b3dd-66eec20c06ea.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308267,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/efd7d4d9-d294-4685-9651-1d0cf5db1aad.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308272,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/fa3e64f0-3ed5-4e28-b97c-a4b0c5bf1d7d.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308266,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/00a6746b-567e-445c-8821-3561a5da5970.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6308268,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/21eca928-b51e-4c6d-a8cc-513e476920b3.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6323150,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/07192c10-b5c3-454a-81d0-f54128e5a54f.jpg,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6323151,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/014ddebd-55e4-4674-840a-3eb97ae8d0da.jpg,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2022-04-28,2022-07-25,ARMS_RavMarina_RavM1_20220428_20220725,6323152,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/3b1e863b-fc83-4aad-9ab5-d5f701eedb1a.jpg,2023-06-26,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,5042415,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/b74cfa81-5bee-45cf-9fe2-2ad688969f44.heic,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307762,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/4e39c09e-1851-487d-a0df-92b9ba451a2c.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307766,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/aead4d4f-5006-4545-9c4a-09b782761455.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307765,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/31fc5464-7417-49f9-aa2a-38516860faa6.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307767,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/11e1083b-8aad-458f-bda6-e48c5061c0c9.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307764,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/da138331-17e3-416c-bb73-22117f21a13e.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307761,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/9f2e8666-9bdd-45db-9ce5-e8f2c21fe6e7.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307772,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/c4814f04-aac7-4c8c-9bd3-bc65aec1154d.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307771,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/7e011343-e08b-4fb8-891b-f55befd6f2cf.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307759,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/dfb0edc3-99d4-4b30-8c98-52ec09b687f1.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307760,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d8bc3b53-8c60-4745-900b-cd014096259a.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307769,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/afb30f58-5c5c-45dc-84ae-fc69571c84ef.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307763,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/63212191-23ec-44a7-be76-6be3003225db.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307774,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/2793fce9-e015-40d4-8c8f-5eb4a2e7f35f.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307775,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a5ca45f1-9687-43c1-93f5-4a124cb7d1df.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307758,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/86118c7f-7ffd-4094-8546-080dc2a6d71f.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6322618,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/28313fd5-f175-442f-a226-f972a15a7ca3.jpg,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6322619,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/c8ba7e10-bc36-4aed-8d1f-f77659dabb17.jpg,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6322620,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/1ccd12d8-f959-4a4c-bbfa-b46b4f1e7b50.jpg,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6322617,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/234019a4-3e3d-4ff5-a197-8009ced98777.jpg,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307770,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/ab82c9d9-bb44-45f8-86ad-986e321ffc82.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2021-04-22,2021-07-22,ARMS_RavMarina_RavM1_20210422_20210722,6307773,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/91e2f2f9-c900-48e0-90c5-8db383db48a4.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6322594,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/2dee12dc-1abc-4cb1-ba0f-db3ae5d1a473.jpg,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6322596,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/80bde9eb-33d9-4451-8ddb-092b43c3fcc4.jpg,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6322595,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e87fcca9-a633-4244-b7fa-8df171e27ecc.jpg,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321735,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e4df78ed-d3c8-48c8-9702-440aa01c18eb.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321747,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e2350807-917e-483c-9420-fa15a1230a8e.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321740,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/dd9b7ee9-f994-4ec7-9067-3297318cb98b.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321731,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/3b05bc29-33ec-48b8-848b-be17a0822d79.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321734,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/44e5ac90-de42-4fe5-8318-88cb1142ebbd.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321729,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/25aad0aa-a6a7-4939-8e46-013b1c698294.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321743,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/12b488fd-ba30-4ad6-ac5c-968b79f9b242.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321730,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/0bcc7936-e04d-4190-a5ea-c22c0ec12bd9.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321738,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/efa5024d-53bb-4e3e-9bf9-a3c28675a565.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321733,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/4b9c7003-7d94-43ef-9d93-a421255f65db.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321732,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/90986645-332c-4660-b224-273fe915c228.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321745,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/111bef23-d790-4d35-b7ca-263bac2b8438.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321739,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/3e063d43-bbf5-4b4c-a11b-d013ed7e0b9e.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321741,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/f4c16160-c6ec-47a3-b3de-0ce69f866552.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321736,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/aec18465-b49a-4e28-a9bb-d64b8438dc22.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321766,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/70559c72-b393-438d-aaf2-d6e125514eb1.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2023-04-26,2023-07-26,ARMS_RavMarina_RavM1_20230426_20230726,6321765,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/df61082c-2e83-4094-ab3d-17a2d85d2d2f.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377558,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/b017c13a-5b2f-4d48-8f59-acf49f46b5d6.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377557,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/8e705f0b-95ef-483c-8d1b-01460e45ccba.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377560,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/f03caf7a-94cb-463b-8e69-f4feefcc0491.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377556,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/6fdffbae-dd84-4f5f-b036-7c267ba953a0.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377559,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/751e06aa-37a5-4858-998a-e40e64a708d0.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377562,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e792c7d8-3d6e-488d-b8ca-43ace97697b7.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377566,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/30c19ead-9da7-411c-8b67-df0c5f0dead0.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377563,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/fdd94cef-18c1-4e6d-a985-80b93bb34708.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377564,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/087ca15b-5267-46f4-8b72-a29bf12a8d66.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377569,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/4b9d0c54-1732-4c3c-be6e-81452e50c58f.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377567,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/adf82e08-ee0e-4d5f-9a06-452febad42b8.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377570,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/6266b52c-9579-4671-af6e-1ab8d4d7ef88.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377565,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/693588c3-c90f-4ff1-b882-223dc1b0a3cb.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377571,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e521e80d-cab6-42ae-9364-8d078d367f77.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377568,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e10edff4-dd09-4713-9a84-7921094fcb77.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377561,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/64208b9c-ad6d-44ba-9949-70ba21231479.png,2024-10-12,2024-10-12
