Station,Country,ARMS_unit,date_start,date_end,Event_id,File_Name,Plate_Number,Position,File_Type,File_Download_URL,created_at,updated_at
RavMarina,Italy,RavM1,2024-04-24,2024-07-30,ARMS_RavMarina_RavM1_20240424_20240730,7377572,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/6f6f85cf-9da7-4048-bac8-1a9a6c86c009.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308358,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/efa7d947-4934-4cd9-9a2f-c2589af427d5.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308352,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a15daeb7-e355-460b-821d-018b4e3518a4.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308353,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a0b799d9-40c9-4e38-ac57-f98c9c89d005.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308354,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/edcdef6d-fca4-48f5-be4a-4f25606dd4da.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308351,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/523b9617-e7ed-421c-8353-c3671c1dd3e8.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308357,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d0a07bcf-8c54-43d1-aa81-c957fec19713.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308360,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/dffb8bea-aa85-4e16-966c-86e5b7e74cd1.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308355,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/38070712-9246-4dc1-b321-4d2b65be2e90.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308363,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/7c44a4f0-5073-42b3-b6d3-cb8d3e2cc3b3.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308362,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/22f374d9-99d0-40d8-8ab6-9724fd7b6339.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308364,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/20619809-20ff-4dfd-8b46-5d684b964e6c.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308361,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/4340f72c-df27-4ff7-a8c2-7b516df3a318.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308348,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/fbf70d79-30ac-4b2e-9b4e-cea4a7ac31be.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308359,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a346be9a-23fa-49e3-b5e2-88d43ca9607f.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308356,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/41e41e7d-0c66-43a1-8d1d-eb24233eef3f.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308349,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/824aa7d3-d955-487f-b485-21b1d83366da.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6308350,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/3aec3332-5d83-414b-8d2d-8e89d000e2e8.png,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6323156,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/32379466-165c-4ee4-9c11-85d9f4646019.jpg,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6323157,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/07d589e6-cec8-4a3c-aadd-542500544153.jpg,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2022-04-28,2022-07-25,ARMS_RavMarina_RavM3_20220428_20220725,6323158,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/c52744a9-903e-4148-9c88-15a6347a5ff1.jpg,2023-06-26,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6322602,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/005ccd76-acd0-44d4-a9ac-b716edc36798.jpg,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6322601,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/0d744f45-6d55-4130-99f0-92c3afd23ffa.jpg,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6322600,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/8859073a-a9a2-4bda-8817-6ec8139e64f7.jpg,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321792,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/67f53d99-c62e-48f4-af87-4bee830c2391.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321793,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e1f3a1c6-5b90-4079-8f6d-0a1fddd192a4.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321794,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d7d7d9d6-4548-45dc-ad66-44a180d5426e.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321796,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d7d74dfb-3c9b-4fc5-b68d-a562c64b6708.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321804,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/16aa7724-30cc-4ef7-adc7-9b18f0026680.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321797,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e444ae38-763c-47ed-80fb-02bafa6587fe.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321795,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/9b4a40b3-9374-4af5-bb0c-aedfe85d63f8.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321803,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/45b64d6a-5aaa-49e2-af0d-91ade9606180.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321800,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/c2680f9a-3cff-4ca0-bf04-ecaf21c3b555.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321810,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/b26045e7-015e-4592-86bc-4624c550f1d7.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321801,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/00f2355e-e2e4-4c66-bd8b-47e1cc49e406.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321802,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/fbcac60c-4a88-4867-9979-4aaf25ff39b7.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321811,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/eda74428-7d3b-4c5b-a7e5-cf0f1f74fdfe.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321816,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/0b3e3471-78bc-4c8e-9767-8ae1bfcbfd0d.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321812,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/ce871acf-df62-4f73-9fab-fab5876cf9be.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321818,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/b30b7ed2-52e4-4a67-968e-172314b9b6b8.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2023-04-26,2023-07-26,ARMS_RavMarina_RavM3_20230426_20230726,6321817,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/b25d3610-1875-492f-b826-0945356f30cc.png,2023-08-03,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307841,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/18fab1d1-027d-4e93-978e-5bb151b5653f.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307846,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/998f4c8b-cf66-4165-9805-e9c00cb0cadb.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307842,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/656c5254-6a03-4ed3-a5de-e9e34b570dfc.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307835,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d5726ca0-34eb-4430-92ef-36fa889c4a61.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307837,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/0a8f3dfe-03c7-4c7b-8e30-c57948725fa6.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307847,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a9a62004-1002-48cd-a06e-36c14ee2f09d.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307834,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/6154e4da-f828-41a5-9a99-8bf7acd35baf.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307839,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/7240acce-4ab5-4f9a-b1a9-d0c3322aa107.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307849,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d46ea93c-b1d1-4490-968c-b6bc2c2c4d5a.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307844,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/60507424-201a-4777-8f0b-bd608f9bd398.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307833,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/d36c289d-bc90-4fb3-8ffe-de38709e81ac.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307836,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/406b1ad3-f4b0-4958-bda4-08e56bd5117a.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307838,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/24662081-87f0-41e9-bf08-0c277b9309b2.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307845,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a0d54692-7fe6-4488-8108-9bc377940499.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307843,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/7c1e988e-2889-4c5e-be0a-fab47692451c.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307840,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/96140509-d8ff-4062-9093-710352197027.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6307848,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/b81ef6aa-2d32-464c-8a1a-d12d903b4723.png,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6322615,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/188bed58-a01a-421f-8908-050d79267055.jpg,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6322616,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/ebbf225b-d9e6-4a19-bf76-78b7864041d1.jpg,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6322614,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/e50c387f-f9db-4513-b028-7f53f44ad12a.jpg,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2021-04-22,2021-07-22,ARMS_RavMarina_RavM3_20210422_20210722,6322613,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/00bb20f0-84c0-4003-8edb-c89fdc96e9b4.jpg,2021-04-22,2024-02-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377591,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/36a4573b-2e73-4fcd-b78c-01523c3ad497.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377594,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/de4978b8-22c2-4fbb-98a7-f1af7f6adf44.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377590,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/a032008c-7582-45bb-ac48-134a8f05a8cc.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377600,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/f22d92a5-2735-4ebe-a620-4996d786446a.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377605,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/cd4cdb1a-8a95-4598-b329-1c9139ef7306.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377598,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/40ece946-5e7f-4df9-ae5f-333f8b809bdb.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377601,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/0da52e5e-7d5f-417d-87b8-bb2e87091a59.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377604,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/ef68f68d-d555-46ed-8c17-6a168e2aa6a9.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377596,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/b3bd190f-9523-498c-90b9-da9c258fefd8.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377603,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/bd25ca7b-8c42-41e4-b180-5e22eabb0a76.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377595,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/f51ec75f-e7fb-445d-ade9-c9ec3ddd4870.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377599,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/db75a819-0192-4da5-b8d5-b9313d693cb5.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377602,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/86bb2c22-b791-46d0-8288-5e148044aa02.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377597,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/20441ad0-90ee-43dc-9684-efdc45d17950.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377593,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/5728fb9a-491c-442c-b9ff-e9e89c5d2f91.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377606,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/ad35d5f5-2558-458a-a34e-a606291e1408.png,2024-10-12,2024-10-12
RavMarina,Italy,RavM3,2024-04-24,2024-07-30,ARMS_RavMarina_RavM3_20240424_20240730,7377592,Not Provided,Not Provided,Image,https://s3.hpc.ut.ee/plutof-public/original/89cad0c4-d396-4ab5-8e96-9e338234f443.png,2024-10-12,2024-10-12
