EventID,Country,Observatory-ID,ARMS-ID,Latitude,Longitude,Depth (m),Deployment Date,Collection Date,Fraction,Preservative,Filter (micrometer),MaterialSample-ID,OriginalSample-ID,gene_COI,gene_COI_negative_control,gene_ITS,gene_ITS_negative_control,gene_18S,gene_18S_negative_control
ARMS_BelgianCoast_AZBE1_20190924_20200303,Belgium,BelgiumCoast,AZBE1,51.364298,3.20701,7,2019-09-24,2020-03-03,Motile,DMSO,100,ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF100,ARMS_VLIZ_ZBE1_20190924-20200303_MT100_A,ERR7125498,ERR7125582,no longer provided,no longer provided,ERR7125496,ERR7125581
ARMS_BelgianCoast_AZBE1_20190924_20200303,Belgium,BelgiumCoast,AZBE1,51.364298,3.20701,7,2019-09-24,2020-03-03,Motile,DMSO,500,ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF500,ARMS_VLIZ_ZBE1_20190924-20200303_MT500_A,ERR4914228,ERR4914160,ERR4914229,ERR4914218,ERR4914227,ERR4914102
ARMS_BelgianCoast_AZBE1_20190924_20200303,Belgium,BelgiumCoast,AZBE1,51.364298,3.20701,7,2019-09-24,2020-03-03,Sessile,DMSO,40,ARMS_BelgiumCoast_AZBE1_20190924_20200303_SF40,ARMS_VLIZ_ZBE1_20190924-20200303_SF40_A,ERR7125478,ERR7125534,ERR7125479,ERR7125535,ERR7125477,ERR7125533
ARMS_BelgianCoast_AZFPin_20180712_20180818,Belgium,BelgiumCoast,AZFPin,51.66522,2.82558,37,2018-07-12,2018-08-18,Motile,EtOH,200,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF200_ETOH,AZFP2(inside)_2,ERR7125497,ERR7125582,no longer provided,no longer provided,ERR7125495,ERR7125581
ARMS_BelgianCoast_AZFPin_20180712_20180818,Belgium,BelgiumCoast,AZFPin,51.66522,2.82558,37,2018-07-12,2018-08-18,Motile,EtOH,500,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH,AZFP2(inside)_1,ERR4018736,ERR4018737,ERR4018735,ERR4018475,ERR4605228,ERR4605902
ARMS_BelgiumCoast_AJJC81_20200506_20201012,Belgium,BelgiumCoast,AJJC81,51.6533567,2.79178508,38,2020-05-06,2020-10-12,Motile,DMSO,100,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF100,ARMS_BelgiumCoast_JJ-C8-1_200506-201012_MF100_DMSO_A,ERR7125481,ERR7125534,ERR7125482,ERR7125535,ERR7125480,ERR7125533
ARMS_BelgiumCoast_AJJC81_20200506_20201012,Belgium,BelgiumCoast,AJJC81,51.6533567,2.79178508,38,2020-05-06,2020-10-12,Motile,DMSO,500,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF500,ARMS_BelgiumCoast_JJ-C8-1_200506-201012_MF500_DMSO_A,ERR7125484,ERR7125534,ERR7125485,ERR7125535,ERR7125483,ERR7125533
ARMS_BelgiumCoast_AJJC86_20200506_20201012,Belgium,BelgiumCoast,AJJC86,51.65264,2.79369998,37,2020-05-06,2020-10-12,Motile,DMSO,100,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100,ARMS_BelgiumCoast_JJ-C8-6_200506-201012_MF100_DMSO_A,ERR7125487,ERR7125534,ERR7125488,ERR7125535,ERR7125486,ERR7125533
ARMS_BelgiumCoast_AJJC86_20200506_20201012,Belgium,BelgiumCoast,AJJC86,51.65264,2.79369998,37,2020-05-06,2020-10-12,Motile,DMSO,500,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500,ARMS_BelgiumCoast_JJ-C8-6_200506-201012_MF500_DMSO_A,ERR7125490,ERR7125534,ERR7125491,ERR7125535,ERR7125489,ERR7125533
ARMS_BelgiumCoast_AJJCD78_20200506_20201012,Belgium,BelgiumCoast,AJJCD78,51.65374944,2.79602577,38,2020-05-06,2020-10-12,Motile,DMSO,100,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF100,ARMS_BelgiumCoast_JJ-CD78_200506-201012_MF100_DMSO_A,ERR7125493,ERR7125534,ERR7125494,ERR7125535,ERR7125492,ERR7125533
ARMS_Bodo_GStraB_20190621_20201207,Norway,Bodo,GStraB,67.24035,14.711733,2,2019-06-21,2020-12-07,Motile,DMSO,100,ARMS_Bodo_GStraB_20190621-20201207_MF100,ARMS_Bodo_GStraB_190621-201207_MF100,ERR9632090,ERR9632065,no longer provided,no longer provided,ERR9632075,ERR9632062
ARMS_Bodo_GStraB_20190621_20201207,Norway,Bodo,GStraB,67.24035,14.711733,2,2019-06-21,2020-12-07,Motile,DMSO,500,ARMS_Bodo_GStraB_20190621-20201207_MF500,ARMS_Bodo_GStraB_190621-201207_MF500,ERR9632091,ERR9632065,no longer provided,no longer provided,ERR9632076,ERR9632062
ARMS_Bodo_GStraB_20190621_20201207,Norway,Bodo,GStraB,67.24035,14.711733,2,2019-06-21,2020-12-07,Sessile,DMSO,50,ARMS_Bodo_GStraB_20190621-20201207_SF50_Α,ARMS_Bodo_GStraB_190621-201207_SF50_Α,ERR9632089,ERR9632065,no longer provided,no longer provided,ERR9632074,ERR9632062
ARMS_Bodo_GStraM_20190621_20201207,Norway,Bodo,GStraM,67.240217,14.711533,2,2019-06-21,2020-12-07,Motile,DMSO,100,ARMS_Bodo_GStraM_20190621-20201207_MF100,ARMS_Bodo_GStraM_190621-201207_MF100,ERR9632093,ERR9632065,no longer provided,no longer provided,ERR9632078,ERR9632062
ARMS_Bodo_GStraM_20190621_20201207,Norway,Bodo,GStraM,67.240217,14.711533,2,2019-06-21,2020-12-07,Motile,DMSO,500,ARMS_Bodo_GStraM_20190621-20201207_MF500,ARMS_Bodo_GStraM_190621-201207_MF500,ERR9632094,ERR9632065,no longer provided,no longer provided,ERR9632079,ERR9632062
ARMS_Bodo_GStraM_20190621_20201207,Norway,Bodo,GStraM,67.240217,14.711533,2,2019-06-21,2020-12-07,Sessile,DMSO,50,ARMS_Bodo_GStraM_20190621-20201207_SF50_Α,ARMS_Bodo_GStraM_190621-201207_SF50_Α,ERR9632092,ERR9632065,no longer provided,no longer provided,ERR9632077,ERR9632062
ARMS_Crete_1HERP_20180928_20190128,Greece,Crete,1HERP,35.343153,25.136605,4,2018-09-28,2019-01-28,Motile,DMSO,125,ARMS_Crete_1HERP_20180928_20190128_MF125_DMSO,Motile 125 μm DMSO,ERR9632063,ERR9632065,no longer provided,no longer provided,ERR9632060,ERR9632062
ARMS_Crete_1HERP_20180928_20190128,Greece,Crete,1HERP,35.343153,25.136605,4,2018-09-28,2019-01-28,Motile,EtOH,125,ARMS_Crete_1HERP_20180928_20190128_MF125_ETOH,Motile 125 μm ETOH,ERR9632064,ERR9632065,no longer provided,no longer provided,ERR9632061,ERR9632062
ARMS_Crete_1HERP_20180928_20190128,Greece,Crete,1HERP,35.343153,25.136605,4,2018-09-28,2019-01-28,Motile,DMSO,500,ARMS_Crete_1HERP_20180928_20190128_MF500_DMSO,Motile 500 μm DMSO,ERR3460468,ERR3460471,ERR4018431,ERR4018475,ERR4605086,ERR4605902
ARMS_Crete_1HERP_20180928_20190128,Greece,Crete,1HERP,35.343153,25.136605,4,2018-09-28,2019-01-28,Motile,EtOH,500,ARMS_Crete_1HERP_20180928_20190128_MF500_ETOH,Motile 500 μm ETOH,ERR3460469,ERR3460471,ERR4018432,ERR4018475,ERR4605087,ERR4605902
ARMS_Crete_1HERP_20180928_20190128,Greece,Crete,1HERP,35.343153,25.136605,4,2018-09-28,2019-01-28,Plankton,EtOH,250,ARMS_Crete_1HERP_20180928_20190128_PS250_ETOH,Plankton Her Port ETOH,failed,failed,ERR4018434,ERR4018475,ERR4605089,ERR4605902
ARMS_Crete_1HERP_20180928_20190128,Greece,Crete,1HERP,35.343153,25.136605,4,2018-09-28,2019-01-28,Sediment,Frozen,none,ARMS_Crete_1HERP_20180928_20190128_SED,Sediment Her Port,ERR3460470,ERR3460471,ERR4018433,ERR4018475,ERR4605088,ERR4605902
ARMS_Crete_1HERP_20180928_20190128,Greece,Crete,1HERP,35.343153,25.136605,4,2018-09-28,2019-01-28,Sessile,DMSO,none,ARMS_Crete_1HERP_20180928_20190128_SF_DMSO,Sessile DMSO,ERR3460466,ERR3460471,ERR4018429,ERR4018475,ERR4605084,ERR4605902
ARMS_Crete_1HERP_20180928_20190128,Greece,Crete,1HERP,35.343153,25.136605,4,2018-09-28,2019-01-28,Sessile,EtOH,none,ARMS_Crete_1HERP_20180928_20190128_SF_ETOH,Sessile ETOH,ERR3460467,ERR3460471,ERR4018430,ERR4018475,ERR4605085,ERR4605902
ARMS_Crete_1HERP_20190612_20191011,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2019-10-11,Motile,Frozen,500,ARMS_Crete_1HERP_20190612_20191011_MF500,2019_1HERP_ARMS2_MF500,ERR7125537,ERR7125534,ERR7125538,ERR7125535,ERR7125536,ERR7125533
ARMS_Crete_1HERP_20190612_20191011,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2019-10-11,Motile,Frozen,90,ARMS_Crete_1HERP_20190612_20191011_MF90,2019_1HERP_ARMS2_MF90,ERR7125540,ERR7125534,ERR7125541,ERR7125535,ERR7125539,ERR7125533
ARMS_Crete_1HERP_20190612_20191011,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2019-10-11,Sessile,Frozen,none,ARMS_Crete_1HERP_20190612_20191011_SF,2019_1HERP_ARMS2_SF1,ERR7125543,ERR7125534,ERR7125544,ERR7125535,ERR7125542,ERR7125533
ARMS_Crete_1HERP_20190612_20200210,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2020-02-10,Motile,Frozen,500,ARMS_Crete_1HERP_20190612_20200210_MF500,2020_1HERP_ARMS3_MF500,ERR7125546,ERR7125534,ERR7125547,ERR7125535,ERR7125545,ERR7125533
ARMS_Crete_1HERP_20190612_20200210,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2020-02-10,Motile,Frozen,90,ARMS_Crete_1HERP_20190612_20200210_MF90,2020_1HERP_ARMS3_MF90,ERR7125549,ERR7125534,ERR7125550,ERR7125535,ERR7125548,ERR7125533
ARMS_Crete_1HERP_20190612_20200210,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2020-02-10,Sessile,Frozen,none,ARMS_Crete_1HERP_20190612_20200210_SF,2020_1HERP_ARMS3_SF1,ERR7125552,ERR7125534,ERR7125553,ERR7125535,ERR7125551,ERR7125533
ARMS_Crete_1HERP_20190612_20200618,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2020-06-18,Motile,Frozen,500,ARMS_Crete_1HERP_20190612_20200618_MF500,ARMS4_200618_Motile_500,ERR7125555,ERR7125534,ERR7125556,ERR7125535,ERR7125554,ERR7125533
ARMS_Crete_1HERP_20190612_20200618,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2020-06-18,Motile,Frozen,90,ARMS_Crete_1HERP_20190612_20200618_MF90,ARMS4_200618_Motile_90,ERR7125558,ERR7125534,ERR7125559,ERR7125535,ERR7125557,ERR7125533
ARMS_Crete_1HERP_20190612_20200618,Greece,Crete,1HERP,35.343153,25.136605,4,2019-06-12,2020-06-18,Sessile,Frozen,none,ARMS_Crete_1HERP_20190612_20200618_SF,ARMS4_200618_Sessile,ERR7125561,ERR7125534,ERR7125562,ERR7125535,ERR7125560,ERR7125533
ARMS_Crete_1HERP_20200903_20210122,Greece,Crete,1HERP,35.343153,25.136605,4,2020-09-03,2021-01-22,Motile,Frozen,500,ARMS_Crete_1HERP_20200903_20210122_MF500,ARMS5_200903-210122_Motile_500,ERR7125564,ERR7125534,ERR7125565,ERR7125535,ERR7125563,ERR7125533
ARMS_Crete_1HERP_20200903_20210122,Greece,Crete,1HERP,35.343153,25.136605,4,2020-09-03,2021-01-22,Motile,Frozen,90,ARMS_Crete_1HERP_20200903_20210122_MF90,ARMS5_200903-210122_Motile_90,ERR7125567,ERR7125534,ERR7125568,ERR7125535,ERR7125566,ERR7125533
ARMS_Crete_1HERP_20200903_20210122,Greece,Crete,1HERP,35.343153,25.136605,4,2020-09-03,2021-01-22,Sessile,Frozen,none,ARMS_Crete_1HERP_20200903_20210122_SF,ARMS5_200903-210122_Sessile,ERR7125570,ERR7125534,ERR7125571,ERR7125535,ERR7125569,ERR7125533
ARMS_Crete_2UBPC_20190924_20201211,Greece,Crete,2UBPC,35.34662,25.27876,21,2019-09-24,2020-12-11,Motile,Frozen,500,ARMS_Crete_2UBPC_20190924_20201211_MF500,ARMS_Crete_2UBPC_190924-201211_MF500,ERR7125573,ERR7125534,ERR7125574,ERR7125535,ERR7125572,ERR7125533
ARMS_Crete_2UBPC_20190924_20201211,Greece,Crete,2UBPC,35.34662,25.27876,21,2019-09-24,2020-12-11,Motile,Frozen,90,ARMS_Crete_2UBPC_20190924_20201211_MF90,ARMS_Crete_2UBPC_190924-201211_MF90,ERR7125576,ERR7125534,ERR7125577,ERR7125535,ERR7125575,ERR7125533
ARMS_Crete_2UBPC_20190924_20201211,Greece,Crete,2UBPC,35.34662,25.27876,21,2019-09-24,2020-12-11,Sessile,Frozen,none,ARMS_Crete_2UBPC_20190924_20201211_SF,ARMS_Crete_2UBPC_190924-201211_SF,ERR7125579,ERR7125534,ERR7125580,ERR7125535,ERR7125578,ERR7125533
ARMS_Eilat_Katza1_20181024_20200607,Israel,Eilat,Katza1 ,29.520000,34.934444,10,2018-10-24,2020-06-07,Motile,DMSO,100,ARMS_Eilat_Katza1_20181024_20200607_MF100,ARMS_Katza_1_181024-200607_100_1,ERR7127623,ERR7125582,no longer provided,no longer provided,ERR7127611,ERR7125581
ARMS_Eilat_Katza1_20181024_20200607,Israel,Eilat,Katza1 ,29.520000,34.934444,10,2018-10-24,2020-06-07,Motile,DMSO,500,ARMS_Eilat_Katza1_20181024_20200607_MF500,ARMS_Katza_1_181024-200607_500_1,ERR7127624,ERR7125582,no longer provided,no longer provided,ERR7127612,ERR7125581
ARMS_Eilat_Katza1_20181024_20200607,Israel,Eilat,Katza1 ,29.520000,34.934444,10,2018-10-24,2020-06-07,Sessile,DMSO,45,ARMS_Eilat_Katza1_20181024_20200607_SF45,ARMS_Katza_1_181024-200607_45_1,ERR7127625,ERR7125582,no longer provided,no longer provided,ERR7127613,ERR7125581
ARMS_Eilat_Katza2_20181024_20200803,Israel,Eilat,Katza2 ,29.520000,34.934444,10,2018-10-24,2020-08-03,Motile,DMSO,100,ARMS_Eilat_Katza2_20181024_20200803_MF100,ARMS_Katza_2_181024-200803_100_2,ERR7127626,ERR7125582,no longer provided,no longer provided,ERR7127614,ERR7125581
ARMS_Eilat_Katza2_20181024_20200803,Israel,Eilat,Katza2 ,29.520000,34.934444,10,2018-10-24,2020-08-03,Motile,DMSO,500,ARMS_Eilat_Katza2_20181024_20200803_MF500,ARMS_Katza_2_181024-200803_500_2,ERR7127627,ERR7125582,no longer provided,no longer provided,ERR7127615,ERR7125581
ARMS_Eilat_Katza2_20181024_20200803,Israel,Eilat,Katza2 ,29.520000,34.934444,10,2018-10-24,2020-08-03,Sessile,DMSO,45,ARMS_Eilat_Katza2_20181024_20200803_SF45,ARMS_Katza_2_181024-200803_45_2,ERR7127628,ERR7125582,no longer provided,no longer provided,ERR7127616,ERR7125581
ARMS_Eilat_NR1_20181017_20200204,Israel,Eilat,NR1 ,29.50555,34.920278,10,2018-10-17,2020-04-02,Motile,DMSO,100,ARMS_Eilat_NR1_20181017_20200204_MF100,ARMS_NR_1_181017-200204_100_1,ERR7127629,ERR7125582,no longer provided,no longer provided,ERR7127617,ERR7125581
ARMS_Eilat_NR1_20181017_20200204,Israel,Eilat,NR1 ,29.50555,34.920278,10,2018-10-17,2020-04-02,Motile,DMSO,500,ARMS_Eilat_NR1_20181017_20200204_MF500,ARMS_NR_1_181017-200204_500_1,ERR7127630,ERR7125582,no longer provided,no longer provided,ERR7127618,ERR7125581
ARMS_Eilat_NR1_20181017_20200204,Israel,Eilat,NR1 ,29.50555,34.920278,10,2018-10-17,2020-04-02,Sessile,DMSO,45,ARMS_Eilat_NR1_20181017_20200204_SF45,ARMS_NR_1_181017-200204_45_1,ERR7127631,ERR7125582,no longer provided,no longer provided,ERR7127619,ERR7125581
ARMS_Eilat_NR2_20181017_20200524,Israel,Eilat,NR2 ,29.50555,34.920278,10,2018-10-17,2020-05-24,Motile,DMSO,100,ARMS_Eilat_NR2_20181017_20200524_MF100,ARMS_NR_2_181017-200524_100_2,ERR7127632,ERR7125582,no longer provided,no longer provided,ERR7127620,ERR7125581
ARMS_Eilat_NR2_20181017_20200524,Israel,Eilat,NR2 ,29.50555,34.920278,10,2018-10-17,2020-05-24,Motile,DMSO,500,ARMS_Eilat_NR2_20181017_20200524_MF500,ARMS_NR_2_181017-200524_500_2,ERR7127633,ERR7125582,no longer provided,no longer provided,ERR7127621,ERR7125581
ARMS_Eilat_NR2_20181017_20200524,Israel,Eilat,NR2 ,29.50555,34.920278,10,2018-10-17,2020-05-24,Sessile,DMSO,45,ARMS_Eilat_NR2_20181017_20200524_SF45,ARMS_NR_2_181017-200524_45_2,ERR7127634,ERR7125582,no longer provided,no longer provided,ERR7127622,ERR7125581
ARMS_Gdynia_GDY1_20180813_20191029,Poland,Gdynia,GDY1,54.48522,18.57111,4,2018-08-13,2019-10-29,Motile,DMSO-EDTA,100,ARMS_Gdynia_GDY1_20180813_20191029_MF100_DMSO,1206_GDY_2018_MF100_DESS,ERR4018726,ERR4018471,ERR4018724,ERR4018473,ERR4018722,ERR4018472
ARMS_Gdynia_GDY1_20180813_20191029,Poland,Gdynia,GDY1,54.48522,18.57111,4,2018-08-13,2019-10-29,Motile,DMSO-EDTA,500,ARMS_Gdynia_GDY1_20180813_20191029_MF500_DMSO,1206_GDY_2018_MF500_DESS,ERR4018727,ERR4018471,ERR4018725,ERR4018473,ERR4018723,ERR4018472
ARMS_Gdynia_GDY1_20180813_20191029,Poland,Gdynia,GDY1,54.48522,18.57111,4,2018-08-13,2019-10-29,Sessile,DMSO-EDTA,38,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO,1206_GDY_2018_SF-Plate1-DESS,failed,ERR7125534,failed,ERR7125535,failed,ERR7125533
ARMS_Gdynia_GDY1_20190619_20191029,Poland,Gdynia,GDY1,54.48522,18.57111,4,2019-06-19,2019-10-29,Motile,DMSO-EDTA,100,ARMS_Gdynia_GDY1_20190619_20191029_MF100,1285_GDY_2019_MF100-DESS,ERR9632087,ERR9632065,no longer provided,no longer provided,ERR9632072,ERR9632062
ARMS_Gdynia_GDY1_20190619_20191029,Poland,Gdynia,GDY1,54.48522,18.57111,4,2019-06-19,2019-10-29,Motile,DMSO-EDTA,500,ARMS_Gdynia_GDY1_20190619_20191029_MF500,1285_GDY_2019_MF500-DESS,ERR7125527,ERR7125534,ERR7125528,ERR7125535,ERR7125526,ERR7125533
ARMS_Gdynia_GDY1_20190619_20191029,Poland,Gdynia,GDY1,54.48522,18.57111,4,2019-06-19,2019-10-29,Sessile,DMSO-EDTA,38,ARMS_Gdynia_GDY1_20190619_20191029_SF38,1285_GDY_2019_SF-Plate1-DESS,ERR9632088,ERR9632065,no longer provided,no longer provided,ERR9632073,ERR9632062
