EventID,Country,Observatory-ID,ARMS-ID,Latitude,Longitude,Depth (m),Deployment Date,Collection Date,Fraction,Preservative,Filter (micrometer),MaterialSample-ID,OriginalSample-ID,gene_COI,gene_COI_negative_control,gene_ITS,gene_ITS_negative_control,gene_18S,gene_18S_negative_control
ARMS_Getxo_G1_20190624_20191016,Spain,Getxo,G1,43.338452,-3.014833,5,2019-06-24,2019-10-16,Motile,DMSO,100,ARMS_Getxo_G1_20190624_20191016_MF100,Getxo-G1-MF100-A-DMSO,ERR7127704,ERR7125582,no longer provided,no longer provided,ERR7127693,ERR7125581
ARMS_Getxo_G1_20190624_20191016,Spain,Getxo,G1,43.338452,-3.014833,5,2019-06-24,2019-10-16,Motile,DMSO,500,ARMS_Getxo_G1_20190624_20191016_MF500,Getxo-G1-MF500-A-DMSO,ERR7127705,ERR7125582,no longer provided,no longer provided,ERR7127694,ERR7125581
ARMS_Getxo_G1_20190624_20191016,Spain,Getxo,G1,43.338452,-3.014833,5,2019-06-24,2019-10-16,Sessile,DMSO,40,ARMS_Getxo_G1_20190624_20191016_SF40,Getxo-G1-SF40-A-DMSO,ERR7127706,ERR7125582,no longer provided,no longer provided,ERR7127695,ERR7125581
ARMS_Getxo_G1_20200624_20201103,Spain,Getxo,G1,43.338452,-3.014833,5,2020-06-24,2020-11-03,Motile,DMSO,100,ARMS_Getxo_G1_20200624_20201103_MF100,Getxo-G1-MF100-A-B-C-DMSO,ERR7127667,ERR7125534,ERR7127668,ERR7125535,ERR7127666,ERR7125533
ARMS_Getxo_G1_20200624_20201103,Spain,Getxo,G1,43.338452,-3.014833,5,2020-06-24,2020-11-03,Motile,DMSO,500,ARMS_Getxo_G1_20200624_20201103_MF500,Getxo-G1-MF500-A-B-C-DMSO,ERR7127670,ERR7125534,ERR7127671,ERR7125535,ERR7127669,ERR7125533
ARMS_Getxo_G1_20200624_20201103,Spain,Getxo,G1,43.338452,-3.014833,5,2020-06-24,2020-11-03,Sessile,DMSO,40,ARMS_Getxo_G1_20200624_20201103_SF40,Getxo-G1-SF40-A-B-C-DMSO,ERR7127673,ERR7125534,ERR7127674,ERR7125535,ERR7127672,ERR7125533
ARMS_Getxo_G2_20190624_20191016,Spain,Getxo,G2,43.3385,-3.01491,5,2019-06-24,2019-10-16,Motile,DMSO,100,ARMS_Getxo_G2_20190624_20191016_MF100,Getxo-G2-MF100-A-DMSO,ERR7127676,ERR7125534,ERR7127677,ERR7125535,ERR7127675,ERR7125533
ARMS_Getxo_G2_20190624_20191016,Spain,Getxo,G2,43.3385,-3.01491,5,2019-06-24,2019-10-16,Motile,DMSO,500,ARMS_Getxo_G2_20190624_20191016_MF500,Getxo-G2-MF500-A-DMSO,ERR7127707,ERR7125582,no longer provided,no longer provided,ERR7127696,ERR7125581
ARMS_Getxo_G2_20190624_20191016,Spain,Getxo,G2,43.3385,-3.01491,5,2019-06-24,2019-10-16,Sessile,DMSO,40,ARMS_Getxo_G2_20190624_20191016_SF40,Getxo-G2-SF40-A-DMSO,ERR7127708,ERR7125582,no longer provided,no longer provided,ERR7127697,ERR7125581
ARMS_Getxo_G2_20200624_20201103,Spain,Getxo,G2,43.3385,-3.01491,5,2020-06-24,2020-11-03,Motile,DMSO,100,ARMS_Getxo_G2_20200624_20201103_MF100,Getxo-G2-MF100-A-B-C-DMSO,ERR7127679,ERR7125534,ERR7127680,ERR7125535,ERR7127678,ERR7125533
ARMS_Getxo_G2_20200624_20201103,Spain,Getxo,G2,43.3385,-3.01491,5,2020-06-24,2020-11-03,Sessile,DMSO,40,ARMS_Getxo_G2_20200624_20201103_SF40,Getxo-G2-SF40-A-B-C-DMSO,ERR7127682,ERR7125534,ERR7127683,ERR7125535,ERR7127681,ERR7125533
ARMS_Getxo_G3_20190624_20191016,Spain,Getxo,G3,43.33843,-3.01483,5,2019-06-24,2019-10-16,Motile,DMSO,100,ARMS_Getxo_G3_20190624_20191016_MF100,Getxo-G3-MF100-A-DMSO,ERR7127709,ERR7125582,no longer provided,no longer provided,ERR7127698,ERR7125581
ARMS_Getxo_G3_20190624_20191016,Spain,Getxo,G3,43.33843,-3.01483,5,2019-06-24,2019-10-16,Motile,DMSO,500,ARMS_Getxo_G3_20190624_20191016_MF500,Getxo-G3-MF500-A-DMSO,ERR7127710,ERR7125582,no longer provided,no longer provided,ERR7127699,ERR7125581
ARMS_Getxo_G3_20190624_20191016,spain,Getxo,G3,43.33843,-3.01483,5,2019-06-24,2019-10-16,Sessile,DMSO,40,ARMS_Getxo_G3_20190624_20191016_SF40,Getxo-G3-SF40-A-DMSO,ERR7127711,ERR7125582,no longer provided,no longer provided,ERR7127700,ERR7125581
ARMS_Getxo_G3_20200624_20201103,Spain,Getxo,G3,43.33843,-3.01483,5,2020-06-24,2020-11-03,Motile,DMSO,100,ARMS_Getxo_G3_20200624_20201103_MF100,Getxo-G3-MF100-A-B-C-DMSO,ERR7127685,ERR7125534,ERR7127686,ERR7125535,ERR7127684,ERR7125533
ARMS_Getxo_G3_20200624_20201103,Spain,Getxo,G3,43.33843,-3.01483,5,2020-06-24,2020-11-03,Sessile,DMSO,40,ARMS_Getxo_G3_20200624_20201103_SF40,Getxo-G3-SF40-A-B-C-DMSO,ERR7127688,ERR7125534,ERR7127689,ERR7125535,ERR7127687,ERR7125533
ARMS_Koster_VH1_20180418_20190527,Sweden,Koster,VH1,58.875155,11.103194,24,2018-04-18,2019-05-27,Motile,DMSO,100,ARMS_Koster_VH1_20180418_20190527_MF100_DMSO,2018_Koster_VH1_MF100_DMSO,ERR4018467,ERR4018471,ERR4018462,ERR4018473,ERR4018457,ERR4018472
ARMS_Koster_VH1_20180418_20190527,Sweden,Koster,VH1,58.875155,11.103194,24,2018-04-18,2019-05-27,Motile,DMSO,500,ARMS_Koster_VH1_20180418_20190527_MF500_DMSO,2018_Koster_VH1_MF500_DMSO,ERR4018466,ERR4018471,ERR4018461,ERR4018473,ERR4018456,ERR4018472
ARMS_Koster_VH1_20180418_20190527,Sweden,Koster,VH1,58.875155,11.103194,24,2018-04-18,2019-05-27,Sessile,DMSO,40,ARMS_Koster_VH1_20180418_20190527_SF40_DMSO,2018_Koster_VH1_SF40_DMSO,ERR4018468,ERR4018471,ERR4018463,ERR4018473,ERR4018458,ERR4018472
ARMS_Koster_VH1_20190527_20200716,Sweden,Koster,VH1,58.875155,11.103194,24,2019-05-27,2020-07-16,Motile,DMSO,100,ARMS_Koster_VH1_20190527_20200716_MF100,ARMS_KOSTER_VH1_190527-200716_ MF100,ERR4914103,ERR4914160,ERR4914161,ERR4914218,ERR4914045,ERR4914102
ARMS_Koster_VH1_20190527_20200716,Sweden,Koster,VH1,58.875155,11.103194,24,2019-05-27,2020-07-16,Motile,DMSO,500,ARMS_Koster_VH1_20190527_20200716_MF500,ARMS_KOSTER_VH1_190527-200716_ MF500,ERR4914104,ERR4914160,ERR4914162,ERR4914218,ERR4914046,ERR4914102
ARMS_Koster_VH1_20190527_20200716,Sweden,Koster,VH1,58.875155,11.103194,24,2019-05-27,2020-07-16,Sessile,DMSO,40,ARMS_Koster_VH1_20190527_20200716_SF40,ARMS_KOSTER_VH1_190527-200716_SF40_A,ERR4914105,ERR4914160,ERR4914163,ERR4914218,ERR4914047,ERR4914102
ARMS_Koster_VH2_20180418_20180906,Sweden,Koster,VH2,58.87633,11.111884,22,2018-04-18,2018-09-06,Motile,EtOH,100,ARMS_Koster_VH2_20180418_20180906_MF100_ETOH,VH2-MF100-EtOH,ERR4018452,ERR3460471,ERR4018445,ERR4018475,ERR4605233,ERR4605902
ARMS_Koster_VH2_20180418_20180906,Sweden,Koster,VH2,58.87633,11.111884,22,2018-04-18,2018-09-06,Motile,EtOH,500,ARMS_Koster_VH2_20180418_20180906_MF500_ETOH,VH2-MF500-EtOH,ERR4018453,ERR3460471,ERR4018446,ERR4018475,ERR4605234,ERR4605902
ARMS_Koster_VH2_20180418_20180906,Sweden,Koster,VH2,58.87633,11.111884,22,2018-04-18,2018-09-06,Plankton,EtOH,90,ARMS_Koster_VH2_20180418_20180906_PS90_ETOH,VH2-PS90-EtOH,failed,failed,ERR4018449,ERR4018475,ERR4605237,ERR4605902
ARMS_Koster_VH2_20180418_20180906,Sweden,Koster,VH2,58.87633,11.111884,22,2018-04-18,2018-09-06,Sediment,DMSO,100,ARMS_Koster_VH2_20180418_20180906_SED100_ETOH,VH2-SS100-DMSO,ERR4018454,ERR3460471,ERR4018447,ERR4018475,ERR4605235,ERR4605902
ARMS_Koster_VH2_20180418_20180906,Sweden,Koster,VH2,58.87633,11.111884,22,2018-04-18,2018-09-06,Sediment,DMSO,500,ARMS_Koster_VH2_20180418_20180906_SED500_DMSO,VH2-SS500-DMSO,ERR4018455,ERR3460471,ERR4018448,ERR4018475,ERR4605236,ERR4605902
ARMS_Koster_VH2_20180418_20180906,Sweden,Koster,VH2,58.87633,11.111884,22,2018-04-18,2018-09-06,Sessile,DMSO,40,ARMS_Koster_VH2_20180418_20180906_SF40_DMSO,VH2-SF-DMSO Sessile,ERR4018451,ERR3460471,ERR4018444,ERR4018475,ERR4605232,ERR4605902
ARMS_Koster_VH2_20180418_20180906,Sweden,Koster,VH2,58.87633,11.111884,22,2018-04-18,2018-09-06,Sessile,EtOH,40,ARMS_Koster_VH2_20180418_20180906_SF40_ETOH,VH2-SF-EtOH Sessile,ERR4018450,ERR3460471,ERR4018443,ERR4018475,ERR4605231,ERR4605902
ARMS_Koster_VH2_20190527_20200716,Sweden,Koster,VH2,58.87633,11.111884,22,2019-05-27,2020-07-16,Motile,DMSO,100,ARMS_Koster_VH2_20190527_20200716_MF100,ARMS_KOSTER_VH2_190527-200716_ MF100,ERR4914109,ERR4914160,ERR4914167,ERR4914218,ERR4914051,ERR4914102
ARMS_Koster_VH2_20190527_20200716,Sweden,Koster,VH2,58.87633,11.111884,22,2019-05-27,2020-07-16,Motile,DMSO,500,ARMS_Koster_VH2_20190527_20200716_MF500,ARMS_KOSTER_VH2_190527-200716_ MF500,ERR4914110,ERR4914160,ERR4914168,ERR4914218,ERR4914052,ERR4914102
ARMS_Koster_VH2_20190527_20200716,Sweden,Koster,VH2,58.87633,11.111884,22,2019-05-27,2020-07-16,Sessile,DMSO,40,ARMS_Koster_VH2_20190527_20200716_SF40,ARMS_KOSTER_VH2_190527-200716_SF40_A,ERR4914111,ERR4914160,ERR4914169,ERR4914218,ERR4914053,ERR4914102
ARMS_Koster_VH3_20180418_20190527,Sweden,Koster,VH3,58.859877,11.080491,25,2018-04-18,2019-05-27,Motile,DMSO,100,ARMS_Koster_VH3_20180418_20190527_MF100_DMSO,2018_Koster_VH3_MF100_DMSO,ERR4018470,ERR4018471,ERR4018465,ERR4018473,ERR4018460,ERR4018472
ARMS_Koster_VH3_20180418_20190527,Sweden,Koster,VH3,58.859877,11.080491,25,2018-04-18,2019-05-27,Motile,DMSO,500,ARMS_Koster_VH3_20180418_20190527_MF500_DMSO,2018_Koster_VH3_MF500_DMSO,ERR4018469,ERR4018471,ERR4018464,ERR4018473,ERR4018459,ERR4018472
ARMS_Koster_VH3_20180418_20190527,Sweden,Koster,VH3,58.859877,11.080491,25,2018-04-18,2019-05-27,Sessile,DMSO,40,ARMS_Koster_VH3_20180418_20190527_SF40_DMSO,2018_Koster_VH3-SF40-DMSO,ERR7127610,ERR7125582,no longer provided,no longer provided,ERR7127609,ERR7125581
ARMS_Koster_VH3_20190527_20200716,Sweden,Koster,VH3,58.859877,11.080491,25,2019-05-27,2020-07-16,Motile,DMSO,100,ARMS_Koster_VH3_20190527_20200716_MF100,ARMS_KOSTER_VH3_190527-200716_ MF100,ERR4914106,ERR4914160,ERR4914164,ERR4914218,ERR4914048,ERR4914102
ARMS_Koster_VH3_20190527_20200716,Sweden,Koster,VH3,58.859877,11.080491,25,2019-05-27,2020-07-16,Motile,DMSO,500,ARMS_Koster_VH3_20190527_20200716_MF500,ARMS_KOSTER_VH3_190527-200716_ MF500,ERR4914107,ERR4914160,ERR4914165,ERR4914218,ERR4914049,ERR4914102
ARMS_Koster_VH3_20190527_20200716,Sweden,Koster,VH3,58.859877,11.080491,25,2019-05-27,2020-07-16,Sessile,DMSO,40,ARMS_Koster_VH3_20190527_20200716_SF40,ARMS_KOSTER_VH3_190527-200716_SF40_A,ERR4914108,ERR4914160,ERR4914166,ERR4914218,ERR4914050,ERR4914102
ARMS_Limfjord_Green33_20190618_20191029,Denmark,Limfjord,Green33,56.901246,9.058189,4,2019-06-18,2019-10-29,Motile,DMSO,100,ARMS_Limfjord_Green33_20190618_20191029_MF100,2019_Limfjord_Green33_MF100_DMSO,ERR4018499,ERR4018471,ERR4018490,ERR4018473,ERR4018481,ERR4018472
ARMS_Limfjord_Green33_20190618_20191029,Denmark,Limfjord,Green33,56.901246,9.058189,4,2019-06-18,2019-10-29,Motile,DMSO,500,ARMS_Limfjord_Green33_20190618_20191029_MF500,2019_Limfjord_Green33_MF500_DMSO,ERR4018497,ERR4018471,ERR4018488,ERR4018473,ERR4018479,ERR4018472
ARMS_Limfjord_Green33_20190618_20191029,Denmark,Limfjord,Green33,56.901246,9.058189,4,2019-06-18,2019-10-29,Sessile,DMSO,40,ARMS_Limfjord_Green33_20190618_20191029_SF40,2019_Limfjord_Green33_SF_DMSO,ERR4018498,ERR4018471,ERR4018489,ERR4018473,ERR4018480,ERR4018472
ARMS_Limfjord_Red2_20190618_20191029,Denmark,Limfjord,Red2,56.89985,9.05663333,4,2019-06-18,2019-10-29,Motile,DMSO,100,ARMS_Limfjord_Red2_20190618_20191029_MF100,2019_Limfjord_Red2_MF100_DMSO,ERR4018502,ERR4018471,ERR4018493,ERR4018473,ERR4018484,ERR4018472
ARMS_Limfjord_Red2_20190618_20191029,Denmark,Limfjord,Red2,56.89985,9.05663333,4,2019-06-18,2019-10-29,Motile,DMSO,500,ARMS_Limfjord_Red2_20190618_20191029_MF500,2019_Limfjord_Red2_MF500_DMSO,ERR4018500,ERR4018471,ERR4018491,ERR4018473,ERR4018482,ERR4018472
ARMS_Limfjord_Red2_20190618_20191029,Denmark,Limfjord,Red2,56.89985,9.05663333,4,2019-06-18,2019-10-29,Sessile,DMSO,40,ARMS_Limfjord_Red2_20190618_20191029_SF40,2019_Limfjord_Red2_SF_DMSO,ERR4018501,ERR4018471,ERR4018492,ERR4018473,ERR4018483,ERR4018472
ARMS_Limfjord_Yellow8_20190618_20191029,Denmark,Limfjord,Yellow8,56.902366,9.055797,4,2019-06-18,2019-10-29,Motile,DMSO,100,ARMS_Limfjord_Yellow8_20190618_20191029_MF100,2019_Limfjord_Yellow8_MF100_DMSO,ERR4018496,ERR4018471,ERR4018487,ERR4018473,ERR4018478,ERR4018472
ARMS_Limfjord_Yellow8_20190618_20191029,Denmark,Limfjord,Yellow8,56.902366,9.055797,4,2019-06-18,2019-10-29,Motile,DMSO,500,ARMS_Limfjord_Yellow8_20190618_20191029_MF500,2019_Limfjord_Yellow8_MF500_DMSO,ERR4018494,ERR4018471,ERR4018485,ERR4018473,ERR4018476,ERR4018472
ARMS_Limfjord_Yellow8_20190618_20191029,Denmark,Limfjord,Yellow8,56.902366,9.055797,4,2019-06-18,2019-10-29,Sessile,DMSO,40,ARMS_Limfjord_Yellow8_20190618_20191029_SF40,2019_Limfjord_Yellow8_SF_DMSO,ERR4018495,ERR4018471,ERR4018486,ERR4018473,ERR4018477,ERR4018472
ARMS_Plymouth_MBA1_20180701_20181001,UK,Plymouth,MBA1,50.3674,-4.1552,1,2018-07-01,2018-10-01,Motile,DMSO,100,ARMS_Plymouth_MBA1_20180701_20181001_MF100_DMSO,MBA_ARMS1-MF100-DMSO,ERR7125591,ERR7125582,no longer provided,no longer provided,ERR7125583,ERR7125581
ARMS_Plymouth_MBA1_20180701_20181001,UK,Plymouth,MBA1,50.3674,-4.1552,1,2018-07-01,2018-10-01,Motile,EtOH,100,ARMS_Plymouth_MBA1_20180701_20181001_MF100_ETOH,MBA_ARMS1-MF100-ETOH,ERR7125592,ERR7125582,no longer provided,no longer provided,ERR7125584,ERR7125581
ARMS_Plymouth_MBA1_20180701_20181001,UK,Plymouth,MBA1,50.3674,-4.1552,1,2018-07-01,2018-10-01,Motile,DMSO,500,ARMS_Plymouth_MBA1_20180701_20181001_MF500_DMSO,MBA_ARMS1-MF500-DMSO,ERR7125593,ERR7125582,no longer provided,no longer provided,ERR7125585,ERR7125581
ARMS_Plymouth_MBA1_20180701_20181001,UK,Plymouth,MBA1,50.3674,-4.1552,1,2018-07-01,2018-10-01,Motile,EtOH,500,ARMS_Plymouth_MBA1_20180701_20181001_MF500_ETOH,MBA_ARMS1-MF500-ETOH,ERR7125594,ERR7125582,no longer provided,no longer provided,ERR7125586,ERR7125581
ARMS_Plymouth_MBA1_20180701_20181001,UK,Plymouth,MBA1,50.3674,-4.1552,1,2018-07-01,2018-10-01,Sessile,DMSO,40,ARMS_Plymouth_MBA1_20180701_20181001_SF40_DMSO,MBA_ARMS1-SF-DMSO,ERR7125595,ERR7125582,no longer provided,no longer provided,ERR7125587,ERR7125581
ARMS_Plymouth_MBA1_20180701_20181001,UK,Plymouth,MBA1,50.3674,-4.1552,1,2018-07-01,2018-10-01,Sessile,EtOH,40,ARMS_Plymouth_MBA1_20180701_20181001_SF40_ETOH,MBA_ARMS1-SF-ETOH,ERR7125596,ERR7125582,no longer provided,no longer provided,ERR7125588,ERR7125581
ARMS_Plymouth_MBA1A_20190716_20190916,UK,Plymouth,MBA1A,50.3673,-4.1554,2,2019-07-16,2019-09-16,Motile,DMSO,100,ARMS_Plymouth_MBA1A_20190716_20190916_MF100,2019_MBA_ARMS1A_MF100_DMSO,ERR4018670,ERR4018471,ERR4018661,ERR4018473,ERR4018652,ERR4018472
ARMS_Plymouth_MBA1A_20190716_20190916,UK,Plymouth,MBA1A,50.3673,-4.1554,2,2019-07-16,2019-09-16,Motile,DMSO,500,ARMS_Plymouth_MBA1A_20190716_20190916_MF500,2019_MBA_ARMS1A_MF500_DMSO,ERR4018669,ERR4018471,ERR4018660,ERR4018473,ERR4018651,ERR4018472
ARMS_Plymouth_MBA1A_20190716_20190916,UK,Plymouth,MBA1A,50.3673,-4.1554,2,2019-07-16,2019-09-16,Sessile,DMSO,40,ARMS_Plymouth_MBA1A_20190716_20190916_SF40,2019_MBA_ARMS1A_SF_DMSO,ERR4018671,ERR4018471,ERR4018662,ERR4018473,ERR4018653,ERR4018472
ARMS_Plymouth_MBA1B_20190716_20190918,UK,Plymouth,MBA1B,50.3668,-4.1561,2,2019-07-16,2019-09-18,Motile,DMSO,100,ARMS_Plymouth_MBA1B_20190716_20190918_MF100,2019_MBA_ARMS1B_MF100_DMSO,ERR4018673,ERR4018471,ERR4018664,ERR4018473,ERR4018655,ERR4018472
ARMS_Plymouth_MBA1B_20190716_20190918,UK,Plymouth,MBA1B,50.3668,-4.1561,2,2019-07-16,2019-09-18,Motile,DMSO,500,ARMS_Plymouth_MBA1B_20190716_20190918_MF500,2019_MBA_ARMS1B_MF500_DMSO,ERR4018672,ERR4018471,ERR4018663,ERR4018473,ERR4018654,ERR4018472
ARMS_Plymouth_MBA1B_20190716_20190918,UK,Plymouth,MBA1B,50.3668,-4.1561,2,2019-07-16,2019-09-18,Sessile,DMSO,40,ARMS_Plymouth_MBA1B_20190716_20190918_SF40,2019_MBA_ARMS1B_SF_DMSO,ERR4018674,ERR4018471,ERR4018665,ERR4018473,ERR4018656,ERR4018472
ARMS_Plymouth_MBA1C_20190716_20190920,UK,Plymouth,MBA1C,50.3674,-4.1544,2,2019-07-16,2019-09-20,Motile,DMSO,100,ARMS_Plymouth_MBA1C_20190716_20190920_MF100,2019_MBA_ARMS1C_MF100_DMSO,ERR4018676,ERR4018471,ERR4018667,ERR4018473,ERR4018658,ERR4018472
ARMS_Plymouth_MBA1C_20190716_20190920,UK,Plymouth,MBA1C,50.3674,-4.1544,2,2019-07-16,2019-09-20,Motile,DMSO,500,ARMS_Plymouth_MBA1C_20190716_20190920_MF500,2019_MBA_ARMS1C_MF500_DMSO,ERR4018675,ERR4018471,ERR4018666,ERR4018473,ERR4018657,ERR4018472
ARMS_Plymouth_MBA1C_20190716_20190920,UK,Plymouth,MBA1C,50.3674,-4.1544,2,2019-07-16,2019-09-20,Sessile,DMSO,40,ARMS_Plymouth_MBA1C_20190716_20190920_SF40,2019_MBA_ARMS1C_SF_DMSO,ERR4018677,ERR4018471,ERR4018668,ERR4018473,ERR4018659,ERR4018472
