EventID,Country,Observatory-ID,ARMS-ID,Latitude,Longitude,Depth (m),Deployment Date,Collection Date,Fraction,Preservative,Filter (micrometer),MaterialSample-ID,OriginalSample-ID,gene_COI,gene_COI_negative_control,gene_ITS,gene_ITS_negative_control,gene_18S,gene_18S_negative_control
ARMS_Plymouth_MBA2_20180701_20181001,UK,Plymouth,MBA2,50.350134,-4.159167,10,2018-07-01,2018-10-01,Motile,DMSO,100,ARMS_Plymouth_MBA2_20180701_20181001_MF100_DMSO,MBA_ARMS2-MF100-DMSO,failed,failed,ERR4018647,ERR4018475,ERR4605220,ERR4605902
ARMS_Plymouth_MBA2_20180701_20181001,UK,Plymouth,MBA2,50.350134,-4.159167,10,2018-07-01,2018-10-01,Motile,EtOH,100,ARMS_Plymouth_MBA2_20180701_20181001_MF100_ETOH,MBA_ARMS2-MF100-ETOH,failed,failed,ERR4018648,ERR4018475,ERR4605221,ERR4605902
ARMS_Plymouth_MBA2_20180701_20181001,UK,Plymouth,MBA2,50.350134,-4.159167,10,2018-07-01,2018-10-01,Motile,EtOH,500,ARMS_Plymouth_MBA2_20180701_20181001_MF500_ETOH,MBA_ARMS2-MF500-ETOH,ERR4018650,ERR4018737,ERR4018649,ERR4018475,ERR4605222,ERR4605902
ARMS_Plymouth_MBA2_20180701_20181001,UK,Plymouth,MBA2,50.350134,-4.159167,10,2018-07-01,2018-10-01,Sessile,DMSO,40,ARMS_Plymouth_MBA2_20180701_20181001_SF40_DMSO,MBA_ARMS2-SF-DMSO,ERR7125597,ERR7125582,"N/A (As discussed/decided, ITS sequencing has stopped)","N/A (As discussed/decided, ITS sequencing has stopped)",ERR7125589,ERR7125581
ARMS_Plymouth_MBA2_20180701_20181001,UK,Plymouth,MBA2,50.350134,-4.159167,10,2018-07-01,2018-10-01,Sessile,EtOH,40,ARMS_Plymouth_MBA2_20180701_20181001_SF40_ETOH,MBA_ARMS2-SF-ETOH,ERR7125598,ERR7125582,"N/A (As discussed/decided, ITS sequencing has stopped)","N/A (As discussed/decided, ITS sequencing has stopped)",ERR7125590,ERR7125581
ARMS_Roscoff_BasBloS1_20180711_20181025,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2018-07-11,2018-10-25,Motile,DMSO,100,ARMS_Roscoff_BasBloS1_20180711_20181025_MF100_DMSO,BasBlo_2018-MF100-DMSO_1,ERR7125631,ERR7125582,no longer provided,no longer provided,ERR7125618,ERR7125581
ARMS_Roscoff_BasBloS1_20180711_20181025,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2018-07-11,2018-10-25,Motile,DMSO,500,ARMS_Roscoff_BasBloS1_20180711_20181025_MF500_DMSO,BasBlo_2018-MF500-DMSO_1,ERR7125632,ERR7125582,no longer provided,no longer provided,ERR7125619,ERR7125581
ARMS_Roscoff_BasBloS1_20180711_20181025,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2018-07-11,2018-10-25,Sessile,DMSO,40,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_DMSO,BasBlo_2018-SF-DMSO_1,ERR4018616,ERR3460471,ERR4018614,ERR4018475,ERR4605227,ERR4605902
ARMS_Roscoff_BasBloS1_20180711_20181025,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2018-07-11,2018-10-25,Sessile,DMSO,40,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_DMSO,BasBlo_2018-SF-DMSO_2,ERR7125633,ERR7125582,no longer provided,no longer provided,ERR7125620,ERR7125581
ARMS_Roscoff_BasBloS1_20180711_20181025,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2018-07-11,2018-10-25,Sessile,EtOH,40,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_ETOH,BasBlo_2018-SF-ETOH_1,ERR4018615,ERR3460471,ERR4018613,ERR4018475,ERR4605226,ERR4605902
ARMS_Roscoff_BasBloS1_20180711_20181025,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2018-07-11,2018-10-25,Sessile,EtOH,40,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_ETOH,BasBlo_2018-SF-ETOH_2,ERR7125634,ERR7125582,no longer provided,no longer provided,ERR7125621,ERR7125581
ARMS_Roscoff_BasBloS1_20190612_20200527,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2019-06-12,2020-05-27,Motile,DMSO,100,ARMS_Roscoff_BasBloS1_20190612_20200527_MF100,ARMS_BasBlo_S1_190612-200527_MF100,ERR7125635,ERR7125582,no longer provided,no longer provided,ERR7125622,ERR7125581
ARMS_Roscoff_BasBloS1_20190612_20200527,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2019-06-12,2020-05-27,Motile,DMSO,500,ARMS_Roscoff_BasBloS1_20190612_20200527_MF500,ARMS_BasBlo_S1_190612-200527_MF500,ERR7125636,ERR7125582,no longer provided,no longer provided,ERR7125623,ERR7125581
ARMS_Roscoff_BasBloS1_20190612_20200527,France,Roscoff,BasBloS1,48.72872,-3.95894,12,2019-06-12,2020-05-27,Sessile,DMSO,40,ARMS_Roscoff_BasBloS1_20190612_20200527_SF40,ARMS_BasBlo_S1_190612-200527_SF40,ERR7125601,ERR7125534,ERR7125602,ERR7125535,ERR7125600,ERR7125533
ARMS_Roscoff_BasBloS2_20190612_20200528,France,Roscoff,BasBloS2,48.72872,-3.95894,12,2019-06-12,2020-05-28,Motile,DMSO,100,ARMS_Roscoff_BasBloS2_20190612_20200528_MF100,ARMS_BasBlo_S2_190612-200528_MF100,ERR7125604,ERR7125534,ERR7125605,ERR7125535,ERR7125603,ERR7125533
ARMS_Roscoff_BasBloS2_20190612_20200528,France,Roscoff,BasBloS2,48.72872,-3.95894,12,2019-06-12,2020-05-28,Motile,DMSO,500,ARMS_Roscoff_BasBloS2_20190612_20200528_MF500,ARMS_BasBlo_S2_190612-200528_MF500,ERR7125607,ERR7125534,ERR7125608,ERR7125535,ERR7125606,ERR7125533
ARMS_Roscoff_BasBloS2_20190612_20200528,France,Roscoff,BasBloS2,48.72872,-3.95894,12,2019-06-12,2020-05-28,Sessile,DMSO,40,ARMS_Roscoff_BasBloS2_20190612_20200528_SF40,ARMS_BasBlo_S2_190612-200528_SF40,ERR7125637,ERR7125582,no longer provided,no longer provided,ERR7125624,ERR7125581
ARMS_Roscoff_BasBloS3_20190612_20200529,France,Roscoff,BasBloS3,48.72872,-3.95894,12,2019-06-12,2020-05-29,Motile,DMSO,100,ARMS_Roscoff_BasBloS3_20190612_20200529_MF100,ARMS_BasBlo_S3_190612-200529_MF100,ERR7125610,ERR7125534,ERR7125611,ERR7125535,ERR7125609,ERR7125533
ARMS_Roscoff_BasBloS3_20190612_20200529,France,Roscoff,BasBloS3,48.72872,-3.95894,12,2019-06-12,2020-05-29,Motile,DMSO,500,ARMS_Roscoff_BasBloS3_20190612_20200529_MF500,ARMS_BasBlo_S3_190612-200529_MF500,ERR7125613,ERR7125534,ERR7125614,ERR7125535,ERR7125612,ERR7125533
ARMS_Roscoff_BasBloS3_20190612_20200529,France,Roscoff,BasBloS3,48.72872,-3.95894,12,2019-06-12,2020-05-29,Sessile,DMSO,40,ARMS_Roscoff_BasBloS3_20190612_20200529_SF40,ARMS_BasBlo_S3_190612-200529_SF40,ERR7125616,ERR7125534,ERR7125617,ERR7125535,ERR7125615,ERR7125533
ARMS_Roscoff_MarBloR1_20180709_20181024,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2018-07-09,2018-10-24,Motile,DMSO,100,ARMS_Roscoff_MarBloR1_20180709_20181024_MF100_DMSO,MarBlo_2018-MF100-DMSO_1,ERR7125638,ERR7125582,no longer provided,no longer provided,ERR7125625,ERR7125581
ARMS_Roscoff_MarBloR1_20180709_20181024,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2018-07-09,2018-10-24,Motile,EtOH,100,ARMS_Roscoff_MarBloR1_20180709_20181024_MF100_ETOH,MarBlo_2018-MF100-ETOH_1,ERR7125639,ERR7125582,no longer provided,no longer provided,ERR7125626,ERR7125581
ARMS_Roscoff_MarBloR1_20180709_20181024,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2018-07-09,2018-10-24,Motile,DMSO,500,ARMS_Roscoff_MarBloR1_20180709_20181024_MF500_DMSO,MarBlo_2018-MF500-DMSO_1,ERR7125640,ERR7125582,no longer provided,no longer provided,ERR7125627,ERR7125581
ARMS_Roscoff_MarBloR1_20180709_20181024,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2018-07-09,2018-10-24,Motile,EtOH,500,ARMS_Roscoff_MarBloR1_20180709_20181024_MF500_ETOH,MarBlo_2018-MF500-ETOH_1,ERR7125641,ERR7125582,no longer provided,no longer provided,ERR7125628,ERR7125581
ARMS_Roscoff_MarBloR1_20180709_20181024,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2018-07-09,2018-10-24,Sessile,DMSO,40,ARMS_Roscoff_MarBloR1_20180709_20181024_SF40_DMSO,Marblo_2018-SF-DMSO,ERR7125643,ERR7125582,no longer provided,no longer provided,ERR7125629,ERR7125581
ARMS_Roscoff_MarBloR1_20180709_20181024,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2018-07-09,2018-10-24,Sessile,EtOH,40,ARMS_Roscoff_MarBloR1_20180709_20181024_SF40_ETOH,Marblo_2018-SF-ETOH_1,ERR7125643,ERR7125582,no longer provided,no longer provided,ERR7125630,ERR7125581
ARMS_Roscoff_MarBloR1_20190612_20190916,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2019-06-12,2019-09-16,Motile,DMSO,100,ARMS_Roscoff_MarBloR1_20190612_20190916_MF100,2019_MBlo_R1_MF100_DMSO,ERR4018635,ERR4018471,ERR4018626,ERR4018473,ERR4018617,ERR4018472
ARMS_Roscoff_MarBloR1_20190612_20190916,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2019-06-12,2019-09-16,Motile,DMSO,500,ARMS_Roscoff_MarBloR1_20190612_20190916_MF500,2019_MBlo_R1_MF500_DMSO,ERR4018636,ERR4018471,ERR4018627,ERR4018473,ERR4018618,ERR4018472
ARMS_Roscoff_MarBloR1_20190612_20190916,France,Roscoff,MarBloR1,48.71751,-3.96649,1,2019-06-12,2019-09-16,Sessile,DMSO,40,ARMS_Roscoff_MarBloR1_20190612_20190916_SF40,2019_MBlo_R1_SF40_DMSO,ERR4018637,ERR4018471,ERR4018628,ERR4018473,ERR4018619,ERR4018472
ARMS_Roscoff_MarBloR2_20190612_20190917,France,Roscoff,MarBloR2,48.71751,-3.96649,1,2019-06-12,2019-09-17,Motile,DMSO,100,ARMS_Roscoff_MarBloR2_20190612_20190917_MF100,2019_MBlo_R2_MF100_DMSO,ERR4018638,ERR4018471,ERR4018629,ERR4018473,ERR4018620,ERR4018472
ARMS_Roscoff_MarBloR2_20190612_20190917,France,Roscoff,MarBloR2,48.71751,-3.96649,1,2019-06-12,2019-09-17,Motile,DMSO,500,ARMS_Roscoff_MarBloR2_20190612_20190917_MF500,2019_MBlo_R2_MF500_DMSO,ERR4018639,ERR4018471,ERR4018630,ERR4018473,ERR4018621,ERR4018472
ARMS_Roscoff_MarBloR2_20190612_20190917,France,Roscoff,MarBloR2,48.71751,-3.96649,1,2019-06-12,2019-09-17,Sessile,DMSO,40,ARMS_Roscoff_MarBloR2_20190612_20190917_SF40,2019_MBlo_R2_SF40_DMSO,ERR4018640,ERR4018471,ERR4018631,ERR4018473,ERR4018622,ERR4018472
ARMS_Roscoff_MarBloR3_20190612_20190918,France,Roscoff,MarBloR3,48.71751,-3.96649,1,2019-06-12,2019-09-18,Motile,DMSO,100,ARMS_Roscoff_MarBloR3_20190612_20190918_MF100,2019_MBlo_R3_MF100_DMSO,ERR4018641,ERR4018471,ERR4018632,ERR4018473,ERR4018623,ERR4018472
ARMS_Roscoff_MarBloR3_20190612_20190918,France,Roscoff,MarBloR3,48.71751,-3.96649,1,2019-06-12,2019-09-18,Motile,DMSO,500,ARMS_Roscoff_MarBloR3_20190612_20190918_MF500,2019_MBlo_R3_MF500_DMSO,ERR4018642,ERR4018471,ERR4018633,ERR4018473,ERR4018624,ERR4018472
ARMS_Roscoff_MarBloR3_20190612_20190918,France,Roscoff,MarBloR3,48.71751,-3.96649,1,2019-06-12,2019-09-18,Sessile,DMSO,40,ARMS_Roscoff_MarBloR3_20190612_20190918_SF40,2019_MBlo_R3_SF40_DMSO,ERR4018643,ERR4018471,ERR4018634,ERR4018473,ERR4018625,ERR4018472
ARMS_Svalbard_S1_20180706_20190806,Norway,Svalbard,S1,78.21302778,15.23361111,14,2018-07-06,2019-08-06,Motile,EtOH,100,ARMS_Svalbard_S1_20180706_20190806_MF100_ETOH,2019-Svalbard-S1-MF100-EtOH,ERR7127659,ERR7125582,no longer provided,no longer provided,ERR7127653,ERR7125581
ARMS_Svalbard_S1_20180706_20190806,Norway,Svalbard,S1,78.21302778,15.23361111,14,2018-07-06,2019-08-06,Motile,EtOH,500,ARMS_Svalbard_S1_20180706_20190806_MF500_ETOH,2019-Svalbard-S1-MF500-EtOH,ERR7127636,ERR7125534,ERR7127637,ERR7125535,ERR7127635,ERR7125533
ARMS_Svalbard_S1_20180706_20190806,Norway,Svalbard,S1,78.21302778,15.23361111,14,2018-07-06,2019-08-06,Sessile,EtOH,40,ARMS_Svalbard_S1_20180706_20190806_SF40_ETOH,2019-Svalbard-S1-SF-EtOH,ERR7127639,ERR7125534,ERR7127640,ERR7125535,ERR7127638,ERR7125533
ARMS_Svalbard_S1_20190806_20200804,Norway,Svalbard,S1,78.21302778,15.23361111,14,2019-08-06,2020-08-04,Motile,DMSO,100,ARMS_Svalbard_S1_20190806_20200804_MF100,ARMS_Svalbard_S1_190806-200804_SF100,ERR7127642,ERR7125534,ERR7127643,ERR7125535,ERR7127641,ERR7125533
ARMS_Svalbard_S1_20190806_20200804,Norway,Svalbard,S1,78.21302778,15.23361111,14,2019-08-06,2020-08-04,Motile,DMSO,500,ARMS_Svalbard_S1_20190806_20200804_MF500,ARMS_Svalbard_S1_190806-200804_SF500,ERR7127645,ERR7125534,ERR7127646,ERR7125535,ERR7127644,ERR7125533
ARMS_Svalbard_S1_20190806_20200804,Norway,Svalbard,S1,78.21302778,15.23361111,14,2019-08-06,2020-08-04,Sessile,DMSO,40,ARMS_Svalbard_S1_20190806_20200804_SF40,ARMS_Svalbard_S1_190806-200804_SF40,ERR7127660,ERR7125582,no longer provided,no longer provided,ERR7127654,ERR7125581
ARMS_Svalbard_S2_20180708_20190805,Norway,Svalbard,S2,78.18833333,15.14472222,14,2018-07-08,2019-08-05,Motile,EtOH,100,ARMS_Svalbard_S2_20180708_20190805_MF100_ETOH,2019-Svalbard-S2-MF100-EtOH,ERR7127648,ERR7125534,ERR7127649,ERR7125535,ERR7127647,ERR7125533
ARMS_Svalbard_S2_20180708_20190805,Norway,Svalbard,S2,78.18833333,15.14472222,14,2018-07-08,2019-08-05,Motile,EtOH,500,ARMS_Svalbard_S2_20180708_20190805_MF500_ETOH,2019-Svalbard-S2-MF500-EtOH,ERR7127661,ERR7125582,no longer provided,no longer provided,ERR7127655,ERR7125581
ARMS_Svalbard_S2_20180708_20190805,Norway,Svalbard,S2,78.18833333,15.14472222,14,2018-07-08,2019-08-05,Sessile,EtOH,40,ARMS_Svalbard_S2_20180708_20190805_SF40_ETOH,2019-Svalbard-S2-SF-EtOH,ERR7127662,ERR7125582,no longer provided,no longer provided,ERR7127656,ERR7125581
ARMS_Svalbard_S2_20190805_20200801,Norway,Svalbard,S2,78.18833333,15.14472222,14,2019-08-05,2020-08-01,Motile,DMSO,100,ARMS_Svalbard_S2_20190805_20200801_MF100,ARMS_Svalbard_S2_190805-200801_SF100,ERR7127663,ERR7125582,no longer provided,no longer provided,ERR7127657,ERR7125581
ARMS_Svalbard_S2_20190805_20200801,Norway,Svalbard,S2,78.18833333,15.14472222,14,2019-08-05,2020-08-01,Motile,DMSO,500,ARMS_Svalbard_S2_20190805_20200801_MF500,ARMS_Svalbard_S2_190805-200801_SF500,ERR7127664,ERR7125582,no longer provided,no longer provided,ERR7127658,ERR7125581
ARMS_Svalbard_S2_20190805_20200801,Norway,Svalbard,S2,78.18833333,15.14472222,14,2019-08-05,2020-08-01,Sessile,DMSO,40,ARMS_Svalbard_S2_20190805_20200801_SF40,ARMS_Svalbard_S2_190805-200801_SF40,ERR7127651,ERR7125534,ERR7127652,ERR7125535,ERR7127650,ERR7125533
ARMS_SWC_Bjorko1_20200131_20200518,Sweden,SWC,Bjorko1,57.717984,11.679989,2,2020-01-31,2020-05-18,Motile,DMSO,100,ARMS_SWC_Bjorko1_20200131_20200518_MF100,ARMS_SWC_Bjorko1_200131-200518_MF100,ERR4914112,ERR4914160,ERR4914170,ERR4914218,ERR4914054,ERR4914102
ARMS_SWC_Bjorko1_20200131_20200518,Sweden,SWC,Bjorko1,57.717984,11.679989,2,2020-01-31,2020-05-18,Motile,DMSO,500,ARMS_SWC_Bjorko1_20200131_20200518_MF500,ARMS_SWC_Bjorko1_200131-200518_MF500,ERR4914113,ERR4914160,ERR4914171,ERR4914218,ERR4914055,ERR4914102
ARMS_SWC_Bjorko1_20200131_20200518,Sweden,SWC,Bjorko1,57.717984,11.679989,2,2020-01-31,2020-05-18,Sessile,DMSO,40,ARMS_SWC_Bjorko1_20200131_20200518_SF40,ARMS_SWC_Bjorko1_200131-200518_SF40,ERR4914114,ERR4914160,ERR4914172,ERR4914218,ERR4914056,ERR4914102
ARMS_SWC_Gbg1_20200206_20200520,Sweden,SWC,Gbg1,57.664805,11.714735,6,2020-02-06,2020-05-20,Motile,DMSO,100,ARMS_SWC_Gbg1_20200206_20200520_MF100,ARMS_SWC_Gbg1_200206-200520_MF100,ERR4914115,ERR4914160,NA,NA,ERR4914057,ERR4914102
ARMS_SWC_Gbg1_20200206_20200520,Sweden,SWC,Gbg1,57.664805,11.714735,6,2020-02-06,2020-05-20,Motile,DMSO,500,ARMS_SWC_Gbg1_20200206_20200520_MF500,ARMS_SWC_Gbg1_200206-200520_MF500,ERR4914116,ERR4914160,ERR4914174,ERR4914218,ERR4914058,ERR4914102
ARMS_SWC_Gbg1_20200206_20200520,Sweden,SWC,Gbg1,57.664805,11.714735,6,2020-02-06,2020-05-20,Sessile,DMSO,40,ARMS_SWC_Gbg1_20200206_20200520_SF40,ARMS_SWC_Gbg1_200206-200520_SF40,ERR4914117,ERR4914160,ERR4914175,ERR4914218,ERR4914059,ERR4914102
ARMS_SWC_Gbg2_20200206_20200520,Sweden,SWC,Gbg2,57.664608,11.732876,24,2020-02-06,2020-05-20,Motile,DMSO,100,ARMS_SWC_Gbg2_20200206_20200520_MF100,ARMS_SWC_Gbg2_200206-200520_MF100,ERR4914118,ERR4914160,ERR4914176,ERR4914218,ERR4914060,ERR4914102
ARMS_SWC_Gbg2_20200206_20200520,Sweden,SWC,Gbg2,57.664608,11.732876,24,2020-02-06,2020-05-20,Motile,DMSO,500,ARMS_SWC_Gbg2_20200206_20200520_MF500,ARMS_SWC_Gbg2_200206-200520_MF500,ERR4914119,ERR4914160,ERR4914177,ERR4914218,ERR4914061,ERR4914102
ARMS_SWC_Gbg2_20200206_20200520,Sweden,SWC,Gbg2,57.664608,11.732876,24,2020-02-06,2020-05-20,Sessile,DMSO,40,ARMS_SWC_Gbg2_20200206_20200520_SF40,ARMS_SWC_Gbg2_200206-200520_SF40,ERR4914120,ERR4914160,ERR4914178,ERR4914218,ERR4914062,ERR4914102
ARMS_SWC_Gbg3_20200206_20200529,Sweden,SWC,Gbg3,57.680533,11.740578,8,2020-02-06,2020-05-29,Motile,DMSO,100,ARMS_SWC_Gbg3_20200206_20200529_MF100,ARMS_SWC_Gbg3_200206-200529_MF100,ERR4914121,ERR4914160,ERR4914179,ERR4914218,ERR4914063,ERR4914102
ARMS_SWC_Gbg3_20200206_20200529,Sweden,SWC,Gbg3,57.680533,11.740578,8,2020-02-06,2020-05-29,Motile,DMSO,500,ARMS_SWC_Gbg3_20200206_20200529_MF500,ARMS_SWC_Gbg3_200206-200529_MF500,ERR4914122,ERR4914160,ERR4914180,ERR4914218,ERR4914064,ERR4914102
