Sequencing_batch,Sequencing_batch_date,MaterialSampleID,Deployment_Year,OriginalSampleID,Gene_COI,Gene_ITS,Gene_18S,Forward_Index_Name,Reverse_Index_Name,Forward_Tag,Reverse_Tag,Sample_type,Forward_Index_Type,Reverse_Index_Type,Raw_file_accession_number
2,January_2020,ARMS_Roscoff_MarBloR2_20190612_20190917_MF500,2019,2019_MBlo_R2_MF500_DMSO,NA,ERR4018630,NA,S503,N703,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR2_20190612_20190917_SF40,2019,2019_MBlo_R2_SF40_DMSO,NA,ERR4018631,NA,S503,N704,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR3_20190612_20190918_MF100,2019,2019_MBlo_R3_MF100_DMSO,NA,ERR4018632,NA,S503,N726,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR3_20190612_20190918_MF500,2019,2019_MBlo_R3_MF500_DMSO,NA,ERR4018633,NA,S513,N726,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR3_20190612_20190918_SF40,2019,2019_MBlo_R3_SF40_DMSO,NA,ERR4018634,NA,S513,N727,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1A_20190716_20190916_MF500,2019,2019_MBA_ARMS1A_MF500_DMSO,NA,ERR4018660,NA,S513,N729,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1A_20190716_20190916_MF100,2019,2019_MBA_ARMS1A_MF100_DMSO,NA,ERR4018661,NA,S504,N701,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1A_20190716_20190916_SF40,2019,2019_MBA_ARMS1A_SF_DMSO,NA,ERR4018662,NA,S504,N702,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1B_20190716_20190918_MF500,2019,2019_MBA_ARMS1B_MF500_DMSO,NA,ERR4018663,NA,S504,N703,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1B_20190716_20190918_MF100,2019,2019_MBA_ARMS1B_MF100_DMSO,NA,ERR4018664,NA,S518,N701,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1B_20190716_20190918_SF40,2019,2019_MBA_ARMS1B_SF_DMSO,NA,ERR4018665,NA,S518,N702,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1C_20190716_20190920_MF500,2019,2019_MBA_ARMS1C_MF500_DMSO,NA,ERR4018666,NA,S518,N703,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1C_20190716_20190920_MF100,2019,2019_MBA_ARMS1C_MF100_DMSO,NA,ERR4018667,NA,S518,N704,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1C_20190716_20190920_SF40,2019,2019_MBA_ARMS1C_SF_DMSO,NA,ERR4018668,NA,S518,N705,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Gdynia_GDY1_20180813_20191029_MF100_DMSO,2018,1206_GDY_2018_MF100_DESS,NA,ERR4018724,NA,S505,N701,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Gdynia_GDY1_20180813_20191029_MF500_DMSO,2018,1206_GDY_2018_MF500_DESS,NA,ERR4018725,NA,S505,N702,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Yellow8_20190618_20191029_MF500,2019,2019_Limfjord_Yellow8_MF500_DMSO,NA,ERR4018485,NA,S505,N703,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Yellow8_20190618_20191029_SF40,2019,2019_Limfjord_Yellow8_SF_DMSO,NA,ERR4018486,NA,S505,N704,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Yellow8_20190618_20191029_MF100,2019,2019_Limfjord_Yellow8_MF100_DMSO,NA,ERR4018487,NA,S507,N701,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Green33_20190618_20191029_MF500,2019,2019_Limfjord_Green33_MF500_DMSO,NA,ERR4018488,NA,S507,N702,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Green33_20190618_20191029_SF40,2019,2019_Limfjord_Green33_SF_DMSO,NA,ERR4018489,NA,S507,N703,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Green33_20190618_20191029_MF100,2019,2019_Limfjord_Green33_MF100_DMSO,NA,ERR4018490,NA,S507,N704,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Red2_20190618_20191029_MF500,2019,2019_Limfjord_Red2_MF500_DMSO,NA,ERR4018491,NA,S505,N721,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Red2_20190618_20191029_SF40,2019,2019_Limfjord_Red2_SF_DMSO,NA,ERR4018492,NA,S505,N722,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Red2_20190618_20191029_MF100,2019,2019_Limfjord_Red2_MF100_DMSO,NA,ERR4018493,NA,S505,N723,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH1_20180418_20190527_MF500_DMSO,2018,2018_Koster_VH1_MF500_DMSO,NA,ERR4018461,NA,S505,N724,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH1_20180418_20190527_MF100_DMSO,2018,2018_Koster_VH1_MF100_DMSO,NA,ERR4018462,NA,S505,N726,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH1_20180418_20190527_SF40_DMSO,2018,2018_Koster_VH1_SF40_DMSO,NA,ERR4018463,NA,S505,N727,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH3_20180418_20190527_MF500_DMSO,2018,2018_Koster_VH3_MF500_DMSO,NA,ERR4018464,NA,S505,N728,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH3_20180418_20190527_MF100_DMSO,2018,2018_Koster_VH3_MF100_DMSO,NA,ERR4018465,NA,S505,N729,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,Blank,NA,NA,NA,ERR4018473,NA,S522,N729,NA,NA,Blank,Nextera,Nextera,NA
2,January_2020,ARMS_Vigo_TorallaA_20190625_20191014_MF100,2019,JTBL_A_MF100,NA,NA,ERR4018704 ,S520,N701,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Vigo_TorallaA_20190625_20191014_MF500,2019,JTBL_A_MF500,NA,NA,ERR4018705 ,S521,N701,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Vigo_TorallaB_20190625_20191014_MF100,2019,JTBL_B_MF100,NA,NA,ERR4018706,S522,N701,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Vigo_TorallaB_20190625_20191014_MF500,2019,JTBL_B_MF500,NA,NA,ERR4018707 ,S520,N702,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Vigo_TorallaC_20190625_20191014_MF100,2019,JTBL_C_MF100,NA,NA,ERR4018708,S521,N702,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Vigo_TorallaC_20190625_20191014_MF500,2019,JTBL_C_MF500,NA,NA,ERR4018709 ,S522,N702,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR1_20190612_20190916_MF100,2019,2019_MBlo_R1_MF100_DMSO,NA,NA,ERR4018617,S520,N703,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR1_20190612_20190916_MF500,2019,2019_MBlo_R1_MF500_DMSO,NA,NA,ERR4018618,S521,N703,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR1_20190612_20190916_SF40,2019,2019_MBlo_R1_SF40_DMSO,NA,NA,ERR4018619,S522,N703,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR2_20190612_20190917_MF100,2019,2019_MBlo_R2_MF100_DMSO,NA,NA,ERR4018620,S520,N704,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR2_20190612_20190917_MF500,2019,2019_MBlo_R2_MF500_DMSO,NA,NA,ERR4018621,S521,N704,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR2_20190612_20190917_SF40,2019,2019_MBlo_R2_SF40_DMSO,NA,NA,ERR4018622,S522,N704,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR3_20190612_20190918_MF100,2019,2019_MBlo_R3_MF100_DMSO,NA,NA,ERR4018623,S520,N705,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR3_20190612_20190918_MF500,2019,2019_MBlo_R3_MF500_DMSO,NA,NA,ERR4018624,S521,N705,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Roscoff_MarBloR3_20190612_20190918_SF40,2019,2019_MBlo_R3_SF40_DMSO,NA,NA,ERR4018625,S522,N705,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1A_20190716_20190916_MF500,2019,2019_MBA_ARMS1A_MF500_DMSO,NA,NA,ERR4018651,S513,N705,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1A_20190716_20190916_MF100,2019,2019_MBA_ARMS1A_MF100_DMSO,NA,NA,ERR4018652,S513,N710,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1A_20190716_20190916_SF40,2019,2019_MBA_ARMS1A_SF_DMSO,NA,NA,ERR4018653,S513,N721,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1B_20190716_20190918_MF500,2019,2019_MBA_ARMS1B_MF500_DMSO,NA,NA,ERR4018654,S513,N722,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1B_20190716_20190918_MF100,2019,2019_MBA_ARMS1B_MF100_DMSO,NA,NA,ERR4018655,S513,N723,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1B_20190716_20190918_SF40,2019,2019_MBA_ARMS1B_SF_DMSO,NA,NA,ERR4018656,S513,N724,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1C_20190716_20190920_MF500,2019,2019_MBA_ARMS1C_MF500_DMSO,NA,NA,ERR4018657,S513,N707,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1C_20190716_20190920_MF100,2019,2019_MBA_ARMS1C_MF100_DMSO,NA,NA,ERR4018658,S513,N706,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Plymouth_MBA1C_20190716_20190920_SF40,2019,2019_MBA_ARMS1C_SF_DMSO,NA,NA,ERR4018659,S504,N704,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Gdynia_GDY1_20180813_20191029_MF100_DMSO,2018,1206_GDY_2018_MF100_DESS,NA,NA,ERR4018722,S503,N727,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Gdynia_GDY1_20180813_20191029_MF500_DMSO,2018,1206_GDY_2018_MF500_DESS,NA,NA,ERR4018723,S504,N727,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Yellow8_20190618_20191029_MF500,2019,2019_Limfjord_Yellow8_MF500_DMSO,NA,NA,ERR4018476,S503,N728,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Yellow8_20190618_20191029_SF40,2019,2019_Limfjord_Yellow8_SF_DMSO,NA,NA,ERR4018477,S504,N728,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Yellow8_20190618_20191029_MF100,2019,2019_Limfjord_Yellow8_MF100_DMSO,NA,NA,ERR4018478,S503,N729,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Green33_20190618_20191029_MF500,2019,2019_Limfjord_Green33_MF500_DMSO,NA,NA,ERR4018479,S504,N729,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Green33_20190618_20191029_SF40,2019,2019_Limfjord_Green33_SF_DMSO,NA,NA,ERR4018480,S504,N726,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Green33_20190618_20191029_MF100,2019,2019_Limfjord_Green33_MF100_DMSO,NA,NA,ERR4018481,S515,N728,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Red2_20190618_20191029_MF500,2019,2019_Limfjord_Red2_MF500_DMSO,NA,NA,ERR4018482,S521,N729,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Red2_20190618_20191029_SF40,2019,2019_Limfjord_Red2_SF_DMSO,NA,NA,ERR4018483,S520,N729,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Limfjord_Red2_20190618_20191029_MF100,2019,2019_Limfjord_Red2_MF100_DMSO,NA,NA,ERR4018484,S518,N729,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH1_20180418_20190527_MF500_DMSO,2018,2018_Koster_VH1_MF500_DMSO,NA,NA,ERR4018456,S515,N729,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH1_20180418_20190527_MF100_DMSO,2018,2018_Koster_VH1_MF100_DMSO,NA,NA,ERR4018457,S521,N728,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH1_20180418_20190527_SF40_DMSO,2018,2018_Koster_VH1_SF40_DMSO,NA,NA,ERR4018458,S520,N728,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH3_20180418_20190527_MF500_DMSO,2018,2018_Koster_VH3_MF500_DMSO,NA,NA,ERR4018459,S518,N728,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,ARMS_Koster_VH3_20180418_20190527_MF100_DMSO,2018,2018_Koster_VH3_MF100_DMSO,NA,NA,ERR4018460,S518,N727,NA,NA,Sample,Nextera,Nextera,NA
2,January_2020,Blank,NA,NA,NA,NA,ERR4018472,S520,N727,NA,NA,Blank,Nextera,Nextera,NA
3,September_2020,ARMS_SWC_Varberg1_20200213_20200603_MF100,2020,ARMS_SWC_Varberg1_200213-200603_MF100,ERR4914145,ERR4914203,ERR4914087,S506,N707,NA,NA,Sample,Nextera,Nextera,ERR12645755
3,September_2020,ARMS_SWC_Varberg1_20200213_20200603_MF500,2020,ARMS_SWC_Varberg1_200213-200603_MF500,ERR4914146,ERR4914204,ERR4914088,S507,N710,NA,NA,Sample,Nextera,Nextera,ERR12645756
3,September_2020,ARMS_SWC_Varberg1_20200213_20200603_SF40,2020,ARMS_SWC_Varberg1_200213-200603_SF40,ERR4914147,ERR4914205,ERR4914089,S508,N711,NA,NA,Sample,Nextera,Nextera,ERR12645757
3,September_2020,ARMS_SWC_Gbg1_20200206_20200520_MF100,2020,ARMS_SWC_Gbg1_200206-200520_MF100,ERR4914115,none,ERR4914057,S510,N712,NA,NA,Sample,Nextera,Nextera,ERR12645758
3,September_2020,ARMS_SWC_Gbg1_20200206_20200520_MF500,2020,ARMS_SWC_Gbg1_200206-200520_MF500,ERR4914116,ERR4914174,ERR4914058,S511,N714,NA,NA,Sample,Nextera,Nextera,ERR12645759
3,September_2020,ARMS_SWC_Gbg1_20200206_20200520_SF40,2020,ARMS_SWC_Gbg1_200206-200520_SF40,ERR4914117,ERR4914175,ERR4914059,S513,N715,NA,NA,Sample,Nextera,Nextera,ERR12645760
3,September_2020,ARMS_SWC_Gbg2_20200206_20200520_MF100,2020,ARMS_SWC_Gbg2_200206-200520_MF100,ERR4914118,ERR4914176,ERR4914060,S515,N716,NA,NA,Sample,Nextera,Nextera,ERR12645761
3,September_2020,ARMS_SWC_Gbg2_20200206_20200520_MF500,2020,ARMS_SWC_Gbg2_200206-200520_MF500,ERR4914119,ERR4914177,ERR4914061,S518,N718,NA,NA,Sample,Nextera,Nextera,ERR12645762
3,September_2020,ARMS_SWC_Gbg2_20200206_20200520_SF40,2020,ARMS_SWC_Gbg2_200206-200520_SF40,ERR4914120,ERR4914178,ERR4914062,S520,N720,NA,NA,Sample,Nextera,Nextera,ERR12645763
3,September_2020,ARMS_SWC_Gbg3_20200206_20200529_MF100,2020,ARMS_SWC_Gbg3_200206-200529_MF100,ERR4914121,ERR4914179,ERR4914063,S521,N722,NA,NA,Sample,Nextera,Nextera,ERR12645764
3,September_2020,ARMS_SWC_Gbg3_20200206_20200529_MF500,2020,ARMS_SWC_Gbg3_200206-200529_MF500,ERR4914122,ERR4914180,ERR4914064,S522,N723,NA,NA,Sample,Nextera,Nextera,ERR12645765
3,September_2020,ARMS_SWC_Gbg3_20200206_20200529_SF40,2020,ARMS_SWC_Gbg3_200206-200529_SF40,ERR4914123,ERR4914181,ERR4914065,S506,N724,NA,NA,Sample,Nextera,Nextera,ERR12645766
3,September_2020,ARMS_SWC_Gbg4_20200206_20200529_MF100,2020,ARMS_SWC_Gbg4_200206-200529_MF100,ERR4914124,ERR4914182,ERR4914066,S507,N726,NA,NA,Sample,Nextera,Nextera,ERR12645767
3,September_2020,ARMS_SWC_Gbg4_20200206_20200529_MF500,2020,ARMS_SWC_Gbg4_200206-200529_MF500,ERR4914125,ERR4914183,ERR4914067,S508,N727,NA,NA,Sample,Nextera,Nextera,ERR12645768
3,September_2020,ARMS_SWC_Gbg4_20200206_20200529_SF40,2020,ARMS_SWC_Gbg4_200206-200529_SF40,ERR4914126,ERR4914184,ERR4914068,S510,N728,NA,NA,Sample,Nextera,Nextera,ERR12645769
3,September_2020,ARMS_SWC_Marstrand1_20200228_20200527_MF100,2020,ARMS_SWC_Marstrand1_200228-200527_MF100,ERR4914136,ERR4914194,ERR4914078,S511,N729,NA,NA,Sample,Nextera,Nextera,ERR12645770
3,September_2020,ARMS_SWC_Marstrand1_20200228_20200527_MF500,2020,ARMS_SWC_Marstrand1_200228-200527_MF500,ERR4914137,ERR4914195,ERR4914079,S513,N728,NA,NA,Sample,Nextera,Nextera,ERR12645771
3,September_2020,ARMS_SWC_Marstrand1_20200228_20200527_SF40,2020,ARMS_SWC_Marstrand1_200228-200527_SF40,ERR4914138,ERR4914196,ERR4914080,S515,N727,NA,NA,Sample,Nextera,Nextera,ERR12645772
3,September_2020,ARMS_SWC_Marstrand2_20200228_20200527_MF100,2020,ARMS_SWC_Marstrand2_200228-200527_MF100,ERR4914139,ERR4914197,ERR4914081,S518,N726,NA,NA,Sample,Nextera,Nextera,ERR12645773
3,September_2020,ARMS_SWC_Marstrand2_20200228_20200527_MF500,2020,ARMS_SWC_Marstrand2_200228-200527_MF500,ERR4914140,ERR4914198,ERR4914082,S520,N724,NA,NA,Sample,Nextera,Nextera,ERR12645774
3,September_2020,ARMS_SWC_Marstrand2_20200228_20200527_SF40,2020,ARMS_SWC_Marstrand2_200228-200527_SF40,ERR4914141,ERR4914199,ERR4914083,S521,N723,NA,NA,Sample,Nextera,Nextera,ERR12645775
3,September_2020,ARMS_SWC_Marstrand3_20200228_20200527_MF100,2020,ARMS_SWC_Marstrand3_200228-200527_MF100,ERR4914142,ERR4914200,ERR4914084,S522,N722,NA,NA,Sample,Nextera,Nextera,ERR12645776
3,September_2020,ARMS_SWC_Marstrand3_20200228_20200527_MF500,2020,ARMS_SWC_Marstrand3_200228-200527_MF500,ERR4914143,ERR4914201,ERR4914085,S521,N720,NA,NA,Sample,Nextera,Nextera,ERR12645777
3,September_2020,ARMS_SWC_Marstrand3_20200228_20200527_SF40,2020,ARMS_SWC_Marstrand3_200228-200527_SF40,ERR4914144,ERR4914202,ERR4914086,S520,N718,NA,NA,Sample,Nextera,Nextera,ERR12645778
3,September_2020,ARMS_SWC_Hjuvik1_20200131_20200518_MF100,2020,ARMS_SWC_Hjuvik1_200131-200518_MF100,ERR4914133,ERR4914191,ERR4914075,S518,N716,NA,NA,Sample,Nextera,Nextera,ERR12645779
3,September_2020,ARMS_SWC_Hjuvik1_20200131_20200518_MF500,2020,ARMS_SWC_Hjuvik1_200131-200518_MF500,ERR4914134,ERR4914192,ERR4914076,S515,N715,NA,NA,Sample,Nextera,Nextera,ERR12645780
3,September_2020,ARMS_SWC_Hjuvik1_20200131_20200518_SF40,2020,ARMS_SWC_Hjuvik1_200131-200518_SF40,ERR4914135,ERR4914193,ERR4914077,S513,N714,NA,NA,Sample,Nextera,Nextera,ERR12645781
3,September_2020,ARMS_SWC_Bjorko1_20200131_20200518_MF100,2020,ARMS_SWC_Bjorko1_200131-200518_MF100,ERR4914112,ERR4914170,ERR4914054,S511,N712,NA,NA,Sample,Nextera,Nextera,ERR12645782
3,September_2020,ARMS_SWC_Bjorko1_20200131_20200518_MF500,2020,ARMS_SWC_Bjorko1_200131-200518_MF500,ERR4914113,ERR4914171,ERR4914055,S510,N711,NA,NA,Sample,Nextera,Nextera,ERR12645783
3,September_2020,ARMS_SWC_Bjorko1_20200131_20200518_SF40,2020,ARMS_SWC_Bjorko1_200131-200518_SF40,ERR4914114,ERR4914172,ERR4914056,S508,N710,NA,NA,Sample,Nextera,Nextera,ERR12645784
3,September_2020,Blank,NA,NA,ERR4914160,ERR4914218,ERR4914102,S507,N707,NA,NA,Blank,Nextera,Nextera,ERR12645785
3,September_2020,ARMS_SWC_Preemraff1_20200401_20200715_MF100,2020,ARMS_SWC_Preemraff1_200401-200715_MF100,ERR4914154,ERR4914212,ERR4914096,S506,N711,NA,NA,Sample,Nextera,Nextera,ERR12645786
3,September_2020,ARMS_SWC_Preemraff1_20200401_20200715_MF500,2020,ARMS_SWC_Preemraff1_200401-200715_MF500,ERR4914155,ERR4914213,ERR4914097,S507,N712,NA,NA,Sample,Nextera,Nextera,ERR12645787
3,September_2020,ARMS_SWC_Preemraff1_20200401_20200715_SF40,2020,ARMS_SWC_Preemraff1_200401-200715_SF40,ERR4914156,ERR4914214,ERR4914098,S508,N714,NA,NA,Sample,Nextera,Nextera,ERR12645788
3,September_2020,ARMS_SWC_Preemraff2_20200401_20200715_MF100,2020,ARMS_SWC_Preemraff2_200401-200715_MF100,ERR4914157,ERR4914215,ERR4914099,S510,N715,NA,NA,Sample,Nextera,Nextera,ERR12645789
3,September_2020,ARMS_SWC_Preemraff2_20200401_20200715_MF500,2020,ARMS_SWC_Preemraff2_200401-200715_MF500,ERR4914158,ERR4914216,ERR4914100,S511,N716,NA,NA,Sample,Nextera,Nextera,ERR12645790
3,September_2020,ARMS_SWC_Preemraff2_20200401_20200715_SF40,2020,ARMS_SWC_Preemraff2_200401-200715_SF40,ERR4914159,ERR4914217,ERR4914101,S513,N718,NA,NA,Sample,Nextera,Nextera,ERR12645791
3,September_2020,ARMS_SWC_Varberg2_20200213_20200603_MF100,2020,ARMS_SWC_Varberg2_200213-200603_MF100,ERR4914148,ERR4914206,ERR4914090,S515,N720,NA,NA,Sample,Nextera,Nextera,ERR12645792
3,September_2020,ARMS_SWC_Varberg2_20200213_20200603_MF500,2020,ARMS_SWC_Varberg2_200213-200603_MF500,ERR4914149,ERR4914207,ERR4914091,S518,N722,NA,NA,Sample,Nextera,Nextera,ERR12645793
3,September_2020,ARMS_SWC_Varberg2_20200213_20200603_SF40,2020,ARMS_SWC_Varberg2_200213-200603_SF40,ERR4914150,ERR4914208,ERR4914092,S520,N723,NA,NA,Sample,Nextera,Nextera,ERR12645794
3,September_2020,ARMS_SWC_Varberg3_20200213_20200603_MF100,2020,ARMS_SWC_Varberg3_200213-200603_MF100,ERR4914151,ERR4914209,ERR4914093,S521,N724,NA,NA,Sample,Nextera,Nextera,ERR12645795
