Sequencing_batch,Sequencing_batch_date,MaterialSampleID,Deployment_Year,OriginalSampleID,Gene_COI,Gene_ITS,Gene_18S,Forward_Index_Name,Reverse_Index_Name,Forward_Tag,Reverse_Tag,Sample_type,Forward_Index_Type,Reverse_Index_Type,Raw_file_accession_number
3,September_2020,ARMS_SWC_Varberg3_20200213_20200603_MF500,2020,ARMS_SWC_Varberg3_200213-200603_MF500,ERR4914152,ERR4914210,ERR4914094,S522,N726,NA,NA,Sample,Nextera,Nextera,ERR12645796
3,September_2020,ARMS_SWC_Varberg3_20200213_20200603_SF40,2020,ARMS_SWC_Varberg3_200213-200603_SF40,ERR4914153,ERR4914211,ERR4914095,S521,N727,NA,NA,Sample,Nextera,Nextera,ERR12645797
3,September_2020,ARMS_SWC_Helsingborg1_20200305_20200604_MF100,2020,ARMS_SWC_Helsingborg1_200305-200604_MF100,ERR4914127,ERR4914185,ERR4914069,S520,N729,NA,NA,Sample,Nextera,Nextera,ERR12645798
3,September_2020,ARMS_SWC_Helsingborg1_20200305_20200604_MF500,2020,ARMS_SWC_Helsingborg1_200305-200604_MF500,ERR4914128,ERR4914186,ERR4914070,S518,N728,NA,NA,Sample,Nextera,Nextera,ERR12645799
3,September_2020,ARMS_SWC_Helsingborg1_20200305_20200604_SF40,2020,ARMS_SWC_Helsingborg1_200305-200604_SF40,ERR4914129,ERR4914187,ERR4914071,S515,N726,NA,NA,Sample,Nextera,Nextera,ERR12645800
3,September_2020,ARMS_SWC_Helsingborg2_20200305_20200604_MF100,2020,ARMS_SWC_Helsingborg2_200305-200604_MF100,ERR4914130,ERR4914188,ERR4914072,S513,N724,NA,NA,Sample,Nextera,Nextera,ERR12645801
3,September_2020,ARMS_SWC_Helsingborg2_20200305_20200604_MF500,2020,ARMS_SWC_Helsingborg2_200305-200604_MF500,ERR4914131,ERR4914189,ERR4914073,S511,N723,NA,NA,Sample,Nextera,Nextera,ERR12645802
3,September_2020,ARMS_SWC_Helsingborg2_20200305_20200604_SF40,2020,ARMS_SWC_Helsingborg2_200305-200604_SF40,ERR4914132,ERR4914190,ERR4914074,S510,N722,NA,NA,Sample,Nextera,Nextera,ERR12645803
3,September_2020,ARMS_Koster_VH1_20190527_20200716_MF100,2019,ARMS_KOSTER_VH1_190527-200716_ MF100,ERR4914103,ERR4914161,ERR4914045 ,S508,N720,NA,NA,Sample,Nextera,Nextera,ERR12645804
3,September_2020,ARMS_Koster_VH1_20190527_20200716_MF500,2019,ARMS_KOSTER_VH1_190527-200716_ MF500,ERR4914104,ERR4914162,ERR4914046 ,S507,N718,NA,NA,Sample,Nextera,Nextera,ERR12645805
3,September_2020,ARMS_Koster_VH1_20190527_20200716_SF40,2019,ARMS_KOSTER_VH1_190527-200716_SF40_A,ERR4914105,ERR4914163,ERR4914047,S506,N716,NA,NA,Sample,Nextera,Nextera,ERR12645806
3,September_2020,ARMS_Koster_VH2_20190527_20200716_MF100,2019,ARMS_KOSTER_VH2_190527-200716_ MF100,ERR4914109,ERR4914167,ERR4914051,S507,N714,NA,NA,Sample,Nextera,Nextera,ERR12645807
3,September_2020,ARMS_Koster_VH2_20190527_20200716_MF500,2019,ARMS_KOSTER_VH2_190527-200716_ MF500,ERR4914110,ERR4914168,ERR4914052,S508,N715,NA,NA,Sample,Nextera,Nextera,ERR12645808
3,September_2020,ARMS_Koster_VH2_20190527_20200716_SF40,2019,ARMS_KOSTER_VH2_190527-200716_SF40_A,ERR4914111,ERR4914169,ERR4914053,S510,N716,NA,NA,Sample,Nextera,Nextera,ERR12645809
3,September_2020,ARMS_Koster_VH3_20190527_20200716_MF100,2019,ARMS_KOSTER_VH3_190527-200716_ MF100,ERR4914106,ERR4914164,ERR4914048,S511,N718,NA,NA,Sample,Nextera,Nextera,ERR12645810
3,September_2020,ARMS_Koster_VH3_20190527_20200716_MF500,2019,ARMS_KOSTER_VH3_190527-200716_ MF500,ERR4914107,ERR4914165,ERR4914049,S513,N720,NA,NA,Sample,Nextera,Nextera,ERR12645811
3,September_2020,ARMS_Koster_VH3_20190527_20200716_SF40,2019,ARMS_KOSTER_VH3_190527-200716_SF40_A,ERR4914108,ERR4914166,ERR4914050,S515,N722,NA,NA,Sample,Nextera,Nextera,ERR12645812
3,September_2020,ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF500,2019,ARMS_VLIZ_ZBE1_20190924-20200303_MT500_A,ERR4914228,ERR4914229,ERR4914227,S518,N723,NA,NA,Sample,Nextera,Nextera,ERR12645813
4,April_2021,ARMS_Vigo_TorallaA_20190625_20191014_SF40,2019,JTBL_A-SF40,ERR7127691,ERR7127692,ERR7127690,S505,N711,NA,NA,Sample,Nextera,Nextera,ERR12645814
4,April_2021,ARMS_Getxo_G2_20190624_20191016_MF100,2019,Getxo-G2-MF100-A-DMSO,ERR7127676,ERR7127677,ERR7127675,S506,N711,NA,NA,Sample,Nextera,Nextera,ERR12645815
4,April_2021,ARMS_Getxo_G1_20200624_20201103_MF500,2020,Getxo-G1-MF500-A-B-C-DMSO,ERR7127670,ERR7127671,ERR7127669,S508,N711,NA,NA,Sample,Nextera,Nextera,ERR12645816
4,April_2021,ARMS_Getxo_G1_20200624_20201103_MF100,2020,Getxo-G1-MF100-A-B-C-DMSO,ERR7127667,ERR7127668,ERR7127666,S517,N711,NA,NA,Sample,Nextera,Nextera,ERR12645817
4,April_2021,ARMS_Getxo_G1_20200624_20201103_SF40,2020,Getxo-G1-SF40-A-B-C-DMSO,ERR7127673,ERR7127674,ERR7127672,S520,N711,NA,NA,Sample,Nextera,Nextera,ERR12645818
4,April_2021,ARMS_Getxo_G2_20200624_20201103_MF100,2020,Getxo-G2-MF100-A-B-C-DMSO,ERR7127679,ERR7127680,ERR7127678,S521,N711,NA,NA,Sample,Nextera,Nextera,ERR12645819
4,April_2021,ARMS_Getxo_G2_20200624_20201103_SF40,2020,Getxo-G2-SF40-A-B-C-DMSO,ERR7127682,ERR7127683,ERR7127681,S521,N712,NA,NA,Sample,Nextera,Nextera,ERR12645820
4,April_2021,ARMS_Getxo_G3_20200624_20201103_MF100,2020,Getxo-G3-MF100-A-B-C-DMSO,ERR7127685,ERR7127686,ERR7127684,S517,N712,NA,NA,Sample,Nextera,Nextera,ERR12645821
4,April_2021,ARMS_Getxo_G3_20200624_20201103_SF40,2020,Getxo-G3-SF40-A-B-C-DMSO,ERR7127688,ERR7127689,ERR7127687,S517,N714,NA,NA,Sample,Nextera,Nextera,ERR12645822
4,April_2021,ARMS_Roscoff_BasBloS1_20190612_20200527_SF40,2019,ARMS_BasBlo_S1_190612-200527_SF40,ERR7125601,ERR7125602,ERR7125600,S508,N714,NA,NA,Sample,Nextera,Nextera,ERR12645823
4,April_2021,ARMS_Roscoff_BasBloS2_20190612_20200528_MF100,2019,ARMS_BasBlo_S2_190612-200528_MF100,ERR7125604,ERR7125605,ERR7125603,S508,N715,NA,NA,Sample,Nextera,Nextera,ERR12645824
4,April_2021,ARMS_Roscoff_BasBloS2_20190612_20200528_MF500,2019,ARMS_BasBlo_S2_190612-200528_MF500,ERR7125607,ERR7125608,ERR7125606,S507,N715,NA,NA,Sample,Nextera,Nextera,ERR12645825
4,April_2021,ARMS_Roscoff_BasBloS3_20190612_20200529_MF100,2019,ARMS_BasBlo_S3_190612-200529_MF100,ERR7125610,ERR7125611,ERR7125609,S507,N714,NA,NA,Sample,Nextera,Nextera,ERR12645826
4,April_2021,ARMS_Roscoff_BasBloS3_20190612_20200529_MF500,2019,ARMS_BasBlo_S3_190612-200529_MF500,ERR7125613,ERR7125614,ERR7125612,S506,N714,NA,NA,Sample,Nextera,Nextera,ERR12645827
4,April_2021,ARMS_Roscoff_BasBloS3_20190612_20200529_SF40,2019,ARMS_BasBlo_S3_190612-200529_SF40,ERR7125616,ERR7125617,ERR7125615,S506,N712,NA,NA,Sample,Nextera,Nextera,ERR12645828
4,April_2021,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO,2018,1206_GDY_2018_SF-Plate1-DESS,ERR12542761,ERR12542762,ERR12542760,S505,N712,NA,NA,Sample,Nextera,Nextera,ERR12645829
4,April_2021,ARMS_Gdynia_GDY1_20190619_20191029_MF500,2019,1285_GDY_2019_MF500-DESS,ERR7125527,ERR7125528,ERR7125526,S505,N714,NA,NA,Sample,Nextera,Nextera,ERR12645830
4,April_2021,ARMS_Laeso_Laeso1_20190819_20200811_MF100,2019,ARMS_Laesoe1_190819-200811_MF100_A,ERR7127583,ERR7127584,ERR7127582,S520,N714,NA,NA,Sample,Nextera,Nextera,ERR12645831
4,April_2021,ARMS_Laeso_Laeso1_20190819_20200811_MF500,2019,ARMS_Laesoe1_190819-200811_MF500_A,ERR7127586,ERR7127587,ERR7127585,S520,N715,NA,NA,Sample,Nextera,Nextera,ERR12645832
4,April_2021,ARMS_Laeso_Laeso1_20190819_20200811_SF40,2019,ARMS_Laesoe1_190819-200811_SF40_A,ERR7127589,ERR7127590,ERR7127588,S521,N715,NA,NA,Sample,Nextera,Nextera,ERR12645833
4,April_2021,ARMS_Laeso_Laeso2_20190819_20200811_MF100,2019,ARMS_Laesoe2_190819-200811_MF100_A,ERR7127592,ERR7127593,ERR7127591,S517,N715,NA,NA,Sample,Nextera,Nextera,ERR12645834
4,April_2021,ARMS_Laeso_Laeso2_20190819_20200811_SF40,2019,ARMS_Laesoe2_190819-200811_SF40_A,ERR7127595,ERR7127596,ERR7127594,S517,N723,NA,NA,Sample,Nextera,Nextera,ERR12645835
4,April_2021,ARMS_Laeso_Laeso3_20190819_20200811_MF100,2019,ARMS_Laesoe3_190819-200811_MF100_A,ERR7127598,ERR7127599,ERR7127597,S520,N723,NA,NA,Sample,Nextera,Nextera,ERR12645836
4,April_2021,ARMS_Laeso_Laeso3_20190819_20200811_MF500,2019,ARMS_Laesoe3_190819-200811_MF500_A,ERR7127601,ERR7127602,ERR7127600,S521,N723,NA,NA,Sample,Nextera,Nextera,ERR12645837
4,April_2021,ARMS_Laeso_Laeso3_20190819_20200811_SF40,2019,ARMS_Laesoe3_190819-200811_SF40_A,ERR7127604,ERR7127605,ERR7127603,S521,N722,NA,NA,Sample,Nextera,Nextera,ERR12645838
4,April_2021,ARMS_TZS_Angbat_20200608_20201117_MF500_ETOH,2020,ARMS_TZS_ANG_200608-201117_MF500_ETOH,ERR7125504,ERR7125505,ERR7125503,S521,N721,NA,NA,Sample,Nextera,Nextera,ERR12645839
4,April_2021,ARMS_TZS_Angbat_20200608_20201117_MF100_ETOH,2020,ARMS_TZS_ANG_200608-201117_MF100_ETOH,ERR7125501,ERR7125502,ERR7125500,S520,N721,NA,NA,Sample,Nextera,Nextera,ERR12645840
4,April_2021,ARMS_TZS_Angbat_20200608_20201117_SF40_ETOH,2020,ARMS_TZS_ANG_200608-201117_SF40_ETOH_A,ERR7125507,ERR7125508,ERR7125506,S520,N722,NA,NA,Sample,Nextera,Nextera,ERR12645841
4,April_2021,ARMS_TZS_Kummelkobben_20200608_20201120_MF500_ETOH,2020,ARMS_TZS_KUMM_200608-201120_MF500_ETOH,ERR7125513,ERR7125514,ERR7125512,S511,N722,NA,NA,Sample,Nextera,Nextera,ERR12645842
4,April_2021,ARMS_TZS_Kummelkobben_20200608_20201120_MF100_ETOH,2020,ARMS_TZS_KUMM_200608-201120_MF100_ETOH,ERR7125510,ERR7125511,ERR7125509,S511,N721,NA,NA,Sample,Nextera,Nextera,ERR12645843
4,April_2021,ARMS_TZS_Kummelkobben_20200608_20201120_SF40_ETOH,2020,ARMS_TZS_KUMM_200608-201120_SF40_ETOH_A,ERR7125516,ERR7125517,ERR7125515,S511,N715,NA,NA,Sample,Nextera,Nextera,ERR12645844
4,April_2021,ARMS_BelgiumCoast_AZBE1_20190924_20200303_SF40,2019,ARMS_VLIZ_ZBE1_20190924-20200303_SF40_A,ERR7125478,ERR7125479,ERR7125477,S505,N727,NA,NA,Sample,Nextera,Nextera,ERR12645845
4,April_2021,ARMS_Crete_1HERP_20190612_20191011_SF,2019,2019_1HERP_ARMS2_SF1,ERR7125543,ERR7125544,ERR7125542,S506,N727,NA,NA,Sample,Nextera,Nextera,ERR12645701
4,April_2021,ARMS_Crete_1HERP_20190612_20191011_MF500,2019,2019_1HERP_ARMS2_MF500,ERR7125537,ERR7125538,ERR7125536,S506,N726,NA,NA,Sample,Nextera,Nextera,ERR12645702
4,April_2021,ARMS_Crete_1HERP_20190612_20191011_MF90,2019,2019_1HERP_ARMS2_MF90,ERR7125540,ERR7125541,ERR7125539,S505,N726,NA,NA,Sample,Nextera,Nextera,ERR12645703
4,April_2021,ARMS_Crete_1HERP_20190612_20200210_SF,2019,2020_1HERP_ARMS3_SF1,ERR7125552,ERR7125553,ERR7125551,S508,N726,NA,NA,Sample,Nextera,Nextera,ERR12645704
4,April_2021,ARMS_Crete_1HERP_20190612_20200210_MF500,2019,2020_1HERP_ARMS3_MF500,ERR7125546,ERR7125547,ERR7125545,S508,N723,NA,NA,Sample,Nextera,Nextera,ERR12645705
4,April_2021,ARMS_Crete_1HERP_20190612_20200210_MF90,2019,2020_1HERP_ARMS3_MF90,ERR7125549,ERR7125550,ERR7125548,S508,N722,NA,NA,Sample,Nextera,Nextera,ERR12645706
4,April_2021,ARMS_Crete_1HERP_20190612_20200618_SF,2019,ARMS4_200618_Sessile,ERR7125561,ERR7125562,ERR7125560,S508,N721,NA,NA,Sample,Nextera,Nextera,ERR12645707
4,April_2021,ARMS_Crete_1HERP_20190612_20200618_MF500,2019,ARMS4_200618_Motile_500,ERR7125555,ERR7125556,ERR7125554,S508,N727,NA,NA,Sample,Nextera,Nextera,ERR12645708
4,April_2021,ARMS_Crete_1HERP_20190612_20200618_MF90,2019,ARMS4_200618_Motile_90,ERR7125558,ERR7125559,ERR7125557,S511,N727,NA,NA,Sample,Nextera,Nextera,ERR12645709
4,April_2021,ARMS_Crete_2UBPC_20190924_20201211_SF,2019,ARMS_Crete_2UBPC_190924-201211_SF,ERR7125579,ERR7125580,ERR7125578,S521,N727,NA,NA,Sample,Nextera,Nextera,ERR12645710
4,April_2021,ARMS_Crete_2UBPC_20190924_20201211_MF500,2019,ARMS_Crete_2UBPC_190924-201211_MF500,ERR7125573,ERR7125574,ERR7125572,S521,N726,NA,NA,Sample,Nextera,Nextera,ERR12645711
4,April_2021,ARMS_Crete_2UBPC_20190924_20201211_MF90,2019,ARMS_Crete_2UBPC_190924-201211_MF90,ERR7125576,ERR7125577,ERR7125575,S505,N721,NA,NA,Sample,Nextera,Nextera,ERR12645712
4,April_2021,ARMS_Crete_1HERP_20200903_20210122_SF,2020,ARMS5_200903-210122_Sessile,ERR7125570,ERR7125571,ERR7125569,S505,N722,NA,NA,Sample,Nextera,Nextera,ERR12645713
4,April_2021,ARMS_Crete_1HERP_20200903_20210122_MF500,2020,ARMS5_200903-210122_Motile_500,ERR7125564,ERR7125565,ERR7125563,S505,N723,NA,NA,Sample,Nextera,Nextera,ERR12645714
4,April_2021,ARMS_Crete_1HERP_20200903_20210122_MF90,2020,ARMS5_200903-210122_Motile_90,ERR7125567,ERR7125568,ERR7125566,S506,N722,NA,NA,Sample,Nextera,Nextera,ERR12645715
4,April_2021,ARMS_Svalbard_S1_20180706_20190806_MF500_ETOH,2018,2019-Svalbard-S1-MF500-EtOH,ERR7127636,ERR7127637,ERR7127635,S506,N721,NA,NA,Sample,Nextera,Nextera,ERR12645846
4,April_2021,ARMS_Svalbard_S1_20180706_20190806_SF40_ETOH,2018,2019-Svalbard-S1-SF-EtOH,ERR7127639,ERR7127640,ERR7127638,S507,N727,NA,NA,Sample,Nextera,Nextera,ERR12645847
4,April_2021,ARMS_Svalbard_S1_20190806_20200804_MF100,2019,ARMS_Svalbard_S1_190806-200804_SF100,ERR7127642,ERR7127643,ERR7127641,S521,N714,NA,NA,Sample,Nextera,Nextera,ERR12645848
4,April_2021,ARMS_Svalbard_S1_20190806_20200804_MF500,2019,ARMS_Svalbard_S1_190806-200804_SF500,ERR7127645,ERR7127646,ERR7127644,S518,N727,NA,NA,Sample,Nextera,Nextera,ERR12645849
4,April_2021,ARMS_Svalbard_S2_20180708_20190805_MF100_ETOH,2018,2019-Svalbard-S2-MF100-EtOH,ERR7127648,ERR7127649,ERR7127647,S518,N726,NA,NA,Sample,Nextera,Nextera,ERR12645850
4,April_2021,ARMS_Svalbard_S2_20190805_20200801_SF40,2019,ARMS_Svalbard_S2_190805-200801_SF40,ERR7127651,ERR7127652,ERR7127650,S505,N729,NA,NA,Sample,Nextera,Nextera,ERR12645851
4,April_2021,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500,2020,ARMS_BelgiumCoast_JJ-C8-6_200506-201012_MF500_DMSO_A,ERR7125490,ERR7125491,ERR7125489,S506,N729,NA,NA,Sample,Nextera,Nextera,ERR12645852
4,April_2021,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100,2020,ARMS_BelgiumCoast_JJ-C8-6_200506-201012_MF100_DMSO_A,ERR7125487,ERR7125488,ERR7125486,S507,N729,NA,NA,Sample,Nextera,Nextera,ERR12645853
4,April_2021,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF100,2020,ARMS_BelgiumCoast_JJ-CD78_200506-201012_MF100_DMSO_A,ERR7125493,ERR7125494,ERR7125492,S508,N729,NA,NA,Sample,Nextera,Nextera,ERR12645854
4,April_2021,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF500,2020,ARMS_BelgiumCoast_JJ-C8-1_200506-201012_MF500_DMSO_A,ERR7125484,ERR7125485,ERR7125483,S510,N729,NA,NA,Sample,Nextera,Nextera,ERR12645855
4,April_2021,ARMS_BelgiumCoast_AJJC81_20200506_20201012_MF100,2020,ARMS_BelgiumCoast_JJ-C8-1_200506-201012_MF100_DMSO_A,ERR7125481,ERR7125482,ERR7125480,S511,N729,NA,NA,Sample,Nextera,Nextera,ERR12645856
4,April_2021,Blank,NA,NA,ERR7125534,ERR7125535,ERR7125533,S520,N729,NA,NA,Blank,Nextera,Nextera,ERR12645857
5,May_2021,ARMS_Koster_VH3_20180418_20190527_SF40_DMSO,2018,2018_Koster_VH3-SF40-DMSO,ERR7127610,NA,NA,S505,N707,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Vigo_TorallaA_20180607_20180924_MF100_ETOH,2018,JT1-MF100-ETOH,ERR7127712,NA,NA,S505,N710,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Vigo_TorallaA_20180607_20180924_MF500_ETOH,2018,JT1-MF500-ETOH,ERR7127713,NA,NA,S505,N711,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA2_20180701_20181001_SF40_DMSO,2018,MBA_ARMS2-SF-DMSO,ERR7125597,NA,NA,S505,N712,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA2_20180701_20181001_SF40_ETOH,2018,MBA_ARMS2-SF-ETOH,ERR7125598,NA,NA,S505,N714,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_MF100_ETOH,2018,MBA_ARMS1-MF100-ETOH,ERR7125592,NA,NA,S505,N715,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_SF40_ETOH,2018,MBA_ARMS1-SF-ETOH,ERR7125596,NA,NA,S505,N716,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_MF100_DMSO,2018,MBA_ARMS1-MF100-DMSO,ERR7125591,NA,NA,S505,N718,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_MF500_DMSO,2018,MBA_ARMS1-MF500-DMSO,ERR7125593,NA,NA,S506,N707,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_SF40_DMSO,2018,MBA_ARMS1-SF-DMSO,ERR7125595,NA,NA,S506,N710,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_MF500_ETOH,2018,MBA_ARMS1-MF500-ETOH,ERR7125594,NA,NA,S506,N711,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S1_20180706_20190806_MF100_ETOH,2018,2019-Svalbard-S1-MF100-EtOH,ERR7127659,NA,NA,S506,N712,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S2_20180708_20190805_MF500_ETOH,2018,2019-Svalbard-S2-MF500-EtOH,ERR7127661,NA,NA,S506,N714,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S2_20180708_20190805_SF40_ETOH,2018,2019-Svalbard-S2-SF-EtOH,ERR7127662,NA,NA,S506,N715,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_MF500_DMSO,2018,MarBlo_2018-MF500-DMSO_1,ERR7125640,NA,NA,S506,N716,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_MF100_DMSO,2018,MarBlo_2018-MF100-DMSO_1,ERR7125638,NA,NA,S506,N718,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_MF500_ETOH,2018,MarBlo_2018-MF500-ETOH_1,ERR7125641,NA,NA,S507,N707,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_MF100_ETOH,2018,MarBlo_2018-MF100-ETOH_1,ERR7125639,NA,NA,S507,N710,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_SF40_ETOH,2018,Marblo_2018-SF-ETOH_1,ERR7125643,NA,NA,S507,N711,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_SF40_DMSO,2018,Marblo_2018-SF-DMSO,ERR7125642,NA,NA,S507,N712,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20180711_20181025_MF500_DMSO,2018,BasBlo_2018-MF500-DMSO_1,ERR7125632,NA,NA,S507,N714,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20180711_20181025_MF100_DMSO,2018,BasBlo_2018-MF100-DMSO_1,ERR7125631,NA,NA,S507,N715,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_ETOH_B,2018,BasBlo_2018-SF-ETOH_2,ERR7125634,NA,NA,S507,N716,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_DMSO_B,2018,BasBlo_2018-SF-DMSO_2,ERR7125633,NA,NA,S507,N718,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_TZS_Spikarna_20180711_20181107_MF100_ETOH,2018,SPI-MF100-ETOH (37),ERR7125524,NA,NA,S508,N707,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_TZS_Spikarna_20180711_20181107_SF48_ETOH,2018,SPI-PSF-ETOH (104-106),ERR7125525,NA,NA,S508,N710,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_TZS_Angbat_20180711_20181106_MF100_ETOH,2018,ANG-MF100-ETOH (2-3),ERR7125522,NA,NA,S508,N711,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_TZS_Angbat_20180711_20181106_SF48_ETOH,2018,ANG-PSF-ETOH (8-10),ERR7125523,NA,NA,S508,N712,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF200_ETOH,2018,AZFP2(inside)_2,ERR7125497,NA,NA,S508,N714,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF100_DMSO,2018,DESS MOB2,ERR7127578,NA,NA,S508,N715,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S2_20190805_20200801_MF100,2019,ARMS_Svalbard_S2_190805-200801_SF100,ERR7127663,NA,NA,S508,N716,NA,NA,Sample,Nextera,Nextera,NA
