Sequencing_batch,Sequencing_batch_date,MaterialSampleID,Deployment_Year,OriginalSampleID,Gene_COI,Gene_ITS,Gene_18S,Forward_Index_Name,Reverse_Index_Name,Forward_Tag,Reverse_Tag,Sample_type,Forward_Index_Type,Reverse_Index_Type,Raw_file_accession_number
5,May_2021,ARMS_Svalbard_S2_20190805_20200801_MF500,2019,ARMS_Svalbard_S2_190805-200801_SF500,ERR7127664,NA,NA,S508,N718,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S1_20190806_20200804_SF40,2019,ARMS_Svalbard_S1_190806-200804_SF40,ERR7127660,NA,NA,S510,N707,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF100_ETOH,2018,etOH MOB2,ERR7127579,NA,NA,S510,N710,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_DMSO,2018,DESS SES,ERR7127580,NA,NA,S510,N711,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_ETOH,2018,etOH SES,ERR7127581,NA,NA,S510,N712,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR1_20181017_20200204_MF100,2018,ARMS_NR_1_181017-200204_100_1,ERR7127629,NA,NA,S510,N714,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR1_20181017_20200204_MF500,2018,ARMS_NR_1_181017-200204_500_1,ERR7127630,NA,NA,S510,N715,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR1_20181017_20200204_SF45,2018,ARMS_NR_1_181017-200204_45_1,ERR7127631,NA,NA,S510,N716,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR2_20181017_20200524_MF100,2018,ARMS_NR_2_181017-200524_100_2,ERR7127632,NA,NA,S510,N718,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR2_20181017_20200524_MF500,2018,ARMS_NR_2_181017-200524_500_2,ERR7127633,NA,NA,S511,N707,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR2_20181017_20200524_SF45,2018,ARMS_NR_2_181017-200524_45_2,ERR7127634,NA,NA,S511,N710,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza1_20181024_20200706_MF100,2018,ARMS_Katza_1_181024-200607_100_1,ERR7127623,NA,NA,S511,N711,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza1_20181024_20200706_MF500,2018,ARMS_Katza_1_181024-200607_500_1,ERR7127624,NA,NA,S511,N712,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza1_20181024_20200706_SF45,2018,ARMS_Katza_1_181024-200607_45_1,ERR7127625,NA,NA,S511,N714,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza2_20181024_20200803_MF100,2018,ARMS_Katza_2_181024-200803_100_2,ERR7127626,NA,NA,S511,N715,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza2_20181024_20200803_MF500,2018,ARMS_Katza_2_181024-200803_500_2,ERR7127627,NA,NA,S511,N716,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza2_20181024_20200803_SF45,2018,ARMS_Katza_2_181024-200803_45_2,ERR7127628,NA,NA,S511,N718,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20190612_20200527_MF100,2019,ARMS_BasBlo_S1_190612-200527_MF100,ERR7125635,NA,NA,S513,N707,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20190612_20200527_MF500,2019,ARMS_BasBlo_S1_190612-200527_MF500,ERR7125636,NA,NA,S513,N710,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS2_20190612_20200528_SF40,2019,ARMS_BasBlo_S2_190612-200528_SF40,ERR7125637,NA,NA,S513,N711,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G1_20190624_20191016_SF40,2019,Getxo-G1-SF40-A-DMSO,ERR7127706,NA,NA,S513,N712,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G1_20190624_20191016_MF100,2019,Getxo-G1-MF100-A-DMSO,ERR7127704,NA,NA,S513,N714,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G1_20190624_20191016_MF500,2019,Getxo-G1-MF500-A-DMSO,ERR7127705,NA,NA,S513,N715,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G2_20190624_20191016_SF40,2019,Getxo-G2-SF40-A-DMSO,ERR7127708,NA,NA,S513,N716,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G2_20190624_20191016_MF500,2019,Getxo-G2-MF500-A-DMSO,ERR7127707,NA,NA,S513,N718,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G3_20190624_20191016_SF40,2019,Getxo-G3-SF40-A-DMSO,ERR7127711,NA,NA,S515,N707,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G3_20190624_20191016_MF100,2019,Getxo-G3-MF100-A-DMSO,ERR7127709,NA,NA,S515,N710,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G3_20190624_20191016_MF500,2019,Getxo-G3-MF500-A-DMSO,ERR7127710,NA,NA,S515,N711,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Vigo_TorallaB_20190625_20191014_SF40,2019,JTBL_B-SF40,ERR7127714,NA,NA,S515,N712,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Laeso_Laeso2_20190819_20200811_MF500,2019,ARMS_Laesoe2_190819-200811_MF500_A,ERR7127607,NA,NA,S515,N714,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF100,2019,ARMS_VLIZ_ZBE1_20190924-20200303_MT100_A,ERR7125498,NA,NA,S515,N715,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,Blank,NA,NA,ERR7125582,NA,NA,S515,N716,NA,NA,Blank,Nextera,Nextera,NA
5,May_2021,ARMS_Koster_VH3_20180418_20190527_SF40_DMSO,2018,2018_Koster_VH3-SF40-DMSO,NA,NA,ERR7127609,S505,N719,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Vigo_TorallaA_20180607_20180924_MF100_ETOH,2018,JT1-MF100-ETOH,NA,NA,ERR7127701,S505,N720,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Vigo_TorallaA_20180607_20180924_MF500_ETOH,2018,JT1-MF500-ETOH,NA,NA,ERR7127702,S505,N721,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA2_20180701_20181001_SF40_DMSO,2018,MBA_ARMS2-SF-DMSO,NA,NA,ERR7125589,S505,N722,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA2_20180701_20181001_SF40_ETOH,2018,MBA_ARMS2-SF-ETOH,NA,NA,ERR7125590,S505,N723,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_MF100_ETOH,2018,MBA_ARMS1-MF100-ETOH,NA,NA,ERR7125584,S505,N724,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_SF40_ETOH,2018,MBA_ARMS1-SF-ETOH,NA,NA,ERR7125588,S505,N726,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_MF100_DMSO,2018,MBA_ARMS1-MF100-DMSO,NA,NA,ERR7125583,S505,N727,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_MF500_DMSO,2018,MBA_ARMS1-MF500-DMSO,NA,NA,ERR7125585,S506,N719,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_SF40_DMSO,2018,MBA_ARMS1-SF-DMSO,NA,NA,ERR7125587,S506,N720,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Plymouth_MBA1_20180701_20181001_MF500_ETOH,2018,MBA_ARMS1-MF500-ETOH,NA,NA,ERR7125586,S506,N721,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S1_20180706_20190806_MF100_ETOH,2018,2019-Svalbard-S1-MF100-EtOH,NA,NA,ERR7127653 ,S506,N722,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S2_20180708_20190805_MF500_ETOH,2018,2019-Svalbard-S2-MF500-EtOH,NA,NA,ERR7127655,S506,N723,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S2_20180708_20190805_SF40_ETOH,2018,2019-Svalbard-S2-SF-EtOH,NA,NA,ERR7127656,S506,N724,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_MF500_DMSO,2018,MarBlo_2018-MF500-DMSO_1,NA,NA,ERR7125627,S506,N726,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_MF100_DMSO,2018,MarBlo_2018-MF100-DMSO_1,NA,NA,ERR7125625,S506,N727,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_MF500_ETOH,2018,MarBlo_2018-MF500-ETOH_1,NA,NA,ERR7125628,S507,N719,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_MF100_ETOH,2018,MarBlo_2018-MF100-ETOH_1,NA,NA,ERR7125626,S507,N720,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_SF40_ETOH,2018,Marblo_2018-SF-ETOH_1,NA,NA,ERR7125630,S507,N721,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_MarBloR1_20180709_20181024_SF40_DMSO,2018,Marblo_2018-SF-DMSO,NA,NA,ERR7125629,S507,N722,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20180711_20181025_MF500_DMSO,2018,BasBlo_2018-MF500-DMSO_1,NA,NA,ERR7125619,S507,N723,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20180711_20181025_MF100_DMSO,2018,BasBlo_2018-MF100-DMSO_1,NA,NA,ERR7125618,S507,N724,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_ETOH_B,2018,BasBlo_2018-SF-ETOH_2,NA,NA,ERR7125621,S507,N726,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20180711_20181025_SF40_DMSO_B,2018,BasBlo_2018-SF-DMSO_2,NA,NA,ERR7125620,S507,N727,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_TZS_Spikarna_20180711_20181107_MF100_ETOH,2018,SPI-MF100-ETOH (37),NA,NA,ERR7125520,S508,N719,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_TZS_Spikarna_20180711_20181107_SF48_ETOH,2018,SPI-PSF-ETOH (104-106),NA,NA,ERR7125521,S508,N720,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_TZS_Angbat_20180711_20181106_MF100_ETOH,2018,ANG-MF100-ETOH (2-3),NA,NA,ERR7125518,S508,N721,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_TZS_Angbat_20180711_20181106_SF48_ETOH,2018,ANG-PSF-ETOH (8-10),NA,NA,ERR7125519,S508,N722,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF200_ETOH,2018,AZFP2(inside)_2,NA,NA,ERR7125495,S508,N723,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF100_DMSO,2018,DESS MOB2,NA,NA,ERR7127574,S508,N724,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S2_20190805_20200801_MF100,2019,ARMS_Svalbard_S2_190805-200801_SF100,NA,NA,ERR7127657,S508,N726,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S2_20190805_20200801_MF500,2019,ARMS_Svalbard_S2_190805-200801_SF500,NA,NA,ERR7127658,S508,N727,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Svalbard_S1_20190806_20200804_SF40,2019,ARMS_Svalbard_S1_190806-200804_SF40,NA,NA,ERR7127654,S510,N719,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF100_ETOH,2018,etOH MOB2,NA,NA,ERR7127575,S510,N720,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_DMSO,2018,DESS SES,NA,NA,ERR7127576,S510,N721,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_ETOH,2018,etOH SES,NA,NA,ERR7127577 ,S510,N722,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR1_20181017_20200204_MF100,2018,ARMS_NR_1_181017-200204_100_1,NA,NA,ERR7127617,S510,N723,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR1_20181017_20200204_MF500,2018,ARMS_NR_1_181017-200204_500_1,NA,NA,ERR7127618,S510,N724,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR1_20181017_20200204_SF45,2018,ARMS_NR_1_181017-200204_45_1,NA,NA,ERR7127619,S510,N726,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR2_20181017_20200524_MF100,2018,ARMS_NR_2_181017-200524_100_2,NA,NA,ERR7127620,S510,N727,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR2_20181017_20200524_MF500,2018,ARMS_NR_2_181017-200524_500_2,NA,NA,ERR7127621,S511,N719,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_NR2_20181017_20200524_SF45,2018,ARMS_NR_2_181017-200524_45_2,NA,NA,ERR7127622,S511,N720,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza1_20181024_20200706_MF100,2018,ARMS_Katza_1_181024-200607_100_1,NA,NA,ERR7127611,S511,N721,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza1_20181024_20200706_MF500,2018,ARMS_Katza_1_181024-200607_500_1,NA,NA,ERR7127612,S511,N722,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza1_20181024_20200706_SF45,2018,ARMS_Katza_1_181024-200607_45_1,NA,NA,ERR7127613,S511,N723,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza2_20181024_20200803_MF100,2018,ARMS_Katza_2_181024-200803_100_2,NA,NA,ERR7127614,S511,N724,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza2_20181024_20200803_MF500,2018,ARMS_Katza_2_181024-200803_500_2,NA,NA,ERR7127615,S511,N726,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Eilat_Katza2_20181024_20200803_SF45,2018,ARMS_Katza_2_181024-200803_45_2,NA,NA,ERR7127616,S511,N727,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20190612_20200527_MF100,2019,ARMS_BasBlo_S1_190612-200527_MF100,NA,NA,ERR7125622,S513,N719,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS1_20190612_20200527_MF500,2019,ARMS_BasBlo_S1_190612-200527_MF500,NA,NA,ERR7125623,S513,N720,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Roscoff_BasBloS2_20190612_20200528_SF40,2019,ARMS_BasBlo_S2_190612-200528_SF40,NA,NA,ERR7125624,S513,N721,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G1_20190624_20191016_SF40,2019,Getxo-G1-SF40-A-DMSO,NA,NA,ERR7127695,S513,N722,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G1_20190624_20191016_MF100,2019,Getxo-G1-MF100-A-DMSO,NA,NA,ERR7127693,S513,N723,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G1_20190624_20191016_MF500,2019,Getxo-G1-MF500-A-DMSO,NA,NA,ERR7127694,S513,N724,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G2_20190624_20191016_SF40,2019,Getxo-G2-SF40-A-DMSO,NA,NA,ERR7127697,S513,N726,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G2_20190624_20191016_MF500,2019,Getxo-G2-MF500-A-DMSO,NA,NA,ERR7127696,S513,N727,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G3_20190624_20191016_SF40,2019,Getxo-G3-SF40-A-DMSO,NA,NA,ERR7127700,S515,N719,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G3_20190624_20191016_MF100,2019,Getxo-G3-MF100-A-DMSO,NA,NA,ERR7127698,S515,N720,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Getxo_G3_20190624_20191016_MF500,2019,Getxo-G3-MF500-A-DMSO,NA,NA,ERR7127699,S515,N721,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Vigo_TorallaB_20190625_20191014_SF40,2019,JTBL_B-SF40,NA,NA,ERR7127703,S515,N722,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_Laeso_Laeso2_20190819_20200811_MF500,2019,ARMS_Laesoe2_190819-200811_MF500_A,NA,NA,ERR7127606,S515,N723,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF100,2019,ARMS_VLIZ_ZBE1_20190924-20200303_MT100_A,NA,NA,ERR7125496,S515,N724,NA,NA,Sample,Nextera,Nextera,NA
5,May_2021,Blank,NA,NA,NA,NA,ERR7125581,S515,N726,NA,NA,Blank,Nextera,Nextera,NA
6,January_2022,ARMS_Crete_1HERP_20180928_20190128_MF125_DMSO,2018,Motile 125 ìm DMSO,ERR9632063,NA,NA,S518,N707,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Crete_1HERP_20180928_20190128_MF125_ETOH,2018,Motile 125 ìm ETOH,ERR9632064,NA,NA,S518,N710,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Gdynia_GDY1_20190619_20191029_MF100,2019,1285_GDY_2019_MF100-DESS,ERR9632087,NA,NA,S518,N711,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Gdynia_GDY1_20190619_20191029_SF38,2019,1285_GDY_2019_SF-Plate1-DESS,ERR9632088,NA,NA,S518,N712,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraB_20190621_20201207_SF50_A,2019,ARMS_Bodo_GStraB_190621-201207_SF50_Á,ERR9632089,NA,NA,S518,N714,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraB_20190621_20201207_MF100,2019,ARMS_Bodo_GStraB_190621-201207_MF100,ERR9632090,NA,NA,S518,N715,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraB_20190621_20201207_MF500,2019,ARMS_Bodo_GStraB_190621-201207_MF500,ERR9632091,NA,NA,S518,N716,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraM_20190621_20201207_SF50_A,2019,ARMS_Bodo_GStraM_190621-201207_SF50_Á,ERR9632092,NA,NA,S518,N718,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraM_20190621_20201207_MF100,2019,ARMS_Bodo_GStraM_190621-201207_MF100,ERR9632093,NA,NA,S518,N719,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraM_20190621_20201207_MF500,2019,ARMS_Bodo_GStraM_190621-201207_MF500,ERR9632094,NA,NA,S518,N720,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Vigo_TorallaC_20190625_20191014_SF40,2019,JTBL_C-SF40,ERR9632095,NA,NA,S518,N721,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_MF100,2019,ARMS_Limfjord1_191029-201110_MF100_B,ERR9632096,NA,NA,S518,N722,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_MF500,2019,ARMS_Limfjord1_191029-201110_MF500_B,ERR9632097,NA,NA,S518,N723,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_SF40,2019,ARMS_Limfjord1_191029-201110_SF40_B,ERR9632098,NA,NA,S518,N724,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_MF100,2019,ARMS_Limfjord3_191029-201110_MF100_B,ERR9632099,NA,NA,S518,N726,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_MF500,2019,ARMS_Limfjord3_191029-201110_MF500_B,ERR9632100,NA,NA,S518,N727,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_SF40,2019,ARMS_Limfjord3_191029-201110_SF40_B,ERR9632101,NA,NA,S518,N728,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,Blank,NA,NA,ERR9632065,NA,NA,S518,N729,NA,NA,Blank,Nextera,Nextera,NA
6,January_2022,ARMS_Crete_1HERP_20180928_20190128_MF125_DMSO,2018,Motile 125 ìm DMSO,NA,NA,ERR9632060,S520,N707,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Crete_1HERP_20180928_20190128_MF125_ETOH,2018,Motile 125 ìm ETOH,NA,NA,ERR9632061,S520,N710,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Gdynia_GDY1_20190619_20191029_MF100,2019,1285_GDY_2019_MF100-DESS,NA,NA,ERR9632072,S520,N711,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Gdynia_GDY1_20190619_20191029_SF38,2019,1285_GDY_2019_SF-Plate1-DESS,NA,NA,ERR9632073,S520,N712,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraB_20190621_20201207_SF50_A,2019,ARMS_Bodo_GStraB_190621-201207_SF50_Á,NA,NA,ERR9632074,S520,N714,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraB_20190621_20201207_MF100,2019,ARMS_Bodo_GStraB_190621-201207_MF100,NA,NA,ERR9632075,S520,N715,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraB_20190621_20201207_MF500,2019,ARMS_Bodo_GStraB_190621-201207_MF500,NA,NA,ERR9632076,S520,N716,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraM_20190621_20201207_SF50_A,2019,ARMS_Bodo_GStraM_190621-201207_SF50_Á,NA,NA,ERR9632077,S520,N718,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraM_20190621_20201207_MF100,2019,ARMS_Bodo_GStraM_190621-201207_MF100,NA,NA,ERR9632078,S520,N719,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Bodo_GStraM_20190621_20201207_MF500,2019,ARMS_Bodo_GStraM_190621-201207_MF500,NA,NA,ERR9632079,S520,N720,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Vigo_TorallaC_20190625_20191014_SF40,2019,JTBL_C-SF40,NA,NA,ERR9632080,S520,N721,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_MF100,2019,ARMS_Limfjord1_191029-201110_MF100_B,NA,NA,ERR9632081,S520,N722,NA,NA,Sample,Nextera,Nextera,NA
