Sequencing_batch,Sequencing_batch_date,MaterialSampleID,Deployment_Year,OriginalSampleID,Gene_COI,Gene_ITS,Gene_18S,Forward_Index_Name,Reverse_Index_Name,Forward_Tag,Reverse_Tag,Sample_type,Forward_Index_Type,Reverse_Index_Type,Raw_file_accession_number
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_MF500,2019,ARMS_Limfjord1_191029-201110_MF500_B,NA,NA,ERR9632082,S520,N723,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_SF40,2019,ARMS_Limfjord1_191029-201110_SF40_B,NA,NA,ERR9632083,S520,N724,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_MF100,2019,ARMS_Limfjord3_191029-201110_MF100_B,NA,NA,ERR9632084,S520,N726,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_MF500,2019,ARMS_Limfjord3_191029-201110_MF500_B,NA,NA,ERR9632085,S520,N727,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_SF40,2019,ARMS_Limfjord3_191029-201110_SF40_B,NA,NA,ERR9632086,S520,N728,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,Blank,NA,NA,NA,NA,ERR9632062,S520,N729,NA,NA,Blank,Nextera,Nextera,NA
7,August_2023,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF100,2021,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_MF100_DMSO_A,ERR12541385,NA,ERR12541287,S510,N722,NA,NA,Sample,Nextera,Nextera,ERR12645858
7,August_2023,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_MF500,2021,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_MF500_DMSO_A,ERR12541386,NA,ERR12541288,S511,N722,NA,NA,Sample,Nextera,Nextera,ERR12645859
7,August_2023,ARMS_BelgiumCoast_AJJBC89_20210225_20210819_SF40,2021,ARMS_BelgiumCoast_JJ-BC89_20210225-20210819_SF40_DMSO_A,ERR12541387,NA,ERR12541289,S513,N722,NA,NA,Sample,Nextera,Nextera,ERR12645860
7,August_2023,ARMS_BelgiumCoast_AJJCD78_20200506_20201012_MF500,2020,ARMS_BelgiumCoast_JJ-CD78_200506-201012_MF500_DMSO_A,ERR12541388,NA,ERR12541290,S515,N722,NA,NA,Sample,Nextera,Nextera,ERR12645861
7,August_2023,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF100,2021,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_MF100_DMSO_A,ERR12541389,NA,ERR12541291,S505,N721,NA,NA,Sample,Nextera,Nextera,ERR12645862
7,August_2023,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_MF500,2021,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_MF500_DMSO_A,ERR12541390,NA,ERR12541292,S506,N721,NA,NA,Sample,Nextera,Nextera,ERR12645863
7,August_2023,ARMS_BelgiumCoast_AJJCD78_20210225_20210819_SF40,2021,ARMS_BelgiumCoast_JJ-CD78_20210225-20210819_SF40_DMSO_A,ERR12541391,NA,ERR12541293,S507,N721,NA,NA,Sample,Nextera,Nextera,ERR12645864
7,August_2023,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF100,2021,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_MF100_DMSO_A,ERR12541392,NA,ERR12541294,S508,N721,NA,NA,Sample,Nextera,Nextera,ERR12645865
7,August_2023,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF500,2021,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_MF500_DMSO_A,ERR12541393,NA,ERR12541295,S510,N721,NA,NA,Sample,Nextera,Nextera,ERR12645866
7,August_2023,ARMS_BelgiumCoast_AJJCD89_20210225_20210819_SF40,2021,ARMS_BelgiumCoast_JJ-CD89_20210225-20210819_SF40_DMSO_A,ERR12541394,NA,ERR12541296,S511,N721,NA,NA,Sample,Nextera,Nextera,ERR12645867
7,August_2023,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309_MF500,2020,ARMS_BelgiumCoast_Birkenfels-A_20200617-20210309_MF500_DMSO_A,ERR12541395,NA,ERR12541297,S515,N721,NA,NA,Sample,Nextera,Nextera,ERR12645868
7,August_2023,ARMS_BelgiumCoast_BirkenfelsA_20200617_20210309_SF40,2020,ARMS_BelgiumCoast_Birkenfels-A_20200617-20210309_SF40_DMSO_A,ERR12541396,NA,ERR12541298,S505,N720,NA,NA,Sample,Nextera,Nextera,ERR12645869
7,August_2023,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_MF100,2020,ARMS_BelgiumCoast_Birkenfels-B_20200617-20210309_MF100_DMSO_A,ERR12541397,NA,ERR12541299,S506,N720,NA,NA,Sample,Nextera,Nextera,ERR12645870
7,August_2023,ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_SF40,2020,ARMS_BelgiumCoast_Birkenfels-B_20200617-20210309_SF40_DMSO_A,ERR12541398,NA,ERR12541300,S508,N720,NA,NA,Sample,Nextera,Nextera,ERR12645871
7,August_2023,ARMS_BelgiumCoast_CoastbustersA_20210422_20211008_MF100,2021,ARMS_BelgiumCoast_CoastbustersA_20210422-20211008_MF100_DMSO_A,ERR12541399,NA,ERR12541301,S510,N720,NA,NA,Sample,Nextera,Nextera,ERR12645872
7,August_2023,ARMS_BelgiumCoast_CoastbustersA_20210422_20211008_SF40,2021,ARMS_BelgiumCoast_CoastbustersA_20210422-20211008_SF40_DMSO_A,ERR12541400,NA,ERR12541302,S513,N720,NA,NA,Sample,Nextera,Nextera,ERR12645873
7,August_2023,ARMS_Galway_Gurr1_20200721_20210708_MF100,2020,ARMS_Galway_Gurr1_200721-210708_MF100A,ERR12541401,NA,ERR12541303,S515,N720,NA,NA,Sample,Nextera,Nextera,ERR12645874
7,August_2023,ARMS_Galway_Gurr1_20200721_20210708_MF500,2020,ARMS_Galway_Gurr1_200721-210708_MF500A,ERR12541402,NA,ERR12541304,S505,N719,NA,NA,Sample,Nextera,Nextera,ERR12645875
7,August_2023,ARMS_Galway_Gurr1_20200721_20210708_SF40,2020,ARMS_Galway_Gurr1_200721-210708_SF40A,ERR12541403,NA,ERR12541305,S506,N719,NA,NA,Sample,Nextera,Nextera,ERR12645876
7,August_2023,ARMS_Galway_Gurr2_20200721_20210707_MF100,2020,ARMS_Galway_Gurr2_200721-210707_MF100A,ERR12541404,NA,ERR12541306,S507,N719,NA,NA,Sample,Nextera,Nextera,ERR12645877
7,August_2023,ARMS_Galway_Gurr2_20200721_20210707_MF500,2020,ARMS_Galway_Gurr2_200721-210707_MF500A,ERR12541405,NA,ERR12541307,S508,N719,NA,NA,Sample,Nextera,Nextera,ERR12645878
7,August_2023,ARMS_Galway_Gurr2_20200721_20210707_SF40,2020,ARMS_Galway_Gurr2_200721-210707_SF40A,ERR12541406,NA,ERR12541308,S510,N719,NA,NA,Sample,Nextera,Nextera,ERR12645879
7,August_2023,ARMS_Galway_Gurr3_20200723_20210708_MF100,2020,ARMS_Galway_Gurr3_200723-210708_MF100A,ERR12541407,NA,ERR12541309,S511,N719,NA,NA,Sample,Nextera,Nextera,ERR12645880
7,August_2023,ARMS_Galway_Gurr3_20200723_20210708_MF500,2020,ARMS_Galway_Gurr3_200723-210708_MF500A,ERR12541408,NA,ERR12541310,S513,N719,NA,NA,Sample,Nextera,Nextera,ERR12645881
7,August_2023,ARMS_Galway_Gurr3_20200723_20210708_SF40,2020,ARMS_Galway_Gurr3_200723-210708_SF40A,ERR12541409,NA,ERR12541311,S515,N719,NA,NA,Sample,Nextera,Nextera,ERR12645882
7,August_2023,ARMS_Koster_VH1_20200716_20210608_MF100,2020,ARMS_Koster_VH1_20200716_20210608_MF100_A,ERR12541416,NA,ERR12541318,S505,N718,NA,NA,Sample,Nextera,Nextera,ERR12645883
7,August_2023,ARMS_Koster_VH1_20200716_20210608_MF500,2020,ARMS_Koster_VH1_20200716_20210608_MF500_A,ERR12541417,NA,ERR12541319,S506,N718,NA,NA,Sample,Nextera,Nextera,ERR12645884
7,August_2023,ARMS_Koster_VH1_20200716_20210608_SF40,2020,ARMS_Koster_VH1_20200716_20210608_SF40_A,ERR12541418,NA,ERR12541320,S507,N718,NA,NA,Sample,Nextera,Nextera,ERR12645885
7,August_2023,ARMS_Koster_VH2_20200716_20210608_MF100,2020,ARMS_Koster_VH2_20200716_20210608_MF100_Á,ERR12541419,NA,ERR12541321,S508,N718,NA,NA,Sample,Nextera,Nextera,ERR12645886
7,August_2023,ARMS_Koster_VH2_20200716_20210608_MF500,2020,ARMS_Koster_VH2_20200716_20210608_MF500_A,ERR12541420,NA,ERR12541322,S510,N718,NA,NA,Sample,Nextera,Nextera,ERR12645887
7,August_2023,ARMS_Koster_VH2_20200716_20210608_SF40,2020,ARMS_Koster_VH2_20200716_20210608_SF40_A,ERR12541421,NA,ERR12541323,S511,N718,NA,NA,Sample,Nextera,Nextera,ERR12645888
7,August_2023,ARMS_Koster_VH3_20200716_20210608_MF100,2020,ARMS_Koster_VH3_20200716_20210608_MF100_A,ERR12541422,NA,ERR12541324,S513,N718,NA,NA,Sample,Nextera,Nextera,ERR12645889
7,August_2023,ARMS_Koster_VH3_20200716_20210608_MF500,2020,ARMS_Koster_VH3_20200716_20210608_MF500_A,ERR12541423,NA,ERR12541325,S515,N718,NA,NA,Sample,Nextera,Nextera,ERR12645890
7,August_2023,ARMS_Koster_VH3_20200716_20210608_SF40,2020,ARMS_Koster_VH3_20200716_20210608_SF40_A,ERR12541424,NA,ERR12541326,S505,N716,NA,NA,Sample,Nextera,Nextera,ERR12645891
7,August_2023,ARMS_Limfjord_Green33_20201110_20211115_MF100,2020,ARMS_Limfjord1_201110-211115_MF100_A,ERR12541425,NA,ERR12541327,S506,N716,NA,NA,Sample,Nextera,Nextera,ERR12645892
7,August_2023,ARMS_Limfjord_Green33_20201110_20211115_MF500,2020,ARMS_ Limfjord1_201110-211115_MF500_A,ERR12541426,NA,ERR12541328,S507,N716,NA,NA,Sample,Nextera,Nextera,ERR12645893
7,August_2023,ARMS_Limfjord_Green33_20201110_20211115_SF40,2020,ARMS_ Limfjord1_201110-211115_SF40_A,ERR12541427,NA,ERR12541329,S508,N716,NA,NA,Sample,Nextera,Nextera,ERR12645894
7,August_2023,ARMS_Limfjord_Yellow8_20201110_20211115_MF100,2020,ARMS_Limfjord2_201110-211115_MF100_A,ERR12541428,NA,ERR12541330,S510,N716,NA,NA,Sample,Nextera,Nextera,ERR12645895
7,August_2023,ARMS_Limfjord_Yellow8_20201110_20211115_MF500,2020,ARMS_ Limfjord2_201110-211115_MF500_A,ERR12541429,NA,ERR12541331,S511,N716,NA,NA,Sample,Nextera,Nextera,ERR12645896
7,August_2023,ARMS_Limfjord_Yellow8_20201110_20211115_SF40,2020,ARMS_ Limfjord2_201110-211115_SF40_A,ERR12541430,NA,ERR12541332,S513,N716,NA,NA,Sample,Nextera,Nextera,ERR12645897
7,August_2023,ARMS_Limfjord_Red2_20201110_20211115_MF100,2020,ARMS_Limfjord3_201110-211115_MF100_A,ERR12541431,NA,ERR12541333,S515,N716,NA,NA,Sample,Nextera,Nextera,ERR12645898
7,August_2023,ARMS_Limfjord_Red2_20201110_20211115_MF500,2020,ARMS_ Limfjord3_201110-211115_MF500_A,ERR12541432,NA,ERR12541334,S505,N715,NA,NA,Sample,Nextera,Nextera,ERR12645899
7,August_2023,ARMS_Limfjord_Red2_20201110_20211115_SF40,2020,ARMS_ Limfjord3_201110-211115_SF40_A,ERR12541433,NA,ERR12541335,S506,N715,NA,NA,Sample,Nextera,Nextera,ERR12645900
7,August_2023,ARMS_Plymouth_MBA1A_20200717_20200921_MF100,2020,ARMS1A_200717-200921_MF100_DMSO,ERR12541434,NA,ERR12541336,S507,N715,NA,NA,Sample,Nextera,Nextera,ERR12645901
7,August_2023,ARMS_Plymouth_MBA1A_20200717_20200921_MF500,2020,ARMS1A_200717-200921_MF500_DMSO,ERR12541435,NA,ERR12541337,S508,N715,NA,NA,Sample,Nextera,Nextera,ERR12645902
7,August_2023,ARMS_Plymouth_MBA1A_20200717_20200921_SF40,2020,ARMS1A_200717-200921_SF_DMSO,ERR12541436,NA,ERR12541338,S510,N715,NA,NA,Sample,Nextera,Nextera,ERR12645903
7,August_2023,ARMS_Plymouth_MBA1B_20200717_20200922_MF100,2020,ARMS1B_200717-200922_MF100_DMSO,ERR12541437,NA,ERR12541339,S511,N715,NA,NA,Sample,Nextera,Nextera,ERR12645904
7,August_2023,ARMS_Plymouth_MBA1B_20200717_20200922_MF500,2020,ARMS1B_200717-200922_MF500_DMSO,ERR12541438,NA,ERR12541340,S513,N715,NA,NA,Sample,Nextera,Nextera,ERR12645905
7,August_2023,ARMS_Plymouth_MBA1B_20200717_20200922_SF40,2020,ARMS1B_200717-200922_SF_DMSO,ERR12541439,NA,ERR12541341,S515,N715,NA,NA,Sample,Nextera,Nextera,ERR12645906
7,August_2023,ARMS_Plymouth_MBA1C_20200717_20200923_MF100,2020,ARMS1C_200717-200923_MF100_DMSO,ERR12541440,NA,ERR12541342,S505,N714,NA,NA,Sample,Nextera,Nextera,ERR12645907
7,August_2023,ARMS_Plymouth_MBA1C_20200717_20200923_MF500,2020,ARMS1C_200717-200923_MF500_DMSO,ERR12541441,NA,ERR12541343,S506,N714,NA,NA,Sample,Nextera,Nextera,ERR12645908
7,August_2023,ARMS_Plymouth_MBA1C_20200717_20200923_SF40,2020,ARMS1C_200717-200923_SF_DMSO,ERR12541442,NA,ERR12541344,S507,N714,NA,NA,Sample,Nextera,Nextera,ERR12645909
7,August_2023,ARMS_RavHarbour_RavH1_20210422_20210722_MF100,2021,ARMS_RAVH1_20210422-20210722_MF100_A,ERR12541443,NA,ERR12541345,S508,N714,NA,NA,Sample,Nextera,Nextera,ERR12645910
7,August_2023,ARMS_RavHarbour_RavH1_20210422_20210722_MF500,2021,ARMS_RAVH1_20210422-20210722_MF500_A,ERR12541444,NA,ERR12541346,S510,N714,NA,NA,Sample,Nextera,Nextera,ERR12645911
7,August_2023,ARMS_RavHarbour_RavH1_20210422_20210722_SF40,2021,ARMS_RAVH1_20210422-20210722_SF40_A,ERR12541445,NA,ERR12541347,S511,N714,NA,NA,Sample,Nextera,Nextera,ERR12645912
7,August_2023,ARMS_RavHarbour_RavH2_20210422_20210722_MF100,2021,ARMS_RAVH2_20210422-20210722_MF100_A,ERR12541446,NA,ERR12541348,S513,N714,NA,NA,Sample,Nextera,Nextera,ERR12645913
7,August_2023,ARMS_RavHarbour_RavH2_20210422_20210722_MF500,2021,ARMS_RAVH2_20210422-20210722_MF500_A,ERR12541447,NA,ERR12541349,S515,N714,NA,NA,Sample,Nextera,Nextera,ERR12645914
7,August_2023,ARMS_RavHarbour_RavH2_20210422_20210722_SF40,2021,ARMS_RAVH2_20210422-20210722_SF40_A,ERR12541448,NA,ERR12541350,S505,N712,NA,NA,Sample,Nextera,Nextera,ERR12645915
7,August_2023,ARMS_RavHarbour_RavH3_20210422_20210722_MF100,2021,ARMS_RAVH3_20210422-20210722_MF100_A,ERR12541449,NA,ERR12541351,S506,N712,NA,NA,Sample,Nextera,Nextera,ERR12645916
7,August_2023,ARMS_RavHarbour_RavH3_20210422_20210722_MF500,2021,ARMS_RAVH3_20210422-20210722_MF500_A,ERR12541450,NA,ERR12541352,S507,N712,NA,NA,Sample,Nextera,Nextera,ERR12645917
7,August_2023,ARMS_RavHarbour_RavH3_20210422_20210722_SF40,2021,ARMS_RAVH3_20210422-20210722_SF40_A,ERR12541451,NA,ERR12541353,S508,N712,NA,NA,Sample,Nextera,Nextera,ERR12645918
7,August_2023,ARMS_RavMarina_RavM1_20210422_20210722_MF100,2021,ARMS_RAVM1_20210422-20210722_MF100_A,ERR12541452,NA,ERR12541354,S510,N712,NA,NA,Sample,Nextera,Nextera,ERR12645919
7,August_2023,ARMS_RavMarina_RavM1_20210422_20210722_MF500,2021,ARMS_RAVM1_20210422-20210722_MF500_A,ERR12541453,NA,ERR12541355,S511,N712,NA,NA,Sample,Nextera,Nextera,ERR12645920
7,August_2023,ARMS_RavMarina_RavM1_20210422_20210722_SF40,2021,ARMS_RAVM1_20210422-20210722_SF40_A,ERR12541454,NA,ERR12541356,S513,N712,NA,NA,Sample,Nextera,Nextera,ERR12645921
7,August_2023,ARMS_RavMarina_RavM2_20210422_20210722_MF100,2021,ARMS_RAVM2_20210422-20210722_MF100_A,ERR12541455,NA,ERR12541357,S515,N712,NA,NA,Sample,Nextera,Nextera,ERR12645922
7,August_2023,ARMS_RavMarina_RavM2_20210422_20210722_MF500,2021,ARMS_RAVM2_20210422-20210722_MF500_A,ERR12541456,NA,ERR12541358,S505,N711,NA,NA,Sample,Nextera,Nextera,ERR12645923
7,August_2023,ARMS_RavMarina_RavM2_20210422_20210722_SF40,2021,ARMS_RAVM2_20210422-20210722_SF40_A,ERR12541457,NA,ERR12541359,S506,N711,NA,NA,Sample,Nextera,Nextera,ERR12645924
7,August_2023,ARMS_RavMarina_RavM3_20210422_20210722_MF100,2021,ARMS_RAVM3_20210422-20210722_MF100_A,ERR12541458,NA,ERR12541360,S507,N711,NA,NA,Sample,Nextera,Nextera,ERR12645925
7,August_2023,ARMS_RavMarina_RavM3_20210422_20210722_MF500,2021,ARMS_RAVM3_20210422-20210722_MF500_A,ERR12541459,NA,ERR12541361,S508,N711,NA,NA,Sample,Nextera,Nextera,ERR12645926
7,August_2023,ARMS_RavMarina_RavM3_20210422_20210722_SF40,2021,ARMS_RAVM3_20210422-20210722_SF40_A,ERR12541460,NA,ERR12541362,S510,N711,NA,NA,Sample,Nextera,Nextera,ERR12645927
7,August_2023,ARMS_TZS_Spikarna_20200608_20201118_MF100_ETOH,2020,ARMS_TZS_SPIK_200608-201119_MF100_ETOH,ERR12541461,NA,ERR12541363,S511,N711,NA,NA,Sample,Nextera,Nextera,ERR12645928
7,August_2023,ARMS_TZS_Spikarna_20200608_20201118_MF500_ETOH,2020,ARMS_TZS_SPIK_200608-201119_MF500_ETOH,ERR12541462,NA,ERR12541364,S513,N711,NA,NA,Sample,Nextera,Nextera,ERR12645929
7,August_2023,ARMS_TZS_Spikarna_20200608_20201118_SF40_ETOH,2020,ARMS_TZS_SPIK_200608-201119_SF40_ETOH_A,ERR12541463,NA,ERR12541365,S515,N711,NA,NA,Sample,Nextera,Nextera,ERR12645930
7,August_2023,ARMS_Vigo_TorallaA_20200706_20201006_MF500,2020,2020_Toralla_JTBL_1,ERR12541464,NA,ERR12541366,S506,N710,NA,NA,Sample,Nextera,Nextera,ERR12645931
7,August_2023,ARMS_Vigo_TorallaA_20200706_20201006_SF40,2020,2020_Toralla_JTBL_1,ERR12541465,NA,ERR12541367,S507,N710,NA,NA,Sample,Nextera,Nextera,ERR12645932
7,August_2023,ARMS_Vigo_TorallaB_20200706_20201006_MF100,2020,2020_Toralla_JTBL_2,ERR12541466,NA,ERR12541368,S508,N710,NA,NA,Sample,Nextera,Nextera,ERR12645933
7,August_2023,ARMS_Vigo_TorallaB_20200706_20201006_MF500,2020,2020_Toralla_JTBL_2,ERR12541467,NA,ERR12541369,S510,N710,NA,NA,Sample,Nextera,Nextera,ERR12645934
7,August_2023,ARMS_Vigo_TorallaB_20200706_20201006_SF40,2020,2020_Toralla_JTBL_2,ERR12541468,NA,ERR12541370,S511,N710,NA,NA,Sample,Nextera,Nextera,ERR12645935
7,August_2023,ARMS_Vigo_TorallaC_20200706_20201006_MF500,2020,2020_Toralla_JTBL_3,ERR12541469,NA,ERR12541371,S515,N710,NA,NA,Sample,Nextera,Nextera,ERR12645936
7,August_2023,ARMS_Vigo_TorallaC_20200706_20201006_SF40,2020,2020_Toralla_JTBL_3,ERR12541470,NA,ERR12541372,S505,N707,NA,NA,Sample,Nextera,Nextera,ERR12645937
7,August_2023,ARMS_GulfOfPiran_BojaVida_20200611_20210728_SF40_DMSO,2020,ARMS DMSO Sessile 29/7/2021,ERR12541411,NA,ERR12541313,S506,N707,NA,NA,Sample,Nextera,Nextera,ERR12645938
7,August_2023,ARMS_GulfOfPiran_BojaVida_20200611_20210728_MF40_DMSO,2020,ARMS DMSO Mobile ,ERR12541410,NA,ERR12541312,S507,N707,NA,NA,Sample,Nextera,Nextera,ERR12645939
7,August_2023,ARMS_GulfOfPiran_LukaKP_20210622_20211027_MF40_DMSO,2021,ARMS LukaKP_A1_22.6.2021-27.10.2021 Mobile 28.10.2021,ERR12541414,NA,ERR12541316,S508,N707,NA,NA,Sample,Nextera,Nextera,ERR12645940
7,August_2023,ARMS_GulfOfPiran_LukaKP_20210622_20211027_SF40_DMSO,2021,ARMS LukaKP_A1_22.6.2021-27.10.2021 Sessile DMSO 28.10.2021,ERR12541415,NA,ERR12541317,S510,N707,NA,NA,Sample,Nextera,Nextera,ERR12645941
7,August_2023,ARMS_GulfOfPiran_LukaKP_20210223_20210622_SF40_DMSO,2021,ARMS Sessile DMSO 22/6/2021,ERR12541413,NA,ERR12541315,S511,N707,NA,NA,Sample,Nextera,Nextera,ERR12645942
7,August_2023,ARMS_GulfOfPiran_LukaKP_20210223_20210622_MF40_DMSO,2021,ARMS Mobile Phase DMSO/NaCl 22/6/2021,ERR12541412,NA,ERR12541314,S513,N707,NA,NA,Sample,Nextera,Nextera,ERR12645943
7,August_2023,ARMS_Vigo_TorallaA_20190625_20191014_MF500_REP,2019,JTBL_A_MF500,ERR12541478,NA,ERR12541380,S507,N728,NA,NA,Sample,Nextera,Nextera,ERR12645944
7,August_2023,ARMS_Vigo_TorallaB_20190625_20191014_MF500_REP,2019,JTBL_B_MF500,ERR12541479,NA,ERR12541381,S506,N722,NA,NA,Sample,Nextera,Nextera,ERR12645945
7,August_2023,ARMS_Vigo_TorallaC_20190625_20191014_MF500_REP,2019,JTBL_C_MF500,ERR12541480,NA,ERR12541382,S508,N722,NA,NA,Sample,Nextera,Nextera,ERR12645946
7,August_2023,ARMS_Koster_VH2_20180418_20180906_PS90_ETOH_REP,2018,VH2-PS90-EtOH,ERR12541477,NA,ERR12541379,S507,N729,NA,NA,Sample,Nextera,Nextera,ERR12645947
7,August_2023,ARMS_Koster_VH1_20190527_20200716_MF100_REP,2019,ARMS_KOSTER_VH1_190527-200716_ MF100,ERR12541475,NA,ERR12541377,S506,N728,NA,NA,Sample,Nextera,Nextera,ERR12645948
7,August_2023,ARMS_Koster_VH1_20190527_20200716_MF500_REP,2019,ARMS_KOSTER_VH1_190527-200716_ MF500,ERR12541476,NA,ERR12541378,S505,N728,NA,NA,Sample,Nextera,Nextera,ERR12645949
7,August_2023,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF500_ETOH_REP,2018,etOH MOB4,ERR12541473,NA,ERR12541375,S506,N729,NA,NA,Sample,Nextera,Nextera,ERR12645950
7,August_2023,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_REP,2018,1206_GDY_2018_SF-Plate1-DESS,ERR12541471,NA,ERR12541373,S505,N729,NA,NA,Sample,Nextera,Nextera,ERR12645951
7,August_2023,ARMS_Eilat_Katza1_20181024_20200706_MF500_REP,2018,ARMS_Katza_1_181024-200607_500_1,ERR12541474,NA,ERR12541376,S513,N729,NA,NA,Sample,Nextera,Nextera,ERR12645952
7,August_2023,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_ETOH_REP,2018,etOH SES,ERR12541472,NA,ERR12541374,S511,N729,NA,NA,Sample,Nextera,Nextera,ERR12645953
7,August_2023,Blank1,NA,NA,ERR12541481,NA,ERR12541383,S508,N728,NA,NA,Blank,Nextera,Nextera,ERR12645954
7,August_2023,Blank2,NA,NA,ERR12541482,NA,ERR12541384,S515,N707,NA,NA,Blank,Nextera,Nextera,ERR12645955
